environment_score,social_score,governance_score,esg_momentum,Annual_Return
0.9653644784534838,0.5911602209944751,0.7082018927444795,0.3808411214953272,0.021613708209637802
0.9653644784534838,0.5901557006529381,0.7531545741324925,0.38960280373831785,0.031241071716022813
0.9931534434152238,0.6780512305374184,0.550473186,0.8171728971962617,0.03441289
0.9742247281514298,0.7197388247112002,0.543375394,0.37324766355140193,0.049903841
0.9617398308497787,0.20793571069814143,0.2602523659305995,0.31074766355140193,0.022673927
0.9742247281514298,0.21044701155198386,0.3753943217665614,0.46378504672897203,0.027344774125142378
0.8650825614176401,0.26770467101958784,0.37302839116719255,0.3954439252336449,0.021908213036338574
0.8787756745871931,0.27674535409342016,0.42902208201892744,0.4293224299065421,0.028434441070970266
0.9613370922271447,0.6559517830236063,0.7870662460567823,0.37967289719626174,0.041607640702924976
0.9617398308497787,0.6574585635359114,0.7610410094637228,0.34053738317757015,0.037705451749139765
0.9697946033024567,0.733802109,0.777602524,0.47021028037383183,0.058191207
0.9822795006041081,0.6594676042189853,0.8509463722397479,0.36390186915887857,0.094792266
0.9810712847362064,0.780512305,0.8753943217665618,0.5146028037383178,0.1392359907542304
0.9432138542086188,0.7709693621295832,0.8832807570977925,0.2973130841121496,0.16251070685498648
0.3604510672573502,0.38573581115017563,0.8249211356466879,0.45677570093457953,0.009880637
0.3596455900120823,0.38674033149171283,0.8667192429022084,0.3884345794392524,0.010987975
0.9975835682641969,0.6443997990959316,0.7350157728706628,0.431658879,0.034627877
0.9975835682641969,0.6850828729281768,0.7760252365930604,0.43516355140186924,0.046461083486506766
0.9895287958115186,0.7081868407835259,0.812302839,0.3995327102803739,0.046060556745490824
0.9488521949254936,0.4229030637870417,0.8186119873817037,0.37850467289719636,0.051617861
0.9452275473217884,0.6012054244098444,0.8722397476340698,0.5992990654205608,0.083721831
0.8904550946435765,0.6358613761928678,0.8864353312302842,0.32885514,0.079857929
0.388240032,0.6438975389251631,0.8059936908517353,0.8154205607476637,0.022388257341044382
0.21506242448650825,0.5705675539929684,0.8328075709779181,0.25058411214953275,0.020314943093071566
0.3491743858236007,0.6981416373681566,0.8138801261829656,0.6863317757009346,0.022397092126549518
0.9045509464357633,0.6685082872928176,0.22318611987381676,0.39252336448598135,0.009020682
0.9814740233588404,0.6996484178804621,0.49447949526813906,0.7061915887850468,0.013461815640272417
0.9238824,0.4218985434455047,0,0.31191588785046737,0.011544589
0.9222714458316554,0.43847312908086367,0.075709779,0.43049065420560756,0.007235984
0.9464357631896902,0.5349070818684079,0.21293375394321812,0.4153037383177571,0.035208052
0.9955698751510271,0.509794073,0.18769716088328048,0.34521028037383183,0.017472971064816746
0.9947643979057592,0.5047714716223004,0.17981072555205024,0.34462616822429915,0.024429176
0.9206604913411198,0.48618784530386727,0.6482649842271297,0.3539719626168225,0.027294706596475253
0.9226741844542894,0.5444500251130084,0.6616719242902209,0.4380841121495328,0.030908282057013976
0.21949254933548157,0.6167754897036661,0.5630914826498423,0.22780373831775708,0.017685015
0.23157470801449875,0.6137619286790557,0.5575709779179814,0.3674065420560748,0.041251292395358546
0.9991945227547323,0.32446007031642377,0.7160883280757098,0.471962617,0.06701163
0.9991945227547323,0.4023103967855348,0.7365930599369088,0.46320093457943934,0.063053484
0.9037454691904956,0.5600200904068307,0.24526813880126186,0.5075934579439253,0.051700322380331135
0.8908578332662105,0.6911099949773982,0.2657728706624609,0.5064252336448599,0.085907061
0.7664115988723319,0.7287795077850325,0.8075709779179814,0.3592289719626169,0.063595372
0.8501812323801854,0.8744349573078853,0.8627760252365935,0.6892523364485983,0.060974281
0.9033427305678616,0.8895027624309391,0.854100946,0.44567757,0.080641313
0.7692307692307694,0.38824711200401785,0.3974763406940065,0.5449766355140188,0.555274128
0.7813129279097868,0.41486690105474633,0.48186119873817024,0.4684579439252337,0.934778901
0.770438985,0.3299849321948769,0.47160883280757115,0.23539719626168232,1
0.9625453080950466,0.5891511803114011,0.8556782334384865,0.3890186915887851,0.072751526
0.954893274,0.6142641888498241,0.8643533123028395,0.3820093457943926,0.10163656456537556
0.9657672170761178,0.6966348568558516,0.8604100946372242,0.4661214953271029,0.11277473027868673
0.5892066049134113,0.4038171772978403,0.6403785488958995,0,0.010369514959914325
0.7136528393072898,0.4942240080361626,0.7452681388012623,0.7207943925233646,0.020912787529033194
0.7567458719291182,0.9909593169261677,0.9613564668769721,0.38492990654205617,0.075287217
0.7611759967780913,1,0.9660883280757102,0.3779205607476636,0.083418491
0.8405155054369715,0.7438473129080863,0.7113564668769721,0.48247663551401876,0.024664778
0.8485702778896498,0.8277247614264187,0.8288643533123032,0.5537383177570094,0.034442338
0.42287555376560637,0.3340030135610246,0.7247634069400632,0.5216121495327104,0.028808461229014315
0.45992750704792607,0.406830738,0.716876972,0.490070093,0.023993308
0.43052758759565046,0.4088397790055247,0.7302839116719246,0.3271028037383178,0.027226971723254344
0.8578332662102299,0.8789552988448017,0.8059936908517353,0.3738317757009346,0.046131235
0.8590414820781314,0.8859869412355601,0.8272870662460572,0.38317757009345804,0.057334201158190524
0.639548933,0.6293319939728779,0.6261829652996846,0.39077102803738323,0.12153036201605372
0.48570277889649627,0.975891512,0.9164037854889595,0.3866822429906543,0.034383437686811354
0.5094643576318971,0.9673530889000501,0.933753943,0.3948598130841122,0.041036301
0.5183246073298431,0.566047212,0.777602524,0.28271028037383183,0.022535509754394768
0.48570277889649627,0.5590155700652937,0.7570977917981079,0.28679906542056083,0.022444212
0.4675795408779704,0.5750878955298844,0.8154574132492116,0.3931074766355141,0.040547426
0.9979863068868304,0.47463586137619296,0.47082018927444835,0.4579439252336449,0.033364451
0.9983890455094644,0.5534907081868408,0.5070977917981074,0.47663551401869164,0.031064369261759595
0.8973016512283529,0.2184831742842792,0.5354889589905363,0.3808411214953272,0.021590149531629736
0.8993153443415225,0.2626820693119034,0.5220820189274451,0.4018691588785047,0.019896746778100306
0.8634716069271045,0.136112506,0.3682965299684544,0.25000000000000006,0.059534795
0.8630688683044705,0.14716223003515805,0.4100946372239753,0.40070093457943934,0.074607694
0.8574305275875957,0.25213460572576585,0.49447949526813906,0.5338785046728973,0.068332592
0.9991945227547323,0.2958312405826218,0.6159305993690851,0.3668224299065421,0.082956117
0.9995972613773663,0.32847815168257144,0.6545741324921139,0.42464953271028044,0.067850966
0.9995972613773663,0.40783525866398795,0.6324921135646693,0.4334112149532711,0.068201427
0.9113975030205397,0.527373179,0.4353312302839121,0.44859813084112155,0.011297204
0.9202577527184859,0.5891511803114011,0.40536277602523674,0.41997663551401876,0.008578925
0.8441401530406767,0.592164741,0.7641955835962149,0.39661214953271035,0.6072748656012072
0.8441401530406767,0.5781014565544953,0.751577287,0.3317757009345795,0.6336330475909263
0.9387837293596457,0.20793571069814143,0.44164037854889626,0.1682242990654206,0.014357110581442152
0.9452275473217884,0.2722250125565042,0.3832807570977921,0.39836448598130847,0.014954955020348827
0.9991945227547323,0.3008538422903062,0.657728707,0.6723130841121496,0.014377725830959757
0.8864277084172374,0.4183827222501253,0.4353312302839121,0.7651869158878506,0.009000067
0.7829238824003224,0.5198392767453541,0.6545741324921139,0.39252336448598135,0.009244507
0.8014498590414822,0.5851330989452537,0.6805993690851735,0.4795560747663552,0.007509873
0.8465565847764802,0.8086388749372175,0.8257097791798111,0.37850467289719636,0.036229984187145445
0.8513894482480873,0.811652436,0.8485804416403786,0.38492990654205617,0.023047948
0.6028997180829643,0.2958312405826218,0.8028391167192432,0.2879672897196262,0.006205217
0.5585984695932342,0.24208940231039677,0.8588328075709781,0.27219626168224303,0.006900248
0.5291985501409586,0.2405826217980913,0.873028391,0.32359813084112155,0.006331854
0.9081755940394687,0.6524359618282269,0.8446372239747637,0.40128504672897203,0.011052766066563618
0.901731776,0.7945755901557008,0.8935331230283912,0.5496495327102804,0.011889159821514578
0.9371727748691101,0.5258663987945755,0.34779179810725536,0.33469626168224303,0.042249664
0.9351590817559405,0.4977398292315418,0.3911671924290223,0.3539719626168225,0.040397226
0.9339508658880389,0.47764942240080344,0.40772870662460603,0.34462616822429915,0.052681023983353385
0.8968989126057192,0.7031642390758415,0.5410094637223977,0.5268691588785048,0.023575111
0.8856222311719695,0.6911099949773982,0.5244479495268144,0.3148364485981309,0.034133111
0.9335481272654049,0.9266700150678053,0.966876972,0.3218457943925234,0.014407175863037452
0.9146194120016111,0.9286790557508788,0.9723974763406944,0.33644859813084116,0.013824056441642144
0.9492549335481275,0.9397287795077851,0.9936908517350163,0.4363317757009346,0.028304858
0.658477648,0.6122551481667502,0.9558359621451107,0.2926401869158879,0.011412062314434448
0.630688683,0.5891511803114011,0.9455835962145116,0.28271028037383183,0.002303027
0.5892066049134113,0.5735811150175789,0.9479495268138804,0.2809579439252337,0.002606368
0.9536850583971004,0.5364138623807131,0.8146687697160884,0.41939252336448607,0.017340445
0.9544905356423683,0.5695630336514315,0.8335962145110414,0.4112149532710281,0.036282993
0.9283125251711641,0.3591160220994476,0.3225552050473186,0.4123831775700935,0.008302091
0.9250906161900929,0.43696634856855865,0.3690851735015772,0.47780373831775713,0.006761831
0.6476037051953283,0.6313410346559518,0.6214511041009465,0.37850467289719636,0.016925192
0.703584374,0.651431441,0.6861198738170353,0.5099299065420562,0.021805137
0.7374144180426905,0.7363134103465594,0.7294952681388018,0.5373831775700936,0.026255104911627324
0.7410390656463957,0.41135107985936714,0.7405362776025242,0.36214953271028044,0.019222330454011102
0.7656061216270642,0.4434957307885483,0.7539432176656153,0.4404205607476636,0.023504430905184743
0.8034635521546518,0.5911602209944751,0.8052050473186121,0.6220794392523366,0.028078090495716676
0.9109947643979059,0.569060773,0.6269716088328079,0.33586448598130847,0.14073501926191995
0.8936770036246477,0.5198392767453541,0.6119873817034702,0.2640186915887851,0.18685448590213727
0.776077326,0.4063284781516825,0.637223975,0.073598131,0.1870164599638638
0.9315344341522354,0.5911602209944751,0.042586751,0.3755841121495328,0.02750675
0.9287152637937979,0.6067302862882973,0.10331230283911674,0.4164719626168225,0.021186677109161407
0.9267015706806283,0.5911602209944751,0.18690851735015812,0.39836448598130847,0.029612460377773347
0.9178413209826823,0.46459065796082366,0.2507886435331228,0.298481308,0.017431740568726584
0.9323399113975033,0.40482169763937703,0.2941640378548893,0.3411214953271029,0.012646037134839062
0.9512686266612971,0.5971873430436965,0.5323343848580446,0.3481308411214954,0.009662703
0.924285139,0.569060773,0.5575709779179814,0.3043224299065421,0.011176457554834108
0.8167539267015707,0.4560522350577598,0.6127760252365935,0.11098130841121498,0.011244194654511503
0.8924687877567461,0.6966348568558516,0.7389589905362781,0.39077102803738323,0.055746820318976265
0.9218687072090215,0.7353088900050224,0.7720820189274451,0.46962616822429915,0.049105735593359415
0.9146194120016111,0.7523857358111501,0.7570977917981079,0.35572429906542063,0.062700079
0.8385018123238022,0.32446007031642377,0.7728706624605683,0.39193925233644866,0.24904211718609215
0.8405155054369715,0.3294826720241084,0.8012618296529972,0.387266355,0.3847882247779426
0.8614579138139349,0.6117528879959817,0.7531545741324925,0.3603971962616823,0.049111627
0.8336689488521951,0.6604721245605223,0.7783911671924293,0.39252336448598135,0.061495551
0.45590012082158693,0.6087393269713712,0.8272870662460572,0.41413551401869164,0.014474911837706408
0.48570277889649627,0.651431441,0.8288643533123032,0.4515186915887851,0.013856452152227174
0.6057188884414018,0.7739829231541937,0.8138801261829656,0.6629672897196263,0.015358426317808718
0.9959726137736611,0.3545956805625312,0.6758675078864358,0.4258177570093459,0.020641843630357367
0.4442207007652035,0.4786539427423404,0.7681388012618298,0.5543224299065421,0.004237925
0.2839307289569071,0.4665996986438974,0.7878548895899056,0.12558411214953275,0.002585752
0.9979863068868304,0.39477649422400796,0.440851735,0.25058411214953275,0.019054462794088158
0.9979863068868304,0.38824711200401785,0.4873817034700316,0.3843457943925234,0.02511537
0.8755537656061219,0.5263686589653438,0.6971608832807572,0.427570093,0.10151581652621086
0.8864277084172374,0.5243596182822701,0.741324921,0.4036214953271029,0.12046425598647058
0.3749496576721709,0.6705173279758916,0.7263406940063093,0.5975467289719627,0.015579304937834297
0.24808699154248903,0.5705675539929684,0.6947949526813884,0.033878504672897214,0.007954575
0.2976238421264601,0.5765946760421898,0.6395899053627763,0.3954439252336449,0.018026639
0.6318968989126059,0.6192867905575086,0.8414826498422716,0.41179906542056083,0.010581559
0.6218284333467581,0.6715218483174286,0.8722397476340698,0.42640186915887857,0.010593338133438802
0.7672170761175998,0.7348066298342539,0.6593059936908521,0.3481308411214954,0.021121885687991348
0.7889649617398311,0.782019086,0.6687697160883284,0.4509345794392524,0.027241695639317665
0.7933950865888042,0.8221998995479658,0.741324921,0.4643691588785048,0.024661834962470222
0.9774466371325012,0.7538925163234556,0.7547318611987386,0.4164719626168225,0.010560942422853775
0.982682239,0.7709693621295832,0.770504732,0.39661214953271035,0.009247451
0.7329842931937176,0.44299347061778005,0.9739747634069404,0.36273364485981313,0.003485956
0.7792992347966172,0.5971873430436965,0.9645110410094637,0.596962617,0.004938846
0.7003624647603706,0.6027122049221498,0.9692429022082023,0.2529205607476636,0.007221259
0.7954087797019738,0.49623304871923635,0.6735015772870665,0.4573598130841122,0.09749288
0.8352799033427307,0.5891511803114011,0.6979495268138804,0.5414719626168225,0.1211975701188082
0.9577124446234395,0.4505273731793069,0.6624605678233442,0.34053738317757015,0.019690592
0.955698752,0.5871421396283276,0.796529968,0.6127336448598132,0.022679816
0.24043495771244472,0.47112004018081355,0.4526813880126186,0.4643691588785048,0.03206274
0.2327829238824004,0.4886991461577095,0.4605678233438488,0.37266355140186924,0.021248522851824127
0.14861055175191318,0.5585133098945252,0.45583596214511024,0.3130841121495328,0.031423665503740324
0.9947643979057592,0.5449522852837771,0.5835962145110414,0.37967289719626174,0.027439015581335175
0.9955698751510271,0.5580110497237567,0.570977918,0.36448598130841126,0.031971444658106654
0.9951671365283932,0.4279256654947263,0.6104100946372242,0.23481308411214957,0.044702889
0.8654853,0.3204419889502761,0.5733438485804419,0.7073598130841122,0.062043330450988546
0.9452275473217884,0.6509291813159215,0.7657728706624609,1,0.089293866
0.8630688683044705,0.7940733299849323,0.812302839,0.5700934579439253,0.031052589
0.8646798227950063,0.8096433952787545,0.8138801261829656,0.37908878504672905,0.036144575284111205
0.8703181635118808,0.8784530386740332,0.7681388012618298,0.41179906542056083,0.047865868270316345
0.8634716069271045,0.6353591160220997,0.7902208201892749,0.46378504672897203,0.027795366
0.8634716069271045,0.6921145153189352,0.9124605678233442,0.5140186915887851,0.037876265108185384
0.7901731776077328,0.3214465092918133,0.723974763,0.4082943925233645,0.1080656009858887
0.689488522,0.22651933701657434,0.7121451104100949,0.09228972,0.15922697085135512
0.3640757148610554,0.49321948769462587,0.7476340694006312,0.38376168224299073,0.022906584
0.38058799838904567,0.5419387242591662,0.8201892744479502,0.4918224299065421,0.022721047
0.41683447442609767,0.6338523355097943,0.8872239747634074,0.566588785,0.026779323149748905
0.3052758759565042,0.566047212,0.7271293375394325,0.40712616822429915,0.003896299
0.3217881594844947,0.6318432948267203,0.6529968454258674,0.40303738317757015,0.001051382
0.7507047925896095,0.17076845806127583,0.4100946372239753,0.7809579439252338,0.060909489577634986
0.7615787354007251,0.4093420391762934,0.6001577287066246,0.7914719626168225,0.10165717307073265
0.776077326,0.49020592667001495,0.5962145110410098,0.46962616822429915,0.14967618147133438
0.9323399113975033,0.4912104470115519,0.6403785488958995,0.31775700934579443,0.006991544
0.9464357631896902,0.5223505775991963,0.6545741324921139,0.42464953271028044,0.011468018
0.9629480467176803,0.595680563,0.7200315457413251,0.5151869158878506,0.015973942574797492
0.4639548932742652,0.5720743345052739,0.6924290220820191,0.4748831775700936,0.052324671
0.5843737414418044,0.6323455549974888,0.7334384858044167,0.6325934579439254,0.059416348
0.6186065243656869,0.6403817177297841,0.7626182965299688,0.4380841121495328,0.063987064
0.4502617801047122,0.4510296333500752,0.7129337539432181,0.7237149532710281,0.018206287453061337
0.5545710833668951,0.4821697639377198,0.7783911671924293,0.5934579439252338,0.014115616714844015
0.5718888441401533,0.5123053741838273,0.7870662460567823,0.42406542056074775,0.016183040733755642
0.5010068465565849,0.7508789552988451,0.6529968454258674,0.4450934579439253,0.019469713430552083
0.5243656866693518,0.7905575087895529,0.6782334384858051,0.4561915887850468,0.031532631
0,0.4314414866901055,0.5977917981072558,0.29964953271028044,0.021080655191901186
0.20982682239226746,0.509794073,0.5993690851735018,0.754088785,0.010985030091894662
0.7821184051550545,0.8011049723756907,0.8162460567823349,0.2973130841121496,0.16692238341611992
0.8183648811921065,0.7890507282772474,0.8162460567823349,0.39602803738317766,0.20026328132602034
0.8167539267015707,0.8026117528879957,0.7949526813880126,0.3884345794392524,0.019793668289330546
0.8227950060410794,0.8623807132094425,0.8619873817034702,0.4853971962616823,0.013235046788240603
0.883205799,0.9136112506278251,0.8438485804416409,0.49123831775700944,0.023118628053726685
0.79822795,0.7332998493219489,0.8052050473186121,0.38609813084112155,0.024535198
0.7990334273056787,0.7403314917127073,0.8012618296529972,0.36390186915887857,0.031273467
0.7909786548530005,0.726770467,0.8004731861198744,0.32943925233644866,0.045972204413966114
0.8389045509464359,0.567051733,0.8525236593059939,0.3265186915887851,0.019375471974359286
0.8372935964559003,0.6007031642390759,0.8675078864353316,0.405373832,0.023486759087102647
0.8461538461538463,0.6971371170266196,0.8580441640378549,0.47546728971962626,0.034819304
0.16713652839307303,0.4404821697639376,0.716876972,0.324766355,0.000188483
0.26862666129681845,0.4686087393269711,0.8130914826498423,0.6086448598130842,0.00429388
0.30728956906967375,0.5479658463083876,0.8257097791798111,0.5151869158878506,0.008517079
0.7917841320982684,0.5615268709191361,0.7760252365930604,0.36214953271028044,0.070866697
0.7873540072492955,0.5961828227021599,0.7886435331230288,0.40070093457943934,0.072445239
0.9496576721707612,0.43696634856855865,0.8178233438485809,0.31074766355140193,0.067792066
0.9492549335481275,0.5047714716223004,0.7973186119873819,0.37967289719626174,0.029839228
0.9109947643979059,0.4123556002009039,0.380126183,0.37967289719626174,0.005436559
0.9190495368505842,0.4505273731793069,0.4432176656151423,0.4602803738317758,0.004320386
0.9444220700765207,0.6524359618282269,0.527602524,0.691588785,0.009456549
0.26178010471204205,0.41386238071320935,0.6995268138801265,0.2242990654205608,0.025716160533930985
0.2811115585984696,0.3842290306378704,0.6727129337539433,0.3311915887850468,0.029615406
0.31453886427708433,0.5334003013561024,0.6664037854889595,0.574766355,0.028740726
0.8505839710028194,0.8181818181818183,0.7018927444794958,0.4427570093457945,0.033196583588613035
0.9101892871526382,0.8412857860371674,0.7697160883280758,0.5210280373831777,0.02052993
0.9508658880386631,0.4520341536916124,0.7957413249211358,0.4684579439252337,0.094406466
0.5972613773660895,0.3309894525364139,0.7003154574132493,0.4082943925233645,0.015413025831056477
0.3753523962948049,0.35308890005022575,0.8052050473186121,0.1390186915887851,0.016565896
0.7064035440998793,0.8011049723756907,0.7074132492113567,0.39193925233644866,0.007253653
0.8509867096254531,0.8061275740833751,0.9416403785488963,0.4018691588785047,0.025292075111961927
0.8550140958517922,0.8021094927172276,0.9511041009463725,0.3656542056074767,0.036922068
0.9931534434152238,0.38523355097940737,0.6285488958990539,0.3703271028037384,0.050981729896369676
0.9850986709625453,0.5138121546961325,0.6727129337539433,0.5280373831775702,0.057328309795285755
0.9476439790575917,0.5158211953792065,0.7011041009463725,0.3265186915887851,0.038032352
0.7780910189287156,0.5791059768960318,0.8012618296529972,0.3113317757009346,0.025262622832812404
0.7639951671365286,0.620291311,0.871451104,0.43691588785046737,0.031288193577962795
0.9444220700765207,0.8006027122049222,0.7460567823343851,0.4153037383177571,0.097819776
0.8711236407571488,0.7845303867403315,0.7720820189274451,0.2517523364485982,0.11225345997497946
0.8630688683044705,0.7890507282772474,0.7981072555205051,0.3703271028037384,0.14655738542863828
0.9005235602094241,0.49020592667001495,0.5552050473186121,0.47780373831775713,0.000715647
0.9178413209826823,0.49623304871923635,0.630126183,0.4450934579439253,0
0.9214659685863875,0.5349070818684079,0.6348580441640381,0.4112149532710281,0.000954196
0.9407974224728153,0.6333500753390253,0.42034700315457396,0.3802570093457945,0.014251089
0.9339508658880389,0.6916122551481667,0.49211356466876977,0.4684579439252337,0.010522657605270946
0.9399919452275476,0.7518834756403816,0.5725552050473186,0.4959112149532711,0.016772050387157185
0.6693515908175596,0.6504269211451534,0.9440063091482656,0.4059579439252337,0.029123581
0.6766008860249699,0.6559517830236063,0.9645110410094637,0.38960280373831785,0.027948507665156753
0.815948449,0.19437468608739317,0.33359621451104093,0.46495327102803746,0.011635885487958924
0.821184052,0.34706177800100435,0.32018927444794976,0.5327102803738318,0.017835213
0.5968586387434558,0.50025113,0.8564668769716093,0.46086448598130847,0.009350529
0.5682641965364479,0.5459568056253139,0.8517350157728711,0.3656542056074767,0.009939538
0.8534031413612566,0.7790055248618786,0.8012618296529972,0.3271028037383178,0.016068184030990286
0.8719291180024167,0.7800100452034151,0.8044164037854893,0.3878504672897197,0.015882644550040202
0.9142166733789774,0.7835258663987945,0.7949526813880126,0.4158878504672898,0.019104528075683455
0.8405155054369715,0.8056253139126066,0.8217665615141958,0.3422897196261683,0.001669842
0.8497784937575517,0.7764942240080361,0.8619873817034702,0.3668224299065421,0.000468262
0.6512283527990337,0.5027624309392265,0.7799684542586753,0.365070093,0.038697936
0.608940797,0.5459568056253139,0.8320189274447953,0.38492990654205617,0.040741796
0.9838904550946437,0.5640381717729781,0.6774447949526818,0.3528037383177571,0.034428977704426156
0.9834877164720099,0.592164741,0.663249211,0.37908878504672905,0.031196744999393053
0.9814740233588404,0.729281768,0.6466876971608837,0.5017523364485982,0.036365454
0.7817156665324205,0.4706177800100453,0.2791798107255521,0.6974299065420562,0.074350685
0.8111155859846961,0.6067302862882973,0.34621451104100975,0.6080607476635516,0.1411296546400311
0.8554168344744262,0.7066800602712204,0.4637223974763409,0.625,0.18213651283554683
0.5706806282722514,0.29080863887493713,0.6451104100946372,0.37441588785046737,0.047338707
0.6741844542891664,0.41135107985936714,0.7799684542586753,0.7476635514018692,0.064240338
0.9512686266612971,0.8834756403817177,0.742902208,0.4672897196261683,0.10460811720656896
0.9524768425291987,0.8769462581617278,0.7531545741324925,0.3592289719626169,0.1084690711553951
0.960128876,0.2380713209442491,0.6979495268138804,0.4491822429906543,0.018085541643298182
0.8260169150221508,0.8061275740833751,0.7310725552050479,0.4047897196261683,0.014218692953596901
0.8457511075312125,0.7614264188849824,0.7381703470031549,0.3393691588785047,0.010929073456229737
0.9552960128876362,0.5203415369161224,0.8020504731861204,0.3603971962616823,0.074686425
0.955698752,0.5630336514314416,0.8059936908517353,0.4106308411214954,0.10576846693058159
0.9983890455094644,0.5620291310899046,0.7791798107255521,0.36273364485981313,0.002989224
0.9983890455094644,0.5775991963837268,0.777602524,0.37441588785046737,0.003115861
0.933145389,0.3239578101456555,0.6293375394321767,0.4228971962616823,0.042364520286881674
0.9412001610954492,0.4500251130085382,0.6900630914826502,0.5607476635514019,0.048310573
0.8002416431735806,0.35710698141637365,0.3998422712933758,0.5210280373831777,0.074835637
0.8163511880789369,0.5032646911099949,0.45820189274447953,0.5940420560747665,0.10232275686522369
0.8284333467579543,0.6187845303867405,0.741324921,0.39602803738317766,0.056123786
0.8248086991542489,0.6052235057759923,0.7421135646687698,0.3370327102803739,0.068007053
0.9403946838501815,0.33751883475640376,0.4069400630914828,0.3703271028037384,0.001260481
0.9279097865485302,0.41486690105474633,0.4282334384858042,0.4450934579439253,0.001292876
0.8336689488521951,0.7815168257157206,0.8257097791798111,0.7003504672897197,0.036012048995610335
0.879581152,0.7624309392265194,0.8296529968454265,0.4047897196261683,0.055743872
0.748691099,0.8267202410848817,0.7160883280757098,0.40128504672897203,0.00849352
0.6770036246476039,0.9372174786539427,0.7744479495268144,0.4252336448598132,0.009901252
0.7937978252114379,0.8920140632847815,0.8304416403785488,0.5157710280373833,0.019669976801060054
0.9629480467176803,0.5851330989452537,0.8367507886435335,0.5443925233644861,0.046808597032128446
