ticker,environment_score,social_score,governance_score,total_score,esg_score_year,Date,High,Low,Open,Close,Volume,Adj Close,esg_momentum,Annual_Return_Close,Annual_Return_High
A,982.6,811.6,862.8,2657,2020,1/2/2020,86.34999847,85.19999695,85.90000153,85.94999695,1410500,84.66674042,8,,
A,982.6,811.2,874.2,2668,2021,1/4/2021,120.0899963,117.1100006,118.9400024,118.6399994,2030700,117.8167267,11,38.03374474697989,39.07353610634059
AAPL,996.4,846.2,822.8,2665.4,2021,1/4/2021,133.6100006,126.7600021,133.5200043,129.4100037,143301900,128.4534454,157.4,,
AAPL,987,862.8,821,2670.8,2022,1/3/2022,182.8800049,177.7100067,177.8300018,182.0099945,104487900,181.7783966,5.4,40.646000537901216,36.87598538937509
ABBV,980.8,659,749.2,2389,2020,1/2/2020,89.56999969,88.51000214,89.08000183,89.55000305,5639200,79.46199036,-16,,
ABBV,987,660,778.4,2425.4,2021,1/4/2021,107.3499985,103.8600006,107.1800003,105.4100037,9523400,98.71338654,36.4,17.710776225372783,19.850395078191596
ABT,932.8,682.8,777.8,2393.4,2020,1/2/2020,86.95999908,85.80000305,86.05999756,86.94999695,4969000,83.66768646,13,,
ABT,939.6,686.4,792,2418,2021,1/4/2021,110.25,107.2600021,109.5299988,109.1100006,6192000,106.6464157,24.6,25.48591653515866,26.782430044156346
ACN,980.6,837.4,882.8,2700.8,2018,1/2/2018,154.1000061,152.7799988,153.5,153.8399963,3061900,144.2749023,7.6,,
ACN,980.8,838,876.2,2695,2019,1/2/2019,141.1900024,138.2799988,138.9299927,140.5899963,2059300,134.22789,-5.8,-8.612844721,-8.377678903
ACN,984.8,868.4,880.4,2733.6,2020,1/2/2020,211.9199982,208.8099976,210.8600006,210.1499939,2431100,203.1711426,38.6,49.47720281005512,50.09561201055692
ADBE,991,838.8,899,2728.8,2020,1/2/2020,334.480011,329.1700134,330,334.4299927,1990100,334.4299927,2.2,,
ADBE,990.4,887,905.2,2782.6,2021,1/4/2021,500.7900085,476.2799988,500.2999878,485.3399963,3612900,485.3399963,53.8,45.12454232398157,49.72195408711584
ADBE,971.6,883.2,907.2,2762,2022,1/3/2022,575,553.2700195,566.6500244,564.3699951,2862700,564.3699951,-20.6,16.283430049550198,14.818584684282898
ADM,682.2,729.8,892.4,2304.4,2020,1/2/2020,46.63999939,45.88000107,46.56999969,46.11000061,3081000,43.31633759,34,,
ADM,681.8,730.2,903,2315,2021,1/4/2021,51.02999878,49.36000061,50.40000153,49.86999893,3085900,48.43432617,10.6,8.154409608020185,9.412520256038537
ADP,998.6,832.8,869.6,2701,2019,1/2/2019,130.7799988,128.6100006,129.1600037,130.1399994,2190100,121.5630798,25.4,,
ADP,998.6,849,880,2727.6,2020,1/2/2020,172,169.1999969,171.9600067,170.3200073,1364600,162.3668213,26.6,30.87444912036783,31.518582029532794
ADP,994.6,858.2,889.2,2742,2021,1/4/2021,176.5700073,167.7299957,175.9700012,168.9600067,2266700,164.9880219,14.4,-0.798497265,2.656980988372082
ADSK,974.4,744.6,890.8,2609.8,2020,1/2/2020,187.8899994,181.8800049,184.2100067,187.8300018,1515000,187.8300018,7.2,,
ADSK,972.6,815.6,904.4,2692.6,2021,1/4/2021,307.8299866,293.0499878,304.1099854,296.8399963,1406900,296.8399963,82.8,58.036518902913635,63.83521612805967
ADSK,945.4,829.4,908,2682.8,2022,1/3/2022,284.9599915,275.6600037,280.730011,283.7200012,1082800,283.7200012,-9.8,-4.419887907,-7.429424064
AEE,696,832.6,887.6,2416.2,2022,1/3/2022,89.25,87.38999939,89.25,88.58000183,1134800,87.996521,156.8,,
AEP,610,803.4,894.4,2307.8,2021,1/4/2021,83.44000244,81.20999908,83.33000183,81.54000092,3232900,78.03347015,-36.6,,
AEP,676.6,854.2,889.6,2420.4,2022,1/3/2022,88.76999664,87.52999878,88.62999725,88.61000061,2661600,87.84375,112.6,8.670590642912156,6.387816447911399
AFL,952.4,842.4,739.8,2534.6,2021,1/4/2021,44.70000076,43.02999878,44.59999847,43.18999863,3111200,41.88527298,12,,
AFL,990.6,854.8,808.6,2654,2022,1/3/2022,59.02000046,58.09000015,58.63000107,58.27000046,3231000,57.90706253,119.4,34.915495041311154,32.03579296762409
AIG,962,744.2,683.2,2389.4,2020,1/2/2020,51.86999893,51.24000168,51.63999939,51.75999832,3104600,48.16523743,-15.6,,
AIG,961.2,750.8,702.4,2414.4,2021,1/4/2021,37.95000076,36.81999969,37.65000153,37.13000107,7081000,36.03095627,25,-28.26506516,-26.8363186
AIZ,973.2,789.2,737.2,2499.6,2021,1/4/2021,136.5899963,131.0500031,136.2100067,132.1100006,395700,129.2583923,19.8,,
AJG,997.6,779.2,730.8,2507.6,2019,1/2/2019,73.06999969,71.43000031,72.66000366,71.88999939,1060500,68.15437317,-4.2,,
AJG,997.2,777.2,728.8,2503.2,2020,1/2/2020,95.86000061,94.62000275,95.61000061,95.51000214,724500,92.34941101,-4.4,32.85575594716943,31.18927195
AKAM,960.4,769.8,847.6,2577.8,2021,1/4/2021,106.4300003,103.7699966,105.1699982,105.2399979,1823300,105.2399979,-1.2,,
AKAM,961.4,793,851,2605.4,2022,1/3/2022,117.6800003,115.5999985,117.1699982,117.5100021,951900,117.5100021,27.6,11.659069217826335,10.570327885266394
ALB,612.2,821.8,826,2260,2020,1/2/2020,73.87999725,72.19000244,73.5,72.61000061,1620800,70.68095398,-44.4,,
ALB,618.2,820.6,824.6,2263.4,2021,1/4/2021,156.7599945,150.2899933,152.8999939,152.6300049,2898700,151.0861359,3.4,110.20521087694286,112.18191707499017
AMGN,999.4,705.4,864.8,2569.6,2020,1/2/2020,243.1900024,238.9799957,243,240.1000061,2088000,224.7041626,39.2,,
AMGN,999.4,736.4,870,2605.8,2021,1/4/2021,231.25,223.6699982,231.25,226.6600037,3088200,217.9892578,36.2,-5.597668496,-4.909742293
AMP,952,799.2,745.4,2496.6,2021,1/4/2021,195.8999939,185.8000031,195.3000031,188.1100006,587800,184.254425,51.4,,
AMP,945.6,851.4,750.6,2547.6,2022,1/3/2022,306.3399963,302.4200134,303.6799927,304.2600098,390500,303.1827698,51,61.74579173330776,56.37570486927923
AMT,883.8,866.4,888,2638.2,2020,1/2/2020,231.1499939,228.0099945,229.6799927,228.5,1426000,218.7402344,0.6,,
AMT,925.4,924.4,902,2751.8,2021,1/4/2021,226.2100067,219.2700043,226.0700073,219.6000061,2786400,214.2023163,113.6,-3.894964508,-2.137134904
AMT,951.8,930.4,899.8,2782,2022,1/3/2022,292.5499878,280.2799988,292.3699951,286.3800049,1597900,284.8573608,30.2,30.409834674408053,29.32672257420519
AMZN,885.2,730.8,784,2400,2020,1/2/2020,1898.01001,1864.150024,1875,1898.01001,4029000,1898.01001,64.2,,
AMZN,891.2,741.4,805.4,2438,2021,1/4/2021,3272,3144.02002,3270,3186.629883,4411400,3186.629883,38,67.89320742,72.39108238422831
AMZN,885.8,707.6,802.8,2396.2,2022,1/3/2022,3414.070068,3323.209961,3351,3408.090088,3176000,3408.090088,-41.8,6.949668242974916,4.341994743276278
ANSS,981.2,810.8,900.2,2692.2,2020,1/2/2020,259.6600037,256.25,257.0100098,259.5899963,657900,259.5899963,10.8,,
ANSS,977.4,820.8,902.4,2700.6,2021,1/4/2021,373.7900085,353.75,362.3500061,357.6700134,521700,357.6700134,8.4,37.78266439306546,43.95363289444487
ANSS,982.8,853.6,901.4,2737.8,2022,1/3/2022,403.1799927,390.5,398.9500122,395.4899902,377200,395.4899902,37.2,10.573985904069637,7.8626992513632255
AOS,795.8,737,845.6,2378.4,2020,1/2/2020,47.97999954,47.20999908,47.90999985,47.77000046,1093200,45.84213257,-122.4,,
AOS,857.6,773,872.2,2502.8,2022,1/3/2022,86.08000183,82.94000244,85.83999634,83.56999969,840000,83.26150513,124.4,74.94243015546331,79.40809223692627
APD,879,970.8,927,2776.8,2021,1/4/2021,276.4700012,267.1700134,275.3900146,268.2000122,1286200,260.8761597,9.4,,
APD,881.2,974.4,928.2,2783.8,2022,1/3/2022,305,295.7200012,304.519989,295.8099976,1130100,293.9170837,7,10.294550389285906,10.319383179429021
APTV,920.6,872.4,863.6,2656.6,2020,1/2/2020,96.33999634,95.01000214,95.94000244,96.30999756,1655300,96.0656662,42.8,,
APTV,924.6,905.8,893.4,2723.8,2021,1/4/2021,131.9700012,127.7600021,131.3600006,129.5099945,1934500,129.5099945,67.2,34.47201513977487,36.983606200539754
ATO,713.2,709.2,867,2289.4,2020,1/2/2020,112.0400009,109.4199982,112.0400009,110.3799973,906900,104.3947449,56.2,,
ATO,731.6,738.2,865,2334.8,2021,1/4/2021,95.91999817,93.69999695,95.40000153,94.02999878,1106700,90.97395325,45.4,-14.81246505,-14.38772099
ATO,717,739,868.4,2324.4,2022,1/3/2022,105.0299988,103.5299988,105,105.0100021,941600,104.3369217,-10.4,11.677128004318792,9.497498752923516
AVB,929.2,926.2,887.6,2743,2019,1/2/2019,174.0399933,168.3399963,172.5700073,169.1999969,657800,152.1012726,5.6,,
AVB,929.8,929,893,2751.8,2020,1/2/2020,210.9100037,206.0700073,210.4600067,207.2400055,817400,191.885788,8.8,22.482274998197703,21.18479189805853
AVGO,820.8,826.8,842,2489.6,2021,1/4/2021,442.2399902,421.2399902,439.3299866,425.2200012,2417100,410.1836853,11.4,,
AVY,744.4,964.8,915.6,2624.8,2020,1/2/2020,132.25,128.8800049,131.5299988,129.3099976,699300,124.763649,10,,
AVY,756.2,961.4,920,2637.6,2021,1/4/2021,157.25,151.1100006,155.4600067,151.8999939,527900,149.3992615,12.8,17.469644048620726,18.903591682419663
AWK,760.6,801.6,880.4,2442.6,2018,1/2/2018,91.48000336,88.58999634,91,89.08000183,1139600,82.8405838,-25.6,,
AWK,744.4,798.8,875.2,2418.4,2019,1/2/2019,90.44999695,88.18000031,90.44999695,88.76999664,981100,84.30430603,-24.2,-0.348007615,-1.12593613
AWK,735.4,805.2,890,2430.6,2021,1/4/2021,153.7899933,148.6199951,153.5299988,150.2400055,1378900,147.5337067,12.2,69.24637961775188,70.02763791
AXP,998.8,765.2,802.6,2566.6,2020,1/2/2020,126.2699966,124.2300034,124.6600037,125.8499985,2708000,121.9882431,34.4,,
AXP,999,796.6,811.8,2607.4,2021,1/4/2021,121.8000031,116.8499985,121.3000031,118.0400009,3472100,116.0582275,40.8,-6.205798723,-3.54002821
BAX,948.8,663.2,819,2431,2020,1/2/2020,85.87000275,84.18000031,85,85.87000275,2957800,83.45846558,8,,
BAX,949.8,680.8,815.6,2446.2,2021,1/4/2021,80.98999786,79.30999756,80.48999786,80.12000275,3467100,78.75492096,15.2,-6.696168413,-5.683014713
BDX,932,630.4,776.6,2339,2019,1/2/2019,217.5707245,212.8975677,216.5560913,214.7121887,1206220,205.7451935,-36.8,,
BDX,931.8,634.8,787.2,2353.8,2020,1/2/2020,266.7804871,263.2878113,265.4536438,265.8926697,1725895,257.9525757,14.8,23.836784166692237,22.61782356660764
BDX,929,676.6,808.6,2414.2,2021,1/4/2021,245.5707245,240.7317047,244.8780518,244.5853729,1148000,240.4874268,60.4,-8.013495379,-7.950267589
BIIB,999.4,694,839.4,2532.8,2020,1/2/2020,299.0799866,292.2799988,299.0599976,294.2399902,1178300,294.2399902,3.2,,
BIIB,999.6,707,849.2,2555.8,2021,1/4/2021,246.3999939,238.3999939,245.7400055,242.9499969,1563400,242.9499969,23,-17.43134686,-17.61401467
BIIB,999.6,738.6,843.6,2581.8,2022,1/3/2022,247.5099945,238.0700073,240.1499939,244.1399994,1642200,244.1399994,26,0.48981375393464255,0.4504872676460048
BK,955.8,786.2,793.6,2535.6,2020,1/2/2020,50.91999817,50.22000122,50.45999908,50.91999817,2587200,47.72333527,31.2,,
BK,960.2,810.8,786,2557,2021,1/4/2021,42.63999939,41.22999954,42.5,41.68999863,5710200,40.35612488,21.4,-18.12647265,-16.26079945
BKNG,922.4,812,877,2611.4,2020,1/2/2020,2077.409912,2053.219971,2068.399902,2074.580078,329000,2074.580078,13.4,,
BKNG,922.4,806.4,873.8,2602.6,2021,1/4/2021,2257.189941,2121.209961,2250,2164.080078,334000,2164.080078,-8.8,4.314126070577262,8.654046943817594
BMY,969.4,659,795.2,2423.6,2018,1/2/2018,61.50999832,60.84000015,61.40000153,61.31000137,6472700,53.40745926,-64.8,,
BMY,972.6,684.6,780.4,2437.6,2020,1/2/2020,64,63.13999939,63.84999847,63.34000015,13163700,59.02220535,14,3.3110401804579137,4.048125098371802
BMY,999.4,696,850,2545.4,2021,1/4/2021,62.15000153,60.5,61.74000168,61.38000107,12429600,59.01318359,107.8,-3.094409655,-2.890622609
BSX,943.4,742.8,793.6,2479.8,2022,1/3/2022,43.15000153,42.09999847,42.59000015,43.11999893,5093500,43.11999893,139.6,,
BWA,892,783.2,849.2,2524.4,2020,1/2/2020,44.04999924,43.34999847,44,43.95000076,1189300,42.30266953,12,,
BWA,901.2,809.2,855.8,2566.2,2021,1/4/2021,39.13999939,37.75999832,38.99000168,38.06000137,1838500,37.34762573,41.8,-13.4015911,-11.14642437
BXP,923.6,898.2,892.6,2714.4,2020,1/2/2020,138.5399933,135.1300049,138.3000031,135.5800018,605700,124.2941208,7.2,,
BXP,926,899.4,898.4,2723.8,2021,1/4/2021,95.95999908,90.75,95.30000305,90.81999969,1240100,87.02910614,9.4,-33.01371996,-30.73480315
CAG,802.6,694,886.8,2383.4,2020,1/2/2020,34.40999985,33.38000107,34.25,33.63000107,4299000,31.38328552,-23.8,,
CAG,780.6,672.6,901,2354.2,2021,1/4/2021,36.47999954,35.75999832,36.40000153,35.99000168,4339600,34.47340393,-29.2,7.017545450229745,6.015692237790016
CAG,766,672,904.6,2342.6,2022,1/3/2022,34.09999847,33.47000122,34,34.06000137,4799600,33.75859451,-11.6,-5.362601333,-6.524125822
CAH,954.2,836,897.4,2687.6,2020,1/2/2020,51.00999832,49.47999954,50.91999817,50.09000015,2824600,46.10401154,15,,
CAH,951,892.6,909.8,2753.4,2021,1/4/2021,54.04000092,52.11000061,53.88000107,52.93000031,2861000,50.65156174,65.8,5.669794672579953,5.940017055
CB,968.6,785.6,771.4,2525.6,2020,1/2/2020,156.0200043,154.3600006,155.8500061,156.0200043,2037800,148.877533,-7.8,,
CB,967.6,774.4,782.4,2524.4,2021,1/4/2021,153.5099945,148.4100037,152.4400024,149.7299957,1799100,146.5284576,-1.2,-4.03153982,-1.608774344
CB,967,766.4,786.6,2520,2022,1/3/2022,194.1900024,190.8300018,193.4900055,191.4400024,1971900,190.7140656,-4.4,27.856814197450763,26.49990838218679
CBOE,948.6,856.2,820.4,2625.2,2021,1/4/2021,94.04000092,92.52999878,92.88999939,92.61000061,717600,92.61000061,58,,
CBOE,943,851.4,816.2,2610.6,2022,1/3/2022,129.9299927,126.5400009,129.8899994,128.4600067,464600,128.4600067,-14.6,38.710728705177154,38.164601689584956
CBRE,966.8,945.2,928.4,2840.4,2020,1/2/2020,61.90000153,60.97000122,61.90000153,61.47999954,1326700,61.47999954,-12.2,,
CBRE,957.4,946,929.8,2833.2,2021,1/4/2021,62.93000031,59.25,62.74000168,59.5,2671700,59.5,-7.2,-3.220558807,1.663972139808112
CBRE,974.6,950.4,935.2,2860.2,2022,1/3/2022,110.2300034,107.6900024,109.3499985,108.6699982,933300,108.6699982,27,82.63865244,75.16288392975538
CCL,830.2,820,925.6,2575.8,2020,1/2/2020,51.66999817,50.72999954,51.34999847,51.31000137,4201000,50.71805573,-22.2,,
CCL,816.4,810.8,923,2550.2,2021,1/4/2021,21.70999908,20.04000092,21.70000076,20.37999916,40642500,20.37999916,-25.6,-60.28064974,-57.9833562
CCL,795.8,804.6,923.6,2524,2022,1/3/2022,21.73999977,20.43000031,20.55999947,21.40999985,38836800,21.40999985,-26.2,5.053978078770438,0.1381883522401317
CDNS,976.8,789.8,889.8,2656.4,2020,1/2/2020,71.44000244,69.58999634,70.18000031,71.44000244,1410700,71.44000244,21.2,,
CDNS,977.2,803,894.6,2674.8,2021,1/4/2021,138.3099976,133.5099945,136.8899994,135.7599945,2502000,135.7599945,18.4,90.03358044,93.60301354435396
CFG,964.2,719.2,765,2448.4,2020,1/2/2020,40.77999878,40.18999863,40.72000122,40.75,2903800,36.82233047,18.8,,
CFG,962.6,750.2,776.8,2489.6,2021,1/4/2021,36.20000076,34.91999817,36.02000046,35.52000046,3483500,33.99567413,41.2,-12.8343547,-11.23099107
CHD,824.8,827.6,840.8,2493.2,2020,1/2/2020,70.70999908,69.66000366,70.37999725,70.02999878,1424300,68.21951294,7.2,,
CHD,852.6,835.6,857.2,2545.4,2021,1/4/2021,87.79000092,85.58999634,87.01999664,86.59999847,1355500,85.35649872,52.2,23.661287988958613,24.155002209342413
CHD,869.4,869.4,868.2,2607,2022,1/3/2022,101.8399963,99.77999878,101.3700027,101.7099991,1516500,101.4367599,61.6,17.448037987245947,16.00409526456581
CHRW,871.2,740,871,2482.2,2020,1/2/2020,78.5,76.91000366,78.5,77.83000183,1258800,73.54290009,1.6,,
CHRW,883.4,752.8,874.4,2510.6,2021,1/4/2021,93.97000122,91.80000305,93.65000153,92.37000275,1138900,89.40032196,28.4,18.68174300157279,19.707007923566877
CHRW,902.2,811.6,887.4,2601.2,2022,1/3/2022,110.5,107.3000031,109.1200027,107.9000015,1383200,107.3235016,90.6,16.81281616070971,17.590718916029836
CHTR,955.6,802.8,842.2,2600.6,2020,1/2/2020,491.4100037,480.4899902,487.4100037,490.4299927,1378800,490.4299927,-7.4,,
CHTR,947,783.2,838.4,2568.6,2021,1/4/2021,666.5900269,637,666.5900269,647.0300293,1185200,647.0300293,-32,31.931170387410113,35.64844465538095
CHTR,888.6,738,844.8,2471.4,2022,1/3/2022,651.7999878,638.6799927,642.75,647.5800171,1047300,647.5800171,-97.2,0.085001897,-2.218760933
CINF,965.8,811.6,694,2471.4,2020,1/2/2020,106.0299988,104.8000031,105.6200027,105.9599991,801100,99.80466461,6.2,,
CINF,964.4,817.8,709.4,2491.6,2021,1/4/2021,88.29000092,83.87000275,87.81999969,84.5,974700,82.23901367,20.2,-20.25292495,-16.73111203
CINF,963.4,811.6,730.6,2505.6,2022,1/3/2022,115.8199997,112.4300003,114.3600006,113.1100006,403800,112.5119476,14,33.85798887573965,31.181332532712357
CMA,959,761.2,746.8,2467,2020,1/2/2020,72.23000336,70.73999786,72,71.75,1457000,64.22531128,-20.2,,
CMA,966.2,737.4,757.8,2461.4,2021,1/4/2021,56.81000137,54.77999878,56.65999985,55.5,1405300,53.09797287,-5.6,-22.64808362,-21.34847193
CMCSA,975.6,814,818.2,2607.8,2020,1/2/2020,45.40000153,44.93000031,45.36000061,45.36999893,20170500,43.13241577,-3.2,,
CMCSA,962.2,802.8,824.6,2589.6,2021,1/4/2021,52.40000153,49.61999893,52.27999878,50.50999832,22302100,49.09545898,-18.2,11.329070996740276,15.41850168303287
CMCSA,908.8,757.8,838.6,2505.2,2022,1/3/2022,50.95000076,49.70999908,49.97999954,50.74000168,20706000,50.20664597,-84.4,0.4553620424669891,-2.767176961
CME,946.4,853.6,870.6,2670.6,2020,1/2/2020,202.0500031,200.5800018,201.1100006,201.8500061,1464900,188.6208038,11.4,,
CME,961,869,879,2709,2021,1/4/2021,183.1699982,177.6900024,183.1000061,179.3000031,1437700,173.0124207,38.4,-11.17166327,-9.344224009
CME,957.4,875.8,875.2,2708.4,2022,1/3/2022,229.5,223.8999939,229.1300049,225.4600067,1317500,224.4477539,-0.6,25.744563748978557,25.29344448069115
CMG,919.6,705.4,879.2,2504.2,2020,1/2/2020,859.1900024,837.5300293,839.9699707,858.1900024,487300,858.1900024,11.8,,
CMG,920.6,707.4,886.4,2514.4,2021,1/4/2021,1390,1312.339966,1386.680054,1319.119995,513900,1319.119995,10.2,53.709550485436885,61.78028097595099
CMI,931,819.8,874.2,2625,2020,1/2/2020,180.8800049,177.3999939,180.0200043,179.3200073,1272900,169.2431183,1,,
CMI,917.2,839.2,880.6,2637,2021,1/4/2021,229.1499939,219.75,227.6799927,221.3699951,999200,214.8632507,12,23.449691104267558,26.686193991804785
CMS,729.6,818.6,893,2441.2,2020,1/2/2020,62.88000107,61.56999969,62.86000061,61.70999908,2420100,57.99202347,19.4,,
CMS,744.4,835.6,893.4,2473.4,2021,1/4/2021,60.79999924,59.36000061,60.63999939,59.61000061,1821600,57.51871872,32.2,-3.40301167,-3.307890895
CMS,804,884.4,889.6,2578,2022,1/3/2022,65.16000366,64,64.98000336,64.70999908,1222800,64.2507782,104.6,8.555608820350269,7.171059990954043
CNC,997.8,717.4,854.6,2569.8,2022,1/3/2022,83.13999939,81.69999695,83.13999939,82.65000153,3421200,82.65000153,23.4,,
CNP,723.8,766.8,878,2368.6,2020,1/2/2020,27.34000015,26.69000053,27.32999992,26.95000076,3385800,25.23715019,67.4,,
CNP,644.2,762,883,2289.2,2021,1/4/2021,21.73999977,21.18000031,21.67000008,21.34000015,3968000,20.65467072,-79.4,-20.81632821,-20.48281035
COF,998.8,733.4,795,2527.2,2019,1/2/2019,77.36000061,74.38999939,74.48999786,77.26000214,3290800,73.32194519,-36.6,,
COF,998.8,730.8,806.8,2536.4,2021,1/4/2021,99.98999786,96.98000336,99.73000336,97.83999634,3429700,95.80793762,9.2,26.63732025622747,29.252840061475794
COO,938,785.8,860,2583.8,2021,1/4/2021,367.0299988,353.019989,365,357.2600098,283100,357.1791077,24,,
COO,943.4,785,871.2,2599.6,2022,1/3/2022,429.6300049,418.4500122,428.1600037,421.6000061,347500,421.5682373,15.8,18.009291422238547,17.055828216949553
COP,689.4,843.2,867.4,2400,2020,1/2/2020,65.68000031,64.84999847,65.27999878,65.45999908,4122800,60.38814545,82.2,,
