ticker,environment_score,social_score,governance_score,total_score,esg_score_year,Date,High,Low,Open,Close,Volume,Adj Close,esg_momentum,Annual_Return_Close,Annual_Return_High
COP,626.4,803.4,859.4,2289.2,2021,1/4/2021,40.65000153,39.18000031,40.5,39.56999969,8597600,37.97010422,-110.8,-39.55087038,-38.10901136
COP,651,805.8,845.4,2302.2,2022,1/3/2022,73.95999908,72.01999664,72.02999878,73.76999664,5769900,73.18209076,13,86.42910593361188,81.94341032291716
CPB,817,822.8,896.6,2536.4,2020,1/2/2020,49.56000137,48.36000061,49.45000076,48.49000168,1730300,44.86088181,18.6,,
CPB,812,843.6,904.4,2560,2021,1/4/2021,48.66999817,47.86000061,48.20000076,48.52999878,2134000,46.2206955,23.6,0.082485252,-1.795809474
CPT,884.2,868.8,850.4,2603.4,2019,1/2/2019,87.26000214,83.66999817,87.26000214,84.27999878,489500,76.50302887,-3.2,,
CPT,895,887.6,852.8,2635.4,2020,1/2/2020,106.6500015,104.6900024,106.6500015,105.0599976,585600,98.2986145,32,24.655907831991076,22.220947609983632
CPT,897.2,903.6,871.2,2672,2021,1/4/2021,100.1500015,96.12000275,99.77999878,96.30000305,523900,93.49299622,36.6,-8.338087522,-6.094702212
CSCO,988.6,876.4,874.6,2739.6,2020,1/2/2020,48.41999817,47.88000107,48.06000137,48.41999817,16708100,45.23390961,20.2,,
CSCO,991.2,883.2,878.6,2753,2021,1/4/2021,44.36999893,43.34999847,44.31000137,43.95999908,24392500,42.51070404,13.4,-9.211068275,-8.364311014
CSX,867.2,752.6,930.2,2550,2020,1/2/2020,24.39666748,24.08333206,24.2733326,24.39666748,8490300,23.7368927,1.8,,
CSX,890.2,814,927.8,2632,2021,1/4/2021,30.34666634,29.12999916,30.21999931,29.32999992,15560700,28.91710091,82,20.221337377509705,24.388572188712708
CSX,851,816.2,929,2596.2,2022,1/3/2022,37.74000168,36.84999847,37.45999908,37.08000183,8722400,36.96964645,-35.8,26.423463795222556,24.36292427367823
CTAS,898.2,773.8,854,2526,2021,1/4/2021,354.7399902,342.2999878,353.9400024,343.6000061,850100,339.6719666,34.2,,
CTAS,918,810.8,860.2,2589,2022,1/3/2022,442.6700134,423.019989,442.3399963,424.0899963,642500,423.0171509,63,23.42549149331927,24.787175291521436
CTSH,978.8,755.6,851.2,2585.6,2021,1/4/2021,82.26999664,78.69999695,82,79.41999817,2305700,78.18497467,-5.8,,
CTSH,977.8,810,885.2,2673,2022,1/3/2022,89.97000122,88.38999939,88.68000031,89.56999969,2673800,89.29954529,87.4,12.780158340313408,9.359432228609354
CVX,622.6,763.8,798,2184.4,2020,1/2/2020,121.6299973,120.7699966,120.8099976,121.4300003,5205000,108.060585,36.6,,
CVX,618.8,770.8,800,2189.6,2021,1/4/2021,85.94999695,83.88999939,85.15000153,84.70999908,9234900,79.65483856,5.2,-30.23964517,-29.33486898
CVX,577,798.6,798.8,2174.4,2022,1/3/2022,119.6900024,117.2900009,117.4199982,119.2600021,10717700,118.0208893,-15.2,40.78621578943829,39.25538876938843
DGX,997.2,793.2,831.2,2621.6,2020,1/2/2020,106.8199997,104.9700012,106.7600021,105.7300034,1020900,100.58564,7.6,,
DGX,997.6,798.4,828,2624,2021,1/4/2021,121.2600021,118.6100006,120,121.1200027,1182300,117.8264008,2.4,14.555943256500449,13.51807006230501
DGX,997.4,746.6,838,2582,2022,1/3/2022,172.5,162.8899994,172.2799988,164.3500061,1232500,162.8312225,-42,35.69187783711962,42.256306294423204
DHR,933,703.8,828.6,2465.4,2021,1/4/2021,225.6600037,219.6799927,224.9900055,223.2299957,3192500,222.3490295,119.8,,
DHR,972.6,835.4,877.4,2685.4,2022,1/3/2022,328.5700073,312.3800049,327.1199951,315.7600098,3664000,315.4840393,220,41.45052899806152,45.604006874347135
DLR,931.8,892.4,889.2,2713.4,2020,1/2/2020,120.3600006,117.4599991,120.0100021,118,1071900,109.8285522,72.8,,
DLR,932.6,898.6,889.6,2720.8,2021,1/4/2021,139.9900055,135.0899963,139.9900055,135.2899933,1858100,130.0937653,7.4,14.652536694915241,16.309409107796213
DLR,935.4,926,878,2739.4,2022,1/3/2022,177.1499939,171.7100067,176.8600006,175.0899963,1000700,173.5156403,18.6,29.418290317854566,26.54474386744703
DLTR,932,829.2,883.6,2644.8,2021,1/4/2021,108.3399963,105.3099976,107.6299973,106.9400024,1664800,106.9400024,36.4,,
DLTR,932,851.8,914.6,2698.4,2022,1/3/2022,141.8000031,139.8899994,140.5200043,141.1699982,1398000,141.1699982,53.6,32.00859830913938,30.88426060800964
DPZ,895.6,704.2,866.8,2466.6,2021,1/4/2021,383.2999878,377.019989,383,379.5,663400,375.293335,17.4,,
DPZ,845.6,666.4,863.8,2375.8,2022,1/3/2022,564.7299805,541.2199707,562.7800293,553.2199707,360300,551.6449585,-90.8,45.77601336,47.33368079173208
DUK,684,772.6,872.8,2329.4,2020,1/2/2020,91.77999878,90.02999878,91.27999878,90.33999634,3921800,82.43216705,9,,
DUK,692.2,792,891.2,2375.4,2021,1/4/2021,92.12999725,89.19999695,91.77999878,89.70999908,2683700,85.43527222,46,-0.697362503,0.38134503666638064
DUK,710.2,828.6,908.2,2447,2022,1/3/2022,104.9100037,103.0199966,104.9100037,103.4899979,3272700,102.4656067,71.6,15.360605240572479,13.87171044336486
DVN,654.8,801.6,867.6,2324,2020,1/2/2020,26.28000069,25.62999916,26.20999908,25.79000092,5091400,22.48558617,17,,
DVN,663,827.8,848.8,2339.6,2021,1/4/2021,16.43000031,15.71000004,16,16.12999916,10303800,14.93776798,15.6,-37.45638393,-37.48097459
DXCM,876,644.2,787.2,2307.4,2020,1/2/2020,222.6300049,213.6900024,218.5599976,219.3800049,852600,219.3800049,145,,
DXCM,881.4,739.2,835.4,2456,2021,1/4/2021,369.4700012,351.8399963,366.0700073,357.7399902,1019900,357.7399902,148.6,63.068639898640114,65.95696584831725
DXCM,888.6,771.4,834.4,2494.4,2022,1/3/2022,532.789978,513,531.7999878,520.789978,923400,520.789978,38.4,45.57779176682048,44.20385315981101
EBAY,966.2,771.8,845.6,2583.6,2020,1/2/2020,36.5,36.13999939,36.40999985,36.29999924,4979300,35.24544144,-13.6,,
EBAY,973.2,784.2,849.2,2606.6,2021,1/4/2021,51.90000153,50.45000076,50.47999954,51.5,7843500,50.72276688,23,41.87328121,42.19178501369862
EBAY,981.4,813.4,865.8,2660.6,2022,1/3/2022,67.12000275,65.66000366,66.44999695,66.80000305,6685500,66.52433014,54,29.708743786407776,29.32562769040057
ECL,733.6,804,858.8,2396.4,2020,1/2/2020,193.8899994,189.8500061,193.6600037,190.2299957,1590500,186.1977539,40.2,,
ECL,793.4,828,869.2,2490.6,2021,1/4/2021,220.4499969,213.1100006,218,214.3099976,1459900,211.7489471,94.2,12.658362216427266,13.698487586874485
ECL,810.4,831.2,876.6,2518.2,2022,1/3/2022,235.2400055,228.6199951,234.6799927,229.8300018,715000,229.0921021,27.6,7.241847965005999,6.709008304821618
EIX,726.8,755.8,864,2346.6,2020,1/2/2020,75.58000183,74.30999756,74.70999908,74.37999725,2632200,67.24298096,125.4,,
EIX,778.6,768.2,880.6,2427.4,2021,1/4/2021,62.93999863,60.04999924,62.75999832,60.49000168,1628200,57.27614975,80.8,-18.67436957,-16.72400489
EIX,787.2,780.2,882.8,2450.2,2022,1/3/2022,68.33999634,66.55000305,68.33999634,67.51000214,1579400,66.83229065,22.8,11.605224442109808,8.579596167
EMN,752,875.2,848.8,2476,2020,1/2/2020,80.40000153,78.56999969,80.40000153,78.66999817,1187000,73.18756866,30,,
EMN,763.6,891,855.2,2509.8,2022,1/3/2022,122.4800034,119.3799973,121.5,119.6299973,1009700,118.7675552,33.8,52.065590546333176,52.33830978759186
EOG,503.2,748,834.8,2086,2020,1/2/2020,84.61000061,83.54000092,84.31999969,84.13999939,2496400,75.41825104,-19.8,,
EOG,607.4,779.2,835.2,2221.8,2021,1/4/2021,50.95000076,48.59999847,50.75999832,49.86000061,4406500,46.06173706,135.8,-40.74161995,-39.78253115
EQIX,891.6,895.2,890.2,2677,2020,1/2/2020,584.9099731,576.0300293,583.9099731,579.3499756,448500,559.4927368,-20.6,,
EQIX,909.6,890.4,890.2,2690.2,2021,1/4/2021,719.2399902,691.6300049,718.3400269,692.5599976,567100,679.0235596,13.2,19.540869382579107,22.96593036156591
EQR,908.8,895.8,884.8,2689.4,2020,1/2/2020,81.48000336,79.34999847,81.31999969,79.76999664,1797800,73.699646,10.6,,
EQR,911.8,919.6,901.8,2733.2,2021,1/4/2021,60.08000183,57.22000122,59.38000107,57.5,4564500,55.39738083,43.8,-27.91776053,-26.26411469
EQR,941.8,940,897.2,2779,2022,1/3/2022,91.19000244,89.19000244,90.77999878,91.05999756,1430500,90.41400146,45.8,58.365213147826076,51.78095815980104
ETN,899.6,868.2,887.4,2655.2,2020,1/2/2020,95.87999725,94.23999786,95.23999786,95.87000275,2380800,91.39164734,9.8,,
ETN,900,871,886.4,2657.4,2021,1/4/2021,121.5800018,117.8700027,120.3000031,118.75,1947800,115.807869,2.2,23.865647849895353,26.80434427108831
ETN,896,865.6,886.2,2647.8,2022,1/3/2022,173.3899994,167.9199982,173.3899994,168.6600037,1307200,167.743866,-9.6,42.0294768,42.613914157714696
EXPD,919.8,802,899.4,2621.2,2020,1/2/2020,78.73000336,77.62000275,78.62000275,78.34999847,1062400,76.64560699,-10.6,,
EXPD,919,815.4,903.2,2637.6,2021,1/4/2021,95.90000153,91.68000031,95.37000275,92.30999756,1310200,91.46147156,16.4,17.817484827833454,21.808710068877613
EXPD,923.4,853.8,900.8,2678,2022,1/3/2022,134.9600067,129.4700012,134.3600006,130.7899933,1043400,130.7899933,40.4,41.68562101303124,40.729931748521444
FCX,586.2,751.6,865,2202.8,2020,1/2/2020,13.44999981,13.13000011,13.35000038,13.19999981,22771700,12.98290539,-11.2,,
FCX,636.6,762.8,889.4,2288.8,2021,1/4/2021,27.76000023,26.46999931,27.23999977,27.13999939,31398600,26.79265404,86,105.60605894432965,106.39405667025063
FCX,655.8,794.4,892.6,2342.8,2022,1/3/2022,42.04999924,41.29000092,41.47999954,41.47999954,12658000,41.21299744,54,52.83714249191809,51.47694125
FDX,896.4,799.8,880,2576.2,2021,1/4/2021,260.5,250.8999939,260.3999939,253.1900024,3797100,249.5815277,1.6,,
FDX,894.2,813.6,883.2,2591,2022,1/3/2022,261.6900024,256.9599915,259.7999878,258.5499878,1752400,257.6737976,14.8,2.1169814562946643,0.45681474088292706
FFIV,974.8,750.2,890.6,2615.6,2022,1/3/2022,244.8200073,240.1799927,244.7400055,242.75,324100,242.75,-16,,
FIS,974.6,777.2,885.4,2637.2,2022,1/3/2022,114.3799973,109.0299988,109.3499985,113.8799973,4647600,113.2980957,7.6,,
FITB,955.6,740.4,779.6,2475.6,2020,1/2/2020,31.02000046,30.55999947,30.95000076,31.02000046,4618500,28.4171257,7.6,,
FITB,959.6,755.6,795.6,2510.8,2021,1/4/2021,27.95999908,26.82999992,27.76000023,27.22999954,4980400,26.3044014,35.2,-12.2179267,-9.864607784
FITB,972.2,836,817,2625.2,2022,1/3/2022,44.74000168,43.99000168,43.99000168,44.66999817,4020900,44.37955475,114.4,64.04700302833717,60.01431742536381
FMC,633.2,741,860.6,2234.8,2020,1/2/2020,101.4000015,99.44999695,100.3700027,99.87999725,1023100,95.8269043,-45.6,,
FMC,642.8,729.2,853.8,2225.8,2021,1/4/2021,116.3499985,112.4800034,115.7099991,113.1200027,585800,110.583046,-9,13.255912910029632,14.74358656690946
FMC,659.4,788.6,852.2,2300.2,2022,1/3/2022,111.5800018,110.0500031,110.5599976,110.1500015,674600,109.703331,74.4,-2.625531408,-4.0996964
FRT,925.6,902,861.2,2688.8,2020,1/2/2020,129.8399963,124.7399979,129.5200043,125.2799988,417000,114.2132416,29.2,,
FRT,955.2,911.2,878.4,2744.8,2021,1/4/2021,86.25,81.98999786,85.15000153,82.26999664,929200,78.65641022,56,-34.33110039,-33.57208683
FTNT,975.4,756.2,885,2616.6,2022,1/3/2022,362.1199951,332.4400024,362.1199951,333.1199951,1903000,333.1199951,38,,
FTV,799.8,708,860.8,2368.6,2020,1/2/2020,64.90376282,64.03347015,64.43514252,64.89539337,1939007,64.31382751,17.4,,
FTV,689.6,716.8,887.4,2293.8,2021,1/4/2021,71.18000031,68.66000366,71,68.80999756,2233000,68.46911621,-74.8,6.032175762740133,9.670067215
GLW,854,895.2,862.6,2611.8,2022,1/3/2022,37.59999847,36.93999863,37.40000153,37.18999863,3179900,36.94212723,11.8,,
GPC,925.8,897.2,922,2745,2021,1/4/2021,101.0800018,97.27999878,101.0800018,98.44000244,910400,95.15145874,15.2,,
GPC,927.8,895.6,924.4,2747.8,2022,1/3/2022,141.1000061,136.5899963,140.7599945,137.9299927,417800,136.9417725,2.8,40.11579569400101,39.59240560678343
GPN,996.4,729.6,842.6,2568.6,2020,1/2/2020,186.6699982,183.6100006,183.9499969,185.6699982,1816400,183.5167389,4.4,,
GPN,992.4,780.8,853.8,2627,2021,1/4/2021,215.5099945,204.0399933,215.0800018,207.2200012,2141400,205.7078857,58.4,11.606615613141091,15.449722278938772
GPN,973.8,781.6,861,2616.4,2022,1/3/2022,142.1199951,135.5899963,135.7299957,141.6999969,3071000,141.4234619,-10.6,-31.61857153,-34.05410481
GRMN,889.6,806.8,886.4,2582.8,2020,1/2/2020,98.47000122,97.37999725,97.62000275,98.33999634,828000,93.51973724,-15.8,,
GRMN,882.6,823.2,904.2,2610,2021,1/4/2021,120.6500015,117.8700027,119.7900009,118.8000031,785000,115.9300842,27.2,20.805376775957683,22.52462679516558
GWW,972.2,895,872.4,2739.6,2020,1/2/2020,344.7099915,337.2099915,339.75,344.7099915,376700,332.380188,19.8,,
GWW,935.8,888.6,879,2703.4,2021,1/4/2021,411.4899902,391.1700134,410.4400024,393.7200012,432700,386.6342468,-36.2,14.217751416700676,19.372806227463247
GWW,931.8,890.4,885.6,2707.8,2022,1/3/2022,521.3900146,504.4200134,517.5100098,510.2000122,203700,508.4545288,4.4,29.584478981252225,26.70782449570264
HBAN,950.4,771.4,824,2545.8,2020,1/2/2020,15.15999985,14.85000038,15.11999989,14.98999977,9975100,13.42858505,41.2,,
HBAN,959,773.8,843,2575.8,2021,1/4/2021,12.81999969,12.42000008,12.75,12.56000042,13977800,11.94811153,30,-16.21080312,-15.43535741
HBAN,960.8,789.2,844.2,2594.2,2022,1/3/2022,15.97999954,15.48999977,15.5,15.80000019,10812500,15.64128399,18.4,25.796175650127886,24.648985385427878
HIG,970.4,828.4,789.8,2588.6,2020,1/2/2020,61.00999832,60.22999954,60.95999908,60.95000076,1612000,57.51569366,7.8,,
HIG,967,851.6,808,2626.6,2021,1/4/2021,49.81000137,48.02000046,49.63000107,48.29000092,2963900,46.93664932,38,-20.77112335,-18.35764179
HIG,970,875.6,828.4,2674,2022,1/3/2022,70.11000061,69.18000031,69.30000305,69.51000214,1048300,69.13169861,47.4,43.94284699881095,40.754865853560204
HLT,835.6,835.2,922.6,2593.4,2020,1/2/2020,111.6200027,110.4599991,111.1500015,111.4499969,2014600,111.2792358,16.6,,
HLT,839.2,837.4,927.8,2604.4,2021,1/4/2021,111.3099976,106.0100021,110.9700012,107.4599991,2759300,107.4599991,11,-3.580078879,-0.277732568
HOLX,908.4,653.6,767.8,2329.8,2020,1/2/2020,52.31000137,51.38999939,52.09999847,52.06999969,1644100,52.06999969,36.8,,
HOLX,911,714.4,764.4,2389.8,2021,1/4/2021,74.41000366,71.87000275,73.22000122,73.12000275,1876400,73.12000275,60,40.42635526276492,42.24813938291052
HRL,799.6,775.4,900.4,2475.4,2020,1/2/2020,45.34999847,44.04000092,45.13999939,44.31000137,2405700,42.29795837,35.4,,
HRL,785.4,793.6,899.2,2478.2,2021,1/4/2021,46.74000168,45.75,46.68999863,46.31000137,2593400,45.08922958,2.8,4.513653663197803,3.0650567958001362
HSIC,927,886.4,886.4,2699.8,2020,1/2/2020,67.94000244,66.75,67.19000244,67.12000275,987600,67.12000275,-10.4,,
HSIC,936.2,886.8,887.2,2710.2,2021,1/4/2021,68.59999847,66.22000122,68.20999908,66.48999786,903100,66.48999786,10.4,-0.938624649,0.9714395147142785
HSIC,957.2,888.2,884.8,2730.2,2022,1/3/2022,77.91000366,76.79000092,77.38999939,77.43000031,490300,77.43000031,20,16.453606259749076,13.571436439712791
HST,920.6,897,891.6,2709.2,2020,1/2/2020,18.65999985,18.12999916,18.64999962,18.22999954,8615600,17.90677261,-5.2,,
HST,925.2,885.4,901.8,2712.4,2021,1/4/2021,14.84000015,14.01000023,14.72000027,14.14999962,9386100,14.14999962,3.2,-22.38069129,-20.47159556
HSY,826.6,776.4,881,2484,2020,1/2/2020,147.8099976,143.5399933,147.2299957,143.9600067,821500,137.4774017,2.6,,
HSY,805.6,793.6,894.2,2493.4,2021,1/4/2021,153.4199982,149.5899963,153.0099945,150.8999939,861600,147.2431641,9.4,4.820774435265429,3.795413498
IBM,991.8,800.8,855,2647.6,2020,1/2/2020,129.9426422,128.8432159,129.0630951,129.4646301,3293436,115.2616501,-1.6,,
IBM,991.6,812,851.4,2655,2021,1/4/2021,120.3824081,117.6290665,120.3154907,118.4894867,5417443,111.2859955,7.4,-8.477329593,-7.357272361
IBM,990.6,866.6,847.2,2704.4,2022,1/3/2022,136.2899933,133.6300049,134.0700073,136.0399933,4605900,134.4208221,49.4,14.811868199273736,13.214210822885164
IDXX,891.4,763.6,754,2409,2020,1/2/2020,265.2600098,260.4899902,261.5299988,265.019989,445500,265.019989,116.4,,
IDXX,906,817.8,771,2494.8,2021,1/4/2021,504.6600037,483.1300049,503,491.769989,472300,491.769989,85.8,85.55958396028763,90.25106878360675
IDXX,928,857.6,800.8,2586.4,2022,1/3/2022,656.3099976,625.2800293,655.6599731,631.0100098,418200,631.0100098,91.6,28.31405411361938,30.049933180389267
IEX,786.6,692,846.8,2325.4,2020,1/2/2020,173.3200073,171.1499939,172.8300018,173.3000031,326500,169.1308441,5.8,,
IEX,838,740,881,2459,2022,1/3/2022,236.6499939,228.6900024,236.3200073,230.6900024,289700,230.1410522,133.6,33.11598284674238,36.53933991035554
ILMN,975.6,928,871.6,2775.2,2021,1/4/2021,374.5,361.3900146,370.8399963,367.7600098,970100,367.7600098,37.6,,
ILMN,976.2,925.4,874.2,2775.8,2022,1/3/2022,382.2600098,373.8599854,381.1099854,380.8699951,574700,380.8699951,0.6,3.5648207936283427,2.0720987449933226
INCY,980,671,860.2,2511.2,2022,1/3/2022,74.05999756,72.26000214,73.19999695,73.97000122,1391200,73.97000122,31.4,,
INTC,913.4,897.2,868.6,2679.2,2020,1/2/2020,60.97000122,60.22000122,60.24000168,60.84000015,18056000,58.64454651,16.2,,
INTC,923.2,879.4,870.4,2673,2021,1/4/2021,51.38999939,49.40000153,49.88999939,49.66999817,46102500,49.0681076,-6.2,-18.35963503,-15.71264825
INTU,977.6,783.4,886.6,2647.6,2020,1/2/2020,266.6000061,261.0799866,261.0799866,266.1600037,1124500,263.0436707,1,,
INTU,977.8,800.4,887.6,2665.8,2021,1/4/2021,384.6199951,366.1700134,379.7399902,371.7000122,1839800,370.1407776,18.2,39.65284303909107,44.26856200285736
IPG,999,800,880.8,2679.8,2020,1/2/2020,23.36000061,22.38999939,23.27000046,22.70999908,4513100,20.69067764,1.8,,
IPG,999,806.2,880.4,2685.6,2021,1/4/2021,23.62000084,23.04999924,23.46999931,23.13999939,3177500,22.19868469,5.8,1.8934404553925699,1.113014654155009
IQV,966.6,705.2,842.8,2514.6,2020,1/2/2020,156.7299957,153.5700073,155.2299957,156.4100037,1925900,156.4100037,22.4,,
IQV,970.6,755.4,858.2,2584.2,2021,1/4/2021,179.8099976,174.2799988,178.4400024,176.6000061,1046500,176.6000061,69.6,12.90838305,14.725963461504787
ISRG,900.6,718.4,784.6,2403.6,2021,1/4/2021,275.2799988,262.9599915,275.2799988,266.6666565,1781700,266.6666565,56,,
ISRG,908.6,776.6,799.4,2484.6,2022,1/3/2022,360.5100098,353.1300049,358.6499939,360,1573300,360,81,35.00000515,30.961207269519942
ITW,914.6,822.6,871.2,2608.4,2021,1/4/2021,209.3699951,201.5,209.3699951,203.1300049,1418100,198.9489288,13.2,,
ITW,912.8,817.2,871.4,2601.4,2022,1/3/2022,247.6000061,240.3899994,247.3000031,243.4799957,839700,243.4799957,-7,19.864121413212253,18.259546207535827
IVZ,970.2,710.6,786.4,2467.2,2019,1/2/2019,17.04000092,16.31999969,16.42000008,16.84000015,5222300,14.26651955,4.4,,
IVZ,964,741.4,791.8,2497.2,2021,1/4/2021,17.65999985,16.92000008,17.54000092,16.95000076,4953100,16.33224678,30,0.6532102673407536,3.6384911767950667
JBHT,917.2,887.4,892.6,2697.2,2021,1/4/2021,137.8000031,133.9799957,136.2299957,134.8399963,834000,134.3359833,117.4,,
JBHT,940,879.8,893.6,2713.4,2022,1/3/2022,206.5200043,200.4299927,205,201.8399963,490900,201.8399963,16.2,49.688521090533435,49.86937565605905
JCI,875,905.4,864.8,2645.2,2020,1/2/2020,41.40999985,40.72999954,40.90999985,41.40000153,4201500,39.59725571,15,,
JCI,839.4,949.4,879.6,2668.4,2021,1/4/2021,47.22999954,45.90999985,46.61000061,46.18000031,5389300,45.42604828,23.2,11.545890346250909,14.054575491624899
JCI,897.4,931.4,893.8,2722.6,2022,1/3/2022,81.44999695,78.72000122,81.18000031,79.34999847,3598900,79.34999847,54.2,71.82762654251704,72.45394398324822
JKHY,981.4,809.2,895.4,2686,2022,1/3/2022,171.6000061,166.1199951,167.0700073,171.5,507700,171.5,64,,
JNJ,974.2,576.2,771.2,2321.6,2020,1/2/2020,146.0200043,145.0800018,145.8699951,145.9700012,5777000,137.7292786,29.2,,
