ticker,environment_score,social_score,governance_score,total_score,esg_score_year,Date,High,Low,Open,Close,Volume,Adj Close,esg_momentum,Annual_Return_Close,Annual_Return_High
JNJ,985.2,602.2,814.2,2401.6,2021,1/4/2021,157.3800049,154.1300049,157.2400055,156.5,11765900,151.6792145,80,7.213810175675994,7.779756379585301
JNJ,985.2,669.4,829.2,2483.8,2022,1/3/2022,171.6000061,169.1000061,170.2100067,171.5399933,6012200,170.4458771,82.2,9.610219361022354,9.035456066
JNPR,992.4,814.6,869.6,2676.6,2021,1/4/2021,22.71999931,22.38999939,22.5,22.61000061,5320500,21.82568932,6.4,,
JNPR,966.8,833,864.6,2664.4,2022,1/3/2022,35.68999863,35.04000092,35.65000153,35.36000061,2834500,35.1436348,-12.2,56.39097592222488,57.08626634636988
JPM,976.8,760.4,819,2556.2,2020,1/2/2020,141.1000061,139.2599945,139.7899933,141.0899963,10803700,132.0193481,17.8,,
JPM,978.6,677.4,785.2,2441.2,2021,1/4/2021,127.8600006,124.7799988,127.5,125.8700027,16819900,122.0549316,-115,-10.78743639,-9.383419509
JPM,977.8,673.6,767,2418.4,2022,1/3/2022,162.6399994,159.5099945,159.8600006,161.6999969,13120900,160.7365112,-22.8,28.46587227410935,27.201625713116083
KHC,761.2,717.6,874.6,2353.4,2020,1/2/2020,32.41999817,31.5,32.29000092,31.61000061,6008700,28.44557762,190.8,,
KHC,742.2,713.4,864.6,2320.2,2021,1/4/2021,34.68000031,33.90999985,34.59000015,34.22999954,5824100,32.49005127,-33.2,8.288512747358666,6.971012546482203
KHC,721,712,865.8,2298.8,2022,1/3/2022,36.16999817,35.64199829,35.84999847,36.13999939,5957600,35.76137161,-21.4,5.579900308698615,4.296418243025113
KLAC,877.4,856,873.4,2606.8,2018,1/2/2018,106.6299973,104.9199982,105.7600021,106.1299973,1689000,97.62930298,12.4,,
KLAC,870.6,862,876.8,2609.4,2020,1/2/2020,182.6999969,180.0200043,180.7799988,182.5700073,1056900,176.7989655,2.6,72.02488640786953,71.34014960722503
KLAC,863.2,865.4,880.8,2609.4,2021,1/4/2021,270.2799988,257.7000122,262.0599976,260.3299866,1252000,256.656311,-4.55E-13,42.59186952445282,47.93650978983677
KMB,842.6,854.4,861.6,2558.6,2020,1/2/2020,137.5700073,135.0099945,137.3999939,135.8300018,1421300,126.3424149,-4.6,,
KMB,837.8,855.6,863.4,2556.8,2021,1/4/2021,134.8999939,132.4900055,134.3500061,133.3999939,1837000,127.7907639,-1.8,-1.789006749,-1.94083976
KMI,815.4,810,915.2,2540.6,2020,1/2/2020,21.25,20.98999977,21.25,21.04000092,10373100,18.11177635,49.6,,
KMI,829,878.8,923.6,2631.4,2021,1/4/2021,13.85999966,13.47999954,13.75,13.56000042,17131700,12.51597977,90.8,-35.55133162,-34.77647219
KMX,997.8,826,916.6,2740.4,2021,1/4/2021,94.37000275,92.12999725,94.30000305,93.30000305,1665400,93.30000305,9,,
KMX,998.4,841.6,920.4,2760.4,2022,1/3/2022,130.5700073,126.9199982,130.0099945,127.0100021,1031500,127.0100021,20,36.130758786722254,38.35965189690533
LDOS,976.2,737,861.2,2574.4,2019,1/2/2019,52.70000076,51.29000092,51.97000122,52.04999924,583900,49.54566574,-0.6,,
LDOS,975.8,749.8,865.8,2591.4,2020,1/2/2020,98.63999939,97.81999969,98.44000244,98.62000275,793600,95.4645462,17,89.47166991351526,87.17267166506204
LH,986.6,846.6,860.8,2694,2021,1/4/2021,205.4299927,200.6799927,203.3099976,204.8800049,789300,204.8800049,52.6,,
LH,989.8,794.8,853.8,2638.4,2022,1/3/2022,313.9899902,296.4899902,313.1000061,298.1799927,971300,298.1799927,-55.6,45.538844967101056,52.845252084750726
LKQ,908.4,891.8,923.8,2724,2021,1/4/2021,35.86000061,34.11000061,35.43999863,34.72000122,2374900,34.38067245,3.4,,
LKQ,918.4,900.6,923.8,2742.8,2022,1/3/2022,60.43000031,58.04999924,60.25999832,58.61000061,1031100,58.29049683,18.8,68.80759951194494,68.51645087018865
LMT,855.6,679,855,2389.6,2020,1/2/2020,399.3699951,390.9500122,392.8599854,399.3699951,1258400,375.3471069,19.4,,
LMT,894.6,683.8,847.4,2425.8,2021,1/4/2021,354.980011,341.0700073,354.980011,344.6400146,1887200,332.227478,36.2,-13.70407922,-11.11500229
LMT,894.6,681.4,853.2,2429.2,2022,1/3/2022,356.5899963,353.0299988,354.6799927,354.3599854,1205700,351.9369507,3.4,2.8203256697517665,0.45354252355354063
LRCX,909.6,883.8,871.2,2664.6,2020,1/2/2020,299.7999878,294.4899902,295.7799988,297.8900146,1506400,289.4791565,-9,,
LRCX,901.2,899,888.8,2689,2021,1/4/2021,491.9599915,473.3200073,478.1499939,478.019989,1768600,472.1886902,24.4,60.468617802404204,64.09606788516354
LRCX,906,917,895.6,2718.6,2022,1/3/2022,731.0599976,711.8300171,721.1300049,725.460022,1060200,723.1398315,29.6,51.76353263336022,48.60151439774143
LUV,774.2,702.2,875.8,2352.2,2022,1/3/2022,44.25999832,42.50999832,43.16999817,44,10571400,44,-18.8,,
LVS,968.2,816.2,836.4,2620.8,2020,1/2/2020,70.94000244,69.79000092,69.87999725,70.80000305,5299600,69.41519928,20.2,,
LVS,963.8,838,826.8,2628.6,2021,1/4/2021,60.29000092,57.31999969,59.79999924,57.95000076,10089600,57.95000076,7.8,-18.14971997,-15.0126884
LVS,972.2,843.4,829.2,2644.8,2022,1/3/2022,39.18000031,37.88999939,38.02000046,38.84999847,6434900,38.84999847,16.2,-32.95945132,-35.014099
LYB,681.2,944,858,2483.2,2020,1/2/2020,95.47000122,93.44999695,95.27999878,93.86000061,2321400,83.99868011,9.8,,
LYB,673,942.4,858,2473.4,2021,1/4/2021,93.26000214,89,92.5,89.29000092,1592000,84.54494476,-9.8,-4.868953399,-2.314862315
LYB,667.2,957.4,879.6,2504.2,2022,1/3/2022,94.69000244,92.83000183,92.94999695,93.16000366,1815900,92.10540009,30.8,4.334194982781292,1.533347916777128
MAA,885,859.6,880.8,2625.4,2020,1/2/2020,132.5,128.7200012,132.3500061,129.6100006,488100,120.8669357,3.4,,
MAA,879.4,857.6,887.8,2624.8,2021,1/4/2021,127.3700027,122.1500015,126.6900024,122.7099991,703000,118.3381729,-0.6,-5.32366443,-3.871696075
MCHP,679.2,811.2,827.2,2317.6,2020,1/2/2020,54.04499817,52.60499954,53.01499939,53.79999924,9717800,52.28205872,25.2,,
MCHP,698.6,813.6,827.2,2339.4,2021,1/4/2021,71.12999725,68.20999908,69.47499847,68.58999634,4297000,67.58777618,21.8,27.490701317712517,31.61254446944133
MDLZ,806.6,784,885.6,2476.2,2020,1/2/2020,55.34999847,54.11000061,55.06000137,54.33000183,7272900,51.69582748,-24,,
MDLZ,849.6,787.6,896.8,2534,2021,1/4/2021,60,57.33000183,58.49000168,57.91999817,9187200,56.37262726,57.8,6.607760388510919,8.401087007292919
MDT,949.8,720.6,816.6,2487,2020,1/2/2020,114.9100037,113.0999985,114.4599991,114.5599976,3917000,108.9008331,4,,
MDT,949.6,722,845.4,2517,2021,1/4/2021,117.7799988,114.4400024,117.1999969,116.0199966,4579200,112.901329,30,1.2744404945762566,2.4976024781034667
MDT,952.6,742.4,847.2,2542.2,2022,1/3/2022,106.3300018,102.7699966,103.1399994,106.0999985,7797800,105.4703598,25.2,-8.55024857,-9.72151224
MGM,955.2,777.8,760.4,2493.4,2020,1/2/2020,33.70000076,33.29000092,33.52000046,33.65999985,3466700,33.38820267,3.8,,
MGM,948.2,753.8,759.8,2461.8,2021,1/4/2021,32.38000107,29.57999992,31.69000053,29.70000076,23558600,29.6890831,-31.6,-11.76470323,-3.916912938
MGM,953.2,739.8,783.4,2476.4,2022,1/3/2022,46.36999893,44.79999924,45.04000092,45.47999954,5187500,45.47637177,14.6,53.131307663979996,43.20567448332084
MHK,888.8,909.2,904.8,2702.8,2019,1/2/2019,119.7699966,114.3600006,114.9400024,118.5999985,1192400,118.5999985,-9.2,,
MHK,887.2,910.2,905.8,2703.2,2020,1/2/2020,137.4499969,134.0399933,136.5500031,134.7899933,585200,134.7899933,0.4,13.65092327551758,14.761627120226528
MHK,891.2,911,911.4,2713.6,2021,1/4/2021,140.8899994,134.0899963,140.7700043,136.1100006,590900,136.1100006,10.4,0.9793065996094308,2.5027301401124857
MKC,787.2,696.8,876.8,2360.8,2019,1/2/2019,69.07499695,67.24500275,68.88999939,67.80999756,3677000,64.62178802,-34.2,,
MKC,819.4,718,894.6,2432,2021,1/4/2021,95.95999908,93.18000031,95.77999878,93.98999786,987600,92.18190002,71.2,38.60787677633417,38.92146698096959
MLM,616.2,906.8,827,2350,2020,1/2/2020,281.8200073,275.5400085,281.7200012,276.6099854,553500,271.7016907,13.8,,
MLM,645,902,824.6,2371.6,2021,1/4/2021,288.8500061,276.3299866,284,277.7999878,703600,275.6218262,21.6,0.43020948729639574,2.4944995450647545
MLM,629,902.8,823.6,2355.4,2022,1/3/2022,445.7399902,437.0499878,441.9500122,439.0100098,324300,438.3157349,-16.2,58.030967991280804,54.315381958373464
MMC,998.2,838.8,784,2621,2020,1/2/2020,112.0500031,111.1200027,111.5899963,112.0500031,2014000,107.7606049,-11.6,,
MMC,997.8,832.8,782.4,2613,2021,1/4/2021,116.8099976,112.6200027,116.4300003,113.5100021,1671400,111.0766754,-8,1.3029888082171759,4.248098499160147
MMM,747.6,728.6,843.2,2319.4,2022,1/3/2022,179.0899963,175.8399963,178.3200073,177.7400055,1930700,176.0383301,19.8,,
MPC,549,810.4,877.8,2237.2,2019,1/2/2019,60.27999878,57.79000092,58.16999817,59.63999939,6608000,51.78025055,-25.8,,
MPC,612.8,830.8,889.2,2332.8,2020,1/2/2020,61.91999817,60.38000107,60.88000107,61.90999985,4497400,55.82985687,95.6,3.8061711656902197,2.7206360703247556
MPC,686.4,858.6,894,2439,2021,1/4/2021,42.22999954,40.29999924,41.72999954,40.75,4174100,38.8719635,106.2,-34.17864626,-31.79909433
MRK,968,696,778.8,2442.8,2019,1/2/2019,72.50954437,71.18320465,71.84160614,72.12786102,15120125,65.09053802,13.4,,
MRK,967.4,709.6,778.6,2455.6,2020,1/2/2020,87.91984558,86.23091888,86.90839386,87.82442474,8251428,81.41466522,12.8,21.76213670837621,21.252790020807023
MRK,982.4,774.4,789.6,2546.4,2021,1/4/2021,78.33015442,76.22137451,78.24427795,77.25190735,10502637,73.8875885,90.8,-12.03824269,-10.9073112
MSCI,991.8,711,885.2,2588,2021,1/4/2021,455.0299988,433.4100037,450.7600098,437.6400146,408600,433.87146,-7.2,,
MSCI,967.8,891.8,892.2,2751.8,2022,1/3/2022,617.1300049,589,614.3300171,595.5800171,297500,594.4405518,163.8,36.08902230851905,35.62402622409255
MSFT,990.8,808.6,897.2,2696.6,2020,1/2/2020,160.7299957,158.3300018,158.7799988,160.6199951,22622100,157.2898865,4.4,,
MSFT,990.8,817.8,903,2711.6,2021,1/4/2021,223,214.8099976,222.5299988,217.6900024,37130100,215.434967,15,35.53107274375704,38.74199338387714
MSFT,983.6,836.6,898,2718.2,2022,1/3/2022,338,329.7799988,335.3500061,334.75,28865100,334.0592651,6.6,53.77371322037341,51.56950672645739
MSI,972,829,890.4,2691.4,2019,1/2/2019,115.8799973,113.6299973,113.9000015,114.7799988,1078600,109.2975845,8.6,,
MTB,959.2,733.8,761.2,2454.2,2021,1/4/2021,129.5899963,125.4499969,128.6300049,126.8199997,936400,122.26194,7.4,,
MTB,956,744.6,776.2,2476.8,2022,1/3/2022,158.6399994,155.2400055,155.7700043,158.25,1049800,157.1615601,22.6,24.783157525902432,22.41685618444609
MTD,981.6,895.8,884.8,2762.2,2020,1/2/2020,809.9899902,796.4699707,805.1699829,805.0599976,150300,805.0599976,15,,
MTD,984.4,885.8,889.8,2760,2021,1/4/2021,1184.530029,1147.52002,1155,1160.869995,172300,1160.869995,-2.2,44.196705644389354,46.240082387625534
NCLH,747.4,780.4,921.4,2449.2,2020,1/2/2020,59.11000061,58.15000153,58.79000092,58.83000183,977700,58.83000183,-1,,
NCLH,749.2,780.6,910.6,2440.4,2021,1/4/2021,25.47999954,23.39999962,25.35000038,23.72999954,23243700,23.72999954,-8.8,-59.66343906,-56.8939278
NCLH,760.4,797.6,909.8,2467.8,2022,1/3/2022,22.45999908,20.84000015,20.97999954,22.18000031,23068500,22.18000031,27.4,-6.531813148,-11.8524353
NDAQ,956.8,852,854,2662.8,2020,1/2/2020,107.9599991,107.1699982,107.2600021,107.8199997,641300,104.4586029,26.2,,
NDAQ,968.2,874,871.8,2714,2021,1/4/2021,133.9299927,130.6999969,133.7299957,132.0099945,1443800,130.0131073,51.2,22.43553595558023,24.05519990412821
NDAQ,963.8,908.8,888.8,2761.4,2022,1/3/2022,210.8699951,200.7200012,210.8699951,202.4600067,1063500,201.8118286,47.4,53.36718061904018,57.44792547875648
NDSN,811,749.8,888,2448.8,2022,1/3/2022,256.1400146,248.5899963,255.1000061,251.0299988,175500,251.0299988,19.6,,
NEM,806.8,818.8,899.2,2524.8,2020,1/2/2020,43.88000107,43.18999863,43.54999924,43.22000122,6287500,40.9446373,27.2,,
NEM,821.8,782.4,901.2,2505.4,2021,1/4/2021,63.40000153,61.65999985,61.90000153,63.15000153,9427500,60.88787079,-19.4,46.11291010509599,44.48495894259557
NEM,844,812.6,898.2,2554.8,2022,1/3/2022,61.75,60.90000153,61.16999817,60.97999954,6493800,60.97999954,49.4,-3.436265934,-2.60252601
NRG,581.4,773,841.8,2196.2,2020,1/2/2020,39.99000168,38.59000015,39.83000183,38.79999924,2581100,35.93130875,-28,,
NRG,654.8,821,889,2364.8,2021,1/4/2021,37.77000046,36.16999817,37.72999954,36.29999924,2887700,34.8237915,168.6,-6.443299095,-5.551390665
NRG,654.8,821,890.8,2366.6,2022,1/3/2022,43.36000061,41.93999863,43.22000122,42.95999908,2216800,42.58315659,1.8,18.347107381371952,14.800106121047163
NTAP,944.6,837,876.2,2657.8,2021,1/4/2021,66.72000122,64.19000244,66.47000122,64.86000061,2319900,63.57567596,38.6,,
NTAP,947.8,856,879,2682.8,2022,1/3/2022,92.83000183,91.61000061,92.05999756,92.38999939,1012800,92.38999939,25,42.44526444817127,39.13369324425802
NTRS,949.2,740,777.8,2467,2019,1/2/2019,84.56999969,81.88999939,81.95999908,84.05000305,881900,78.05478668,20.4,,
NTRS,955.2,753.2,783.4,2491.8,2020,1/2/2020,107.6299973,106.2900009,106.5299988,107.5800018,675700,102.6492004,24.8,27.995238424919975,27.267349762952332
NUE,798.6,715.8,812.2,2326.6,2022,1/3/2022,118.25,112.3899994,114.8899994,113.0400009,2243200,113.0400009,61.6,,
NVDA,957.6,914.8,867.2,2739.6,2020,1/2/2020,59.97750092,59.18000031,59.6875,59.97750092,23753600,59.8443222,8,,
NVDA,952.6,917.2,867.4,2737.2,2021,1/4/2021,136.5249939,129.625,131.0424957,131.1349945,56064000,131.0597229,-2.4,118.64031093078098,127.62701313964651
NVDA,951.2,910.8,878,2740,2022,1/3/2022,307.1099854,297.8500061,298.1499939,301.2099915,39154700,301.2099915,2.8,129.69459269699365,124.94781111284858
NXPI,819.6,860.6,852.6,2532.8,2020,1/2/2020,129.5,127.1900024,128.6100006,128.5399933,2247900,126.1274948,15.2,,
NXPI,842.8,867.8,898.6,2609.2,2021,1/4/2021,165.8399963,158.6199951,160.3300018,162.0399933,2931600,161.1037903,76.4,26.06192760708663,28.061773204633212
NXPI,829.8,857.4,892.2,2579.4,2022,1/3/2022,233.3699951,228.0700073,228.3899994,231.2200012,1519300,231.2200012,-29.8,42.693168822785935,40.71997124134042
ORCL,991.4,792.2,869.2,2652.8,2016,1/4/2016,36.00999832,35.36000061,36.00999832,35.75,18784400,32.46236038,-8.6,,
ORCL,991.6,787.6,862.8,2642,2018,1/2/2018,47.79999924,46.16999817,47.56999969,46.63000107,25380000,43.50794601,-10.8,30.433569426573428,32.74090938641287
ORCL,991.4,780.8,865,2637.2,2020,1/2/2020,53.95999908,53.22999954,53.27000046,53.95000076,13899600,52.01947784,-4.8,15.698047441627484,12.887029158873275
PAYX,997.8,816,863.2,2677,2020,1/2/2020,85.62999725,84.70999908,85.5,85.11000061,1307000,80.74125671,36.6,,
PAYX,993.6,813.6,868,2675.2,2021,1/4/2021,93.51999664,89.23999786,93.20999908,90.36000061,2200600,88.62376404,-1.8,6.168487795056077,9.214060076
PFG,961.2,829,762,2552.2,2020,1/2/2020,55.88999939,55.09999847,55.43000031,55.72999954,1164500,50.56924057,-7.6,,
PFG,957.8,849,783.2,2590,2021,1/4/2021,50,48.06000137,49.65000153,48.31000137,1310800,46.0783577,37.8,-13.31419026,-10.53855691
PGR,958.8,824.4,731.8,2515,2020,1/2/2020,74.34999847,73.26000214,73.91999817,74.33000183,2880700,67.08789063,-21.8,,
PGR,961,800,753.4,2514.4,2021,1/4/2021,98.22000122,95.93000031,97.58000183,97.12999725,2485200,90.80467987,-0.6,30.674014339654974,32.104913572569174
PGR,965.6,832.4,780.8,2578.8,2022,1/3/2022,102.8300018,101.3199997,102.5,102,2088700,101.8116608,64.4,5.013901871597137,4.693545635042495
PHM,843.8,811.6,900.4,2555.8,2016,1/4/2016,17.60000038,16.79000092,17.56999969,17.15999985,9365900,15.72702789,-16.8,,
PHM,848,824.8,900.8,2573.6,2018,1/2/2018,33.66999817,32.90000153,33.45000076,33.36999893,2937900,31.6116333,17.8,94.46386492829721,91.30680365360308
PKG,735.2,958.6,916,2609.8,2020,1/2/2020,112.8899994,110.3600006,112.8899994,110.7200012,860800,103.5154114,2.8,,
PKG,782.4,966.6,919.6,2668.6,2021,1/4/2021,139.4700012,134.8399963,138.4100037,135.75,610500,131.0908813,58.8,22.606573815680207,23.545045567605904
PKG,804.4,972.2,924.6,2701.2,2022,1/3/2022,136.6600037,133.9299927,136.4600067,134.6100006,425800,133.7111053,32.6,-0.839778564,-2.014768392
PNC,963.2,794.4,836,2593.6,2019,1/2/2019,119.1200027,114.8499985,115.1500015,118.8099976,1912000,106.1791077,14,,
PNC,967.2,787.4,836.6,2591.2,2020,1/2/2020,160.3699951,158.8999939,159.75,160.3699951,1881300,147.9021301,-2.4,34.98021912256988,34.628938436046575
PNC,964.6,752.2,829.4,2546.2,2021,1/4/2021,149.7599945,146.0500031,149.6799927,149.1499939,2229500,143.2766876,-45,-6.99632197,-6.61595119
PNR,810.2,689.6,859,2358.8,2020,1/2/2020,46.43000031,45.79999924,46.08000183,46.41999817,791000,44.88043594,-16.4,,
PNR,803.4,704,855,2362.4,2021,1/4/2021,53.34999847,51.13000107,53.06999969,51.52999878,852200,50.74561691,3.6,11.008187874730368,14.90415273270973
PNW,769.2,794.2,876.8,2440.2,2020,1/2/2020,90.25,88.40000153,90.12999725,88.70999908,744100,80.80307007,-18,,
PNW,757,809.6,879.6,2446.2,2022,1/3/2022,70.98000336,69.09999847,70.66000366,69.79000092,615300,68.95259857,6,-21.32792059,-21.35179683
PPG,716.6,824.2,825.4,2366.2,2018,1/2/2018,118,116.8099976,116.9800034,118,935200,109.9559555,-36.8,,
PPG,801.8,829.4,844.8,2476,2021,1/4/2021,145,140.8300018,144.6600037,141.3099976,1223300,138.7762146,109.8,19.754235254237294,22.881355932203395
PPG,813.6,846.2,851.4,2511.2,2022,1/3/2022,172.9100037,169.6100006,172.1000061,170.6000061,827600,169.9372406,35.2,20.727484960342245,19.24827841379311
PSX,627.8,838.4,893.8,2360,2021,1/4/2021,71.29000092,68.55999756,70.61000061,69.87999725,2714200,66.01500702,-32.2,,
PSX,672.2,860,882,2414.2,2022,1/3/2022,75.84999847,72.88999939,72.88999939,75.73999786,3710300,74.93943787,54.2,8.385805438765948,6.396405514312065
PTC,967.2,729,865.6,2561.8,2019,1/2/2019,82.34999847,80.84999847,80.87999725,81.91999817,1134300,81.91999817,42.2,,
PTC,974.8,758,881.8,2614.6,2021,1/4/2021,120.6399994,116.0199966,120.0699997,118.1800003,710600,118.1800003,52.8,44.26269890137622,46.49666258821969
PWR,818.6,670.2,763,2251.8,2020,1/2/2020,41.18999863,40.52000046,41.06999969,41.09000015,1030700,40.77534485,11.2,,
PWR,824.2,662.4,790,2276.6,2021,1/4/2021,71.83000183,67.59999847,70.90000153,68.25,3380800,68.04606628,24.8,66.09880688939349,74.38699737582391
PXD,533.2,745.6,817.6,2096.4,2020,1/2/2020,153.1499939,151.1699982,152.0200043,152.3399963,995700,140.2513275,-23.8,,
PXD,660,803.8,823,2286.8,2021,1/4/2021,116.3700027,111.8199997,115.0199966,113.4800034,1631300,107.1344147,190.4,-25.50872643,-24.01566612
PXD,631.4,820.6,819,2271,2022,1/3/2022,187.2899933,179.8000031,180.6900024,186.8899994,1483600,183.7627563,-15.8,64.68980771990354,60.943532658352325
PYPL,998.2,772,855.8,2626,2020,1/2/2020,111.2099991,109.2750015,109.4700012,110.75,7418800,110.75,18,,
PYPL,995.6,784,871.2,2650.8,2021,1/4/2021,237.996994,227.5350037,237.8000031,231.9199982,8148700,231.9199982,24.8,109.40857625282167,114.00683025452878
QCOM,929.8,876.8,793.8,2600.4,2020,1/2/2020,89.80999756,88.08000183,89.05000305,88.69000244,8413900,84.55809021,-17.6,,
QCOM,872.6,930.2,816.4,2619.2,2021,1/4/2021,155.1499939,147.1399994,153.0099945,148.5,9827000,145.2066956,18.8,67.43713599564086,72.75358881548554
QCOM,891,914.2,843.8,2649,2022,1/3/2022,186.8800049,182.2400055,182.9100037,186.2100067,5990200,185.4364471,29.8,25.393943905723916,20.451184175006265
QRVO,680.8,821.8,855.4,2358,2021,1/4/2021,170.5299988,162.1139984,167.3000031,164.5899963,1249700,164.5899963,84.6,,
QRVO,717.8,827.2,851.8,2396.8,2022,1/3/2022,160.0599976,156.5,156.8699951,159.4299927,1099700,159.4299927,38.8,-3.135065141,-6.139682914
REGN,999.4,694.4,840.4,2534.2,2020,1/2/2020,379,369.2399902,378,373.3500061,512400,373.3500061,31.2,,
