ticker,environment_score,social_score,governance_score,total_score,esg_score_year,Date,High,Low,Open,Close,Volume,Adj Close,esg_momentum,Annual_Return_Close,Annual_Return_High
REGN,999.8,724.8,849.2,2573.8,2021,1/4/2021,491.7799988,473.5799866,486.8500061,482.8599854,911100,482.8599854,39.6,29.331720238587145,29.75725562005276
RJF,963.8,750.2,736.4,2450.4,2021,1/4/2021,63.74666595,62.02000046,63.74666595,62.6866684,986700,61.72552872,20.2,,
RJF,971.4,775.4,752.2,2499,2022,1/3/2022,102.9899979,100.4000015,100.8300018,102.8600006,1225200,102.5418091,48.6,64.08592644237574,61.56138735283929
RMD,911.6,752,783.8,2447.4,2020,1/2/2020,156.1699982,154.0399933,155.3999939,156.1100006,444200,153.4368134,-4.2,,
RMD,918,750,788.6,2456.6,2021,1/4/2021,214.9900055,208.1699982,213.2400055,212.1799927,468600,210.3222656,9.2,35.91697642,37.66408911951948
RMD,932.8,752.2,786.4,2471.4,2022,1/3/2022,260.0400085,254.4700012,258.519989,259.5100098,375600,259.0578613,14.8,22.30654101629628,20.954463857623384
ROK,878.8,811.6,863.6,2554,2020,1/2/2020,205.6399994,202.6000061,203.8200073,205.6399994,638200,197.858139,-0.4,,
ROK,889.8,809.6,869.4,2568.8,2021,1/4/2021,256.4899902,245.0500031,251.8899994,246.4700012,887000,241.7809906,14.8,19.855087492282884,24.727675038108377
RSG,739.2,861,924.2,2524.4,2020,1/2/2020,89.83999634,88.76999664,89.72000122,89.83000183,1688500,86.48722839,13.4,,
RSG,757.8,872,925.6,2555.4,2021,1/4/2021,96.19999695,93.01999664,96.18000031,93.54000092,1297300,91.8133316,31,4.13002228,7.079252971
SBAC,952.8,844.8,856,2653.6,2020,1/2/2020,242.2700043,237.1799927,241.1499939,238.8699951,555800,235.0348816,17.8,,
SBAC,944.4,859,871.2,2674.6,2021,1/4/2021,284.4500122,274.6900024,283.1000061,275.6300049,868000,272.9177246,21,15.389128209514503,17.410330272570196
SBUX,936.4,739.4,901,2576.8,2020,1/2/2020,89.34999847,88.05000305,88.12000275,89.34999847,6473800,85.68635559,1.8,,
SBUX,942.6,729.4,908.6,2580.6,2021,1/4/2021,107.75,102.1399994,107.6600037,103.0999985,8041500,100.9117508,3.8,15.388920274706752,20.593174980498684
SBUX,877.8,711.8,915.2,2504.8,2022,1/3/2022,117.8000031,114.7799988,116.4700012,116.6800003,5475700,116.0913773,-75.8,13.171679920053547,9.327149048723893
SCHW,955,797,768.2,2520.2,2022,1/3/2022,85.86000061,84.13999939,84.56999969,85.76000214,6739700,85.57853699,22.2,,
SHW,737.6,776,878,2391.6,2020,1/2/2020,195.0399933,189.5800018,195.0166626,190.6166687,1945800,187.0287476,12.6,,
SHW,747.6,778.8,884.2,2410.6,2021,1/4/2021,245.6399994,238.2266693,244.9966736,241.156662,1224900,238.7065887,19,26.513942167115424,25.94340024518449
SJM,779.4,760.6,877.4,2417.4,2020,1/2/2020,104.3899994,101.7699966,104.1299973,102.1399994,713100,95.42331696,88.4,,
SJM,778.6,803,876,2457.6,2021,1/4/2021,116.4899979,115.0599976,115.6699982,115.6299973,1062100,111.4213638,40.2,13.207360465287032,11.591147207152886
SJM,752.8,751.6,876.6,2381,2022,1/3/2022,136.9400024,133.6300049,135.3699951,136.8000031,735200,135.808197,-76.6,18.308402918210565,17.555159128387277
SLB,800.6,860,853.8,2514.4,2020,1/2/2020,40.72000122,40.08000183,40.52000046,40.16999817,9147400,38.03787613,-9.6,,
SLB,818.6,816.4,858.4,2493.4,2021,1/4/2021,22.37999916,21.59000015,22.07999992,21.95000076,8743400,21.50586128,-21,-45.35722738,-45.03929644
SLB,838,816.8,874.6,2529.4,2022,1/3/2022,31.96999931,29.97999954,30.06999969,31.71999931,18781000,31.62154007,36,44.51024242242438,42.85076188537265
SNPS,976.4,757.8,891,2625.2,2020,1/2/2020,142.9299927,139.8399963,140.3099976,142.8699951,1095100,142.8699951,26,,
SNPS,978,818.6,914,2710.6,2021,1/4/2021,263,251.3500061,260,254.6999969,979700,254.6999969,85.4,78.27395928846084,84.00616625792354
SNPS,950.2,856.8,917.6,2724.6,2022,1/3/2022,371.730011,358.6400146,367.1300049,361.1000061,674800,361.1000061,14,41.77464094817975,41.34220950570342
SPG,910.6,904.6,882.6,2697.8,2020,1/2/2020,149.7599945,144.8500061,149.4100037,145.0899963,1849300,127.9584045,13.2,,
SPG,897.6,908.4,896.8,2702.8,2021,1/4/2021,86.23999786,82.05999756,85.66000366,82.80999756,4299400,78.27342224,5,-42.92508121,-42.41452923
SPG,914.4,915.6,879,2709,2022,1/3/2022,162.6000061,158.8699951,160.4799957,160.3000031,2128100,158.2869415,6.2,93.57566456134067,88.54361100977883
SPGI,971.8,878.6,882.6,2733,2020,1/2/2020,277.8999939,273.7200012,274.5700073,277.8399963,1092300,272.8766174,0.6,,
SPGI,968.6,884.6,892.6,2745.8,2021,1/4/2021,336.730011,330.5,331.7099915,333.25,3231000,330.0275574,12.8,19.94313433555139,21.169492044382498
SRE,727.6,794.4,883.6,2405.6,2020,1/2/2020,151.4900055,148.4799957,151.3300018,149.1199951,1262100,138.0318604,-6,,
SRE,711.6,798.4,888,2398,2021,1/4/2021,127.4700012,123.2600021,127.2399979,123.8000031,2022000,118.8302994,-7.6,-16.97960893,-15.85583433
STT,965.6,763,833.6,2562.2,2020,1/2/2020,80.76999664,79.19999695,79.36000061,80.76000214,1942000,75.61388397,-9,,
STT,968.8,751.4,829.6,2549.8,2021,1/4/2021,73.54000092,71.01999664,73.33999634,72.25,1441000,70.02101135,-12.4,-10.53739712,-8.951338394
STT,967.2,766.6,833.2,2567,2022,1/3/2022,94.94000244,93.56999969,93.90000153,94.44999695,1614600,93.86551666,17.2,30.726639377162623,29.099811330271596
STX,968.2,842.4,883.8,2694.4,2020,1/2/2020,60.63999939,59.77000046,59.81000137,60.5,2018200,55.21469879,5.6,,
STX,968.2,924,895.8,2788,2021,1/4/2021,62.65000153,59.83000183,62.29000092,60.08000183,3266200,57.80655289,93.6,-0.694211851,3.3146473618392847
STZ,819.6,813.2,900.6,2533.4,2021,1/4/2021,220.2700043,212.7799988,220,216.7400055,1202600,213.1726379,1.6,,
STZ,801,804.8,892,2497.8,2022,1/3/2022,253.0399933,249.1699982,251.25,252.8200073,979600,252.0113983,-35.6,16.64667384166878,14.877190884042669
SWK,864.4,654.2,822.4,2341,2019,1/2/2019,121,117,117.5999985,120.7300034,981200,113.879776,31.8,,
SWK,857.2,669.2,828.8,2355.2,2020,1/2/2020,168.0200043,165.8200073,167.1600037,168.0200043,1026000,161.6451874,14.2,39.17004851173558,38.85950768595041
SWK,885.6,749,830.6,2465.2,2021,1/4/2021,175.4199982,167.6600037,169.8399963,169.3500061,2230100,165.9341888,110,0.7915734828962906,4.404233847528838
SWKS,708.2,818.2,830.8,2357.2,2020,1/2/2020,122.4000015,119.7099991,122.0100021,121.6699982,2351900,117.9378204,21,,
SWKS,694.8,809.8,832.8,2337.4,2021,1/4/2021,155.6900024,148.0200043,153.3300018,150.7200012,2180200,148.2770386,-19.8,23.876061009097647,27.197712820289468
SWKS,723.6,813.6,836,2373.2,2022,1/3/2022,160.6000061,155.6499939,155.6499939,159.7799988,2224800,159.1240997,35.8,6.011144856599149,3.1537051989922738
SYF,997,747.8,836.8,2581.6,2020,1/2/2020,36.24000168,36.02999878,36.13999939,36.20999908,3568100,34.05503082,15.6,,
SYF,997.4,758.2,858,2613.6,2021,1/4/2021,35.04000092,34.06999969,35,34.13999939,6207600,33.28519058,32,-5.716652147,-3.311260222
SYK,910.8,608.6,759,2278.4,2020,1/2/2020,211,208.2100067,210.9400024,210.4499969,1092600,205.2888184,19.8,,
SYK,902.2,657.8,765.6,2325.6,2021,1/4/2021,245.5299988,236.2299957,245.3399963,239.0200043,1114900,236.0507965,47.2,13.575674897052004,16.364928341232222
SYK,919,709.6,768.6,2397.2,2022,1/3/2022,268.8699951,264.5499878,267.4100037,268.4200134,1169700,267.7366028,71.6,12.300229508447046,9.505965223830714
SYY,948.8,888.4,907,2744.2,2020,1/2/2020,85.12999725,83.98000336,85.05999756,84.66000366,2121900,79.62117767,4,,
SYY,952.8,899.4,910.4,2762.6,2021,1/4/2021,74.37999725,70.75,74.13999939,72.30999756,2497300,69.82068634,18.4,-14.58776939,-12.62774621
SYY,946.8,903.8,906.8,2757.4,2022,1/3/2022,78.98999786,78.08999634,78.27999878,78.94999695,1951100,78.04282379,-5.2,9.182685125235125,6.197903711269626
TFX,907.2,670.6,842.4,2420.2,2020,1/2/2020,379.6700134,373.480011,376.769989,378.4899902,262900,375.2789917,47.2,,
TFX,906,671.6,842.2,2419.8,2021,1/4/2021,412.4200134,397.7600098,411.1000061,403.1300049,228000,401.2546997,-0.4,6.510083578955372,8.625911671748575
TFX,903.8,672.2,839,2415,2022,1/3/2022,337.8900146,328.019989,328.480011,334.730011,403500,334.3988342,-4.8,-16.96722969,-18.07138266
TGT,961,834,896.8,2691.8,2020,1/2/2020,128.8999939,125.2600021,128.7400055,126.0699997,5149800,121.371727,22.4,,
TGT,960.2,847.4,893.2,2700.8,2021,1/4/2021,178.0899963,174.1199951,176.5099945,177.6300049,3463100,174.4677887,9,40.89791807939538,38.161369067372775
TGT,957.4,848.4,898.8,2704.6,2022,1/3/2022,232.2799988,228.7599945,231.0700073,231.9499969,3018000,230.9491119,3.8,30.580414626785846,30.428437096890427
TJX,958.4,852.8,890.2,2701.4,2020,1/2/2020,61.70000076,61.06000137,61.33000183,61.70000076,5190200,60.34818649,8.8,,
TJX,959.4,856.2,892.2,2707.8,2021,1/4/2021,68.40000153,66.5,68.30000305,66.80999756,6330500,65.58773804,6.4,8.282004436072544,10.858996251979946
TJX,961.2,853,893.4,2707.6,2022,1/3/2022,76.58999634,75.48999786,75.83000183,75.55000305,4814900,75.27114105,-0.2,13.081882666064871,11.973676354974794
TMUS,914.6,712.8,845.6,2473,2021,1/4/2021,134.9799957,130.4600067,134.3000031,132.4299927,3433100,132.4299927,-7.2,,
TMUS,930.2,732.4,850.6,2513.2,2022,1/3/2022,116.0899963,114.1500015,115.7600021,114.4300003,6673700,114.4300003,40.2,-13.5920814,-13.99466588
TPR,966.4,862,882.8,2711.2,2020,1/2/2020,27.31999969,26.57999992,27.15999985,26.93000031,3823600,26.06419563,-4.4,,
TPR,976.8,850.8,899,2726.6,2021,1/4/2021,33.13000107,31.62000084,32.04000092,32.70999908,10472700,32.10437012,15.4,21.463047543500014,21.26647674204274
TRMB,960.2,906.4,894.6,2761.2,2019,1/2/2019,32.68000031,32.00999832,32.20999908,32.47000122,852900,32.47000122,9.4,,
TRMB,944.2,915,894.8,2754,2020,1/2/2020,42.25999832,41.29999924,41.77000046,41.93999863,626100,41.93999863,-7.2,29.16537435843065,29.31455911604919
TROW,943,753.2,823.2,2519.4,2019,1/2/2019,92.41999817,90.22000122,90.22000122,91.83999634,1180500,82.72821045,7.6,,
TROW,940.8,765.6,827.2,2533.6,2020,1/2/2020,125.1699982,122.25,122.3499985,125.1600037,1399600,115.846756,14.2,36.28049726466267,35.43605353655028
TROW,957.2,764.8,872.8,2594.8,2021,1/4/2021,152.5299988,145.8200073,152.2599945,147.6900024,1449800,140.9459839,61.2,18.00095720195316,21.858273542741014
TRV,969,816.8,758.2,2544,2020,1/2/2020,137.7400055,136.1399994,137.5200043,137.5099945,1117300,130.193924,15.4,,
TRV,971.2,826,779.6,2576.8,2021,1/4/2021,140.6600037,134.3200073,140.6300049,135.6499939,1559700,131.9554749,32.8,-1.35262939,2.1199347200548946
TRV,978.4,836,789.4,2603.8,2022,1/3/2022,157.2400055,154.9299927,156.9199982,155.75,1103400,154.9363403,27,14.817550316159656,11.78728946670715
TSLA,944.6,653.2,777.6,2375.4,2020,1/2/2020,86.13999939,84.34200287,84.90000153,86.05200195,47660500,86.05200195,-8.6,,
TSLA,942.6,653.8,782.8,2379.2,2021,1/4/2021,744.4899902,717.1900024,719.460022,729.7700195,48638200,729.7700195,3.8,748.0569922406087,764.2790753100794
TSN,714.4,715,734.4,2163.8,2019,1/2/2019,53.93000031,52.81999969,53.04000092,53.34999847,2122600,49.52409744,28.2,,
TSN,694,689,740.8,2123.8,2020,1/2/2020,91.61000061,89.79000092,91.08000183,89.97000122,2672200,85.19418335,-40,68.64105679514184,69.86834801299486
TSN,746.8,730.6,799.4,2276.8,2021,1/4/2021,64.65000153,62.65999985,64.55000305,63.5,2177400,61.72017288,153,-29.42091904,-29.42910043
TXN,868.2,895.6,873.4,2637.2,2020,1/2/2020,129.6100006,127.7699966,129.1300049,129.5700073,4614000,122.1645432,17.6,,
TXN,860.6,892.4,884,2637,2021,1/4/2021,167.8399963,160.7599945,164.6000061,162.2200012,4659900,157.4490204,-0.2,25.198728147327998,29.496177396051948
TXN,823.8,899.4,873.6,2596.8,2022,1/3/2022,190.6199951,187.4600067,188.8200073,190.6000061,3781500,189.3461304,-40.2,17.49476309336877,13.572449536570929
TXT,788,607.8,852.8,2248.6,2019,1/2/2019,46.43999863,44.93000031,45.27000046,46.09000015,1684200,45.84623718,-13.6,,
TXT,780.2,600.2,856.2,2236.6,2020,1/2/2020,45.5,44.61000061,45.04999924,45.47999954,1570200,45.31364822,-12,-1.323498824,-2.02411425
TXT,804,635,853.2,2292.2,2021,1/4/2021,48.47000122,46.09999847,48.15999985,46.38000107,975200,46.31040192,55.6,1.9788952047117725,6.527475209
UDR,904.8,888.6,883.2,2676.6,2020,1/2/2020,46.86000061,45.75999832,46.72000122,46.11999893,1544300,42.48610687,50.8,,
UDR,924.6,915.4,896.6,2736.6,2021,1/4/2021,38.66999817,36.84000015,38.43000031,36.84999847,2152100,35.25445175,60,-20.09974127,-17.47759781
UDR,936,923.4,894.4,2753.8,2022,1/3/2022,60.16999817,58.79000092,60.04000092,59.90000153,1340700,59.15024185,17.2,62.55089285489459,55.598657919460656
UHS,931,612.2,825.6,2368.8,2022,1/3/2022,132.1499939,129.6999969,130.1499939,132.0200043,569400,131.837677,58.2,,
UNH,999.4,702,881,2582.4,2020,1/2/2020,295.7000122,289.7900085,293.980011,292.5,2543400,282.9369507,5.2,,
UNH,999.4,696.8,884.2,2580.4,2021,1/4/2021,352.0799866,340.3800049,351.4500122,349.5,4203800,343.6371765,-2,19.487179487179485,19.06661213184757
UNH,999.4,768.2,882.2,2649.8,2022,1/3/2022,502.8999939,493.0499878,500,502.2799988,3033600,500.7980347,69.4,43.71387662374821,42.83685896391136
UPS,888,813,882.2,2583.2,2021,1/4/2021,168.5399933,161.8800049,168.3999939,163.8000031,4304000,159.1929932,4.4,,
UPS,901.6,811,892.8,2605.4,2022,1/3/2022,215.6499939,210.8699951,214.6499939,213.5,2319600,211.9598694,22.2,30.34187787509266,27.95182299
VLO,561.4,802,891.8,2255.2,2020,1/2/2020,95.23999786,94.26000214,94.62999725,95.12999725,2130500,83.63231659,-79,,
VMC,607.8,903,823.4,2334.2,2020,1/2/2020,145.7100067,142.0200043,145,142.7200012,843400,139.7183075,-10.2,,
VMC,696.4,896.6,828.2,2421.2,2021,1/4/2021,151,145.5800018,149.0299988,146.5299988,766600,145.0429535,87,2.6695610762088373,3.6304941711323035
VMC,687.8,908.8,820.4,2417,2022,1/3/2022,209.9100037,206.8600006,208.3999939,207.8999939,614700,207.4467468,-4.2,41.88220542045076,39.013247483443706
VRSK,997.8,708.4,865.2,2571.4,2020,1/2/2020,151.1300049,148.8999939,149.2799988,151.1199951,845100,149.0083923,8.2,,
VRSK,997.8,706.2,870.8,2574.8,2021,1/4/2021,209.6699982,202.0899963,207.6000061,202.8800049,733400,201.3140564,3.4,34.25093401157737,38.73485833520278
VRTX,996.8,639.2,843,2479,2019,1/2/2019,165.1399994,160.9499969,161.2100067,164.0800018,1465400,164.0800018,2,,
VRTX,997,655.6,850,2502.6,2021,1/4/2021,238.0800018,226.2700043,237.9100037,229.4299927,2117700,229.4299927,23.6,39.828126635235094,44.16858584535033
VRTX,989.6,682.4,851.8,2523.8,2022,1/3/2022,222.5899963,214.6600037,218.3800049,222.5299988,1382100,222.5299988,21.2,-3.007450691,-6.506218659
VTR,904,911,908.6,2723.6,2020,1/2/2020,58,56.18999863,58,56.38999939,2224500,51.01321793,12.8,,
VTR,932,919.4,905.8,2757.2,2021,1/4/2021,49.20000076,46.81999969,48.97999954,46.88000107,2098000,45.0390358,33.6,-16.86468952,-15.17241248
VTR,945,914.4,892.4,2751.8,2022,1/3/2022,52.04999924,50.90999985,51.34000015,51.93000031,2270800,51.55807114,-5.4,10.772182433314082,5.792679748
VZ,965.8,796,877.2,2639,2021,1/4/2021,59.15000153,58.43999863,58.95999908,58.84999847,19129800,54.95890045,32.4,,
VZ,936.8,819.2,887.4,2643.4,2022,1/3/2022,52.56000137,51.97999954,52.06999969,52.43999863,18240100,51.19236755,4.4,-10.89209857,-11.14116651
WBA,952.4,788.2,909.8,2650.4,2020,1/2/2020,59.59000015,58.70000076,59.27999878,59.08000183,5700500,53.95550156,-6.2,,
WBA,962.2,779.2,906.6,2648,2021,1/4/2021,41.56000137,39.93999863,40.16999817,41.40000153,9101800,39.47895432,-2.4,-29.92552429,-30.25675237
WBA,958,769.6,905.4,2633,2022,1/3/2022,53.18000031,52.25999832,52.25999832,53.06000137,7643300,52.5302887,-15,28.16424978040335,27.95957304368104
WDC,939.8,845,852.2,2637,2019,1/2/2019,38.86999893,36.02000046,36.15000153,38.25999832,6385200,36.31246948,27.2,,
WDC,949.4,912.2,886.2,2747.8,2021,1/4/2021,55.31999969,52.04000092,54.95000076,52.22999954,7498200,52.22999954,110.8,36.513334640418236,42.32055881870331
WDC,959.8,918.6,887.6,2766,2022,1/3/2022,66.37000275,65.04000092,65.75,65.93000031,2947100,65.93000031,18.2,26.23013764246338,19.974698340422204
WEC,656.2,801.2,886,2343.4,2019,1/2/2019,69.13999939,67.20999908,69.11000061,67.58000183,1849200,61.56944275,37.4,,
WEC,651.4,808.2,888,2347.6,2020,1/2/2020,92.51999664,90.45999908,92.40000153,90.66999817,1547100,85.01421356,4.2,34.16690694694526,33.81544324
WEC,643,815.2,894.8,2353,2021,1/4/2021,92.12999725,89.98999786,92.09999847,90.37999725,1532900,87.0389328,5.4,-0.319842203,-0.421529836
WFC,977,716.6,691.8,2385.4,2020,1/2/2020,54.04000092,53.50999832,53.84999847,53.75,16803100,50.75005722,6,,
WFC,975.2,702.2,692,2369.4,2021,1/4/2021,30.44000053,29.39999962,30.31999969,29.70000076,31421600,29.16973686,-16,-44.74418463,-43.67135453
WFC,961.2,692,689.8,2343,2022,1/3/2022,50.81000137,48.91999817,48.93000031,50.72999954,38978100,50.50324249,-26.4,70.80807489,66.91852984668789
WMB,724.6,794.8,933.4,2452.8,2020,1/2/2020,23.94000053,23.40999985,23.94000053,23.48999977,6970000,20.03650665,91.8,,
WMB,820,829.6,935.6,2585.2,2021,1/4/2021,20.52000046,19.87000084,20.29999924,20.10000038,10902400,18.62079811,132.4,-14.4316706,-14.28571426
WMB,809.4,804.2,936.8,2550.4,2022,1/3/2022,26.53000069,26.02000046,26.12999916,26.5,8747600,26.15346146,-34.8,31.84079352738798,29.288499489634034
WMT,926,648,853.2,2427.2,2020,1/2/2020,119.8899994,118.6999969,118.8600006,118.9400024,6764900,114.7121582,50.8,,
WMT,932.8,655.6,863.4,2451.8,2021,1/4/2021,146.8899994,144.2799988,144.3000031,146.5299988,10727400,143.6805725,24.6,23.196566204205826,22.52064403630316
WMT,912,684.2,873.8,2470,2022,1/3/2022,144.7899933,143.0099945,144,144.6499939,6902200,144.0926819,18.2,-1.283017072,-1.429645387
WRB,965.6,787.6,687.6,2440.8,2020,1/2/2020,46.32666779,45.60666656,46.32666779,45.97333145,1310250,44.35909271,28.4,,
WRB,960,837,708.6,2505.6,2021,1/4/2021,44.44666672,43.15999985,44.34000015,43.29333115,1454100,42.09346771,64.8,-5.829467249,-4.058140073
WYNN,927.8,762.4,772,2462.2,2020,1/2/2020,144.3899994,141.75,142.0599976,143.6000061,3006500,142.4050293,23.8,,
WYNN,924.4,766.2,769.2,2459.8,2021,1/4/2021,113.5100021,106.1800003,113.1500015,106.9000015,3596800,106.9000015,-2.4,-25.55710518,-21.38652083
WYNN,929,760.4,781.2,2470.6,2022,1/3/2022,89.15000153,85.98000336,86.06999969,87.76999664,2437800,87.76999664,10.8,-17.89523348,-21.46066436
XOM,627.2,796.8,830.8,2254.8,2019,1/2/2019,69.87000275,67.26000214,67.34999847,69.69000244,16727200,57.38254929,0.2,,
XOM,677.2,801.8,839.8,2318.8,2021,1/4/2021,42.25,41,41.45000076,41.5,27764700,38.6672821,64,-40.45056888,-39.53055913
XOM,625,798.8,837.4,2261.2,2022,1/3/2022,63.59999847,61.20999908,61.24000168,63.54000092,24282400,62.84332275,-57.6,53.10843595180723,50.53254075739646
XYL,941.2,808.8,892.6,2642.6,2020,1/2/2020,79.94999695,78.76000214,79.16000366,79.84999847,869500,77.80545044,4.8,,
XYL,929.4,843.8,897.8,2671,2021,1/4/2021,102.2799988,98.19999695,102.0299988,99.69000244,814700,98.42227936,28.4,24.846592799189573,27.929959602081023
YUM,933,789,908.4,2630.4,2020,1/2/2020,102.1900024,100.8099976,100.9000015,102.1699982,1369900,98.13298798,37.4,,
YUM,923.6,752.2,910,2585.8,2021,1/4/2021,109.0199966,104.8600006,109.0199966,105.8199997,2058200,103.5945053,-44.6,3.5724787748895093,6.683622702410275
YUM,915,757.4,905.2,2577.6,2022,1/3/2022,138.7700043,134.8500061,138.3800049,136.5299988,1251400,135.8990936,-8.2,29.020978252752716,27.288578818392683
ZBH,914,625.6,778.4,2318,2020,1/2/2020,145.6796112,143.1747589,145.6116486,144.8543701,1083972,142.7207642,6.2,,
ZBH,905.2,643.2,793,2341.4,2021,1/4/2021,151.9320374,146.4077606,151.1359253,148.6990356,1265870,147.7119446,23.4,2.6541591374466877,4.291902036597417
ZTS,960.4,812.2,787.4,2560,2021,1/4/2021,166.2400055,160.7200012,166,163.5899963,1805900,162.432663,123.8,,
