environment_score_start,social_score_start,governance_score_start,total_score_start,other_metric
environment_score_end,social_score_end,governance_score_end,total_score_end,Annual_Return
0.88,9.48,7.19,17.6,0.28285710614426607
0.87,9.42,6.86,17.14,0.3793945955643759
0.87,9.44,6.29,16.6,0.34227333629939327
573,231,233,1037,-0.204779858859081
270,211,265,746,0.042238095287919206
264,261,210,735,-0.0912566770676766
0.55,13.58,10.47,24.32,0.8958615472504776
0.18,7.69,8.86,16.72,0.3299131339291293
0.65,6.86,8.95,16.45,-0.0705168330191862
1.03,17.06,11.66,30.63,-0.0295922513311932
0.96,17.05,12.54,30.56,0.20285136195994022
0.65,17,11.08,28.73,0.2632953303877389
505,317,300,1122,0.19865588338368292
505,300,315,1120,0.21594512360390555
500,324,305,1129,-0.145027970468533
3.71,15.31,11.96,30.84,0.23398211910093014
3.36,15.86,11.11,30.34,0.27225192853651975
3.02,15.68,10.4,29.1,0.2849448284643596
515,305,305,1125,-0.155920471751923
0.92,8.62,5.8,15.16,0.304225591412965
0.97,8.13,5.86,15.1,-0.0813681139619869
0.96,8.1,6.19,15.26,0.5156554986339222
0.76,6.58,5.98,13.32,0.23878398320679586
515,360,305,1180,-0.229561572374298
0.47,7.97,5.23,13.87,0.4997498616085923
0.45,8.06,5.05,13.54,0.5155151367187485
0.48,5.65,4.74,10.88,0.13343995881377332
1.42,5.84,4.64,11.9,-0.258025263695775
350,318,300,968,-0.106582167974555
16.38,14.2,5.9,36.36,0.142469776257706
15.89,13.51,5.38,34.78,0.0824565208879458
15.91,13.49,4.85,34.25,0.34107131530909074
587,353,305,1245,0.4335799681890346
0.08,9.82,6.32,16.34,0.14465721415610508
0.07,8.36,6.52,14.63,0.3200680951205229
0.07,7.55,6,13.63,0.0246568392000015
0.27,7.09,5.54,12.9,0.4012615793631288
500,300,200,1000,-0.0647188475000247
1.27,12.97,5.63,19.73,0.4631151416132247
1.28,12.77,5.46,19.52,0.6575646556062178
1.37,9.22,4.78,15.36,-0.0753674131536971
2.73,8.53,4.6,15.86,-0.299219933642505
18.26,12.17,6.6,37.02,0.014556733580044197
15.2,8.37,5.62,29.18,0.0784313725490196
17.84,9.38,5.56,32.76,-0.118836014359085
19.5,9.83,5.28,34.61,0.0676826984965532
16.17,7.29,5.52,28.97,0.1513032164918855
525,326,370,1221,0
2.05,8.23,13.59,23.87,-0.16157616038644
2.38,7.88,13.01,23.27,0.3091928562178988
0.47,7.26,9.57,17.3,0.11427597886541861
1.86,11.58,16.31,29.62,0.3195372703753348
1.9,12.79,15.84,30.54,-0.266847384627568
1.94,12.46,14.88,29.29,0.5102257186169972
518,323,310,1151,0.10230847224377464
1.36,11.17,13.48,26.01,0.0357359853677193
1.34,10.54,13.14,25.01,0.14426248386994256
438,316,300,1054,0.21043547407474064
0.12,11.03,13.26,23.46,0.159716724359336
0.12,11.04,13.46,23.99,0.3106248081101334
0.14,11.14,13.56,24.86,0.29390229363807957
530,344,310,1184,0.0668675513802287
1.91,11.8,7.34,21.05,0.20900509317455004
1.98,11.51,7.62,21.11,0.11286491350426801
1.93,10.35,7.45,19.73,0.015532983897463116
17.64,8.71,8.43,35.3,-0.0364116362151847
19.39,8.91,8.7,36.99,1.0070748880606804
19.09,8.97,8.77,36.83,0.5289078718389382
545,322,315,1182,-0.109153874896492
235,285,255,775,-0.375559934562276
515,303,259,1077,0.0804010584738383
530,300,220,1050,0.19881107144041618
542,322,315,1179,-0.18724461901972
525,317,300,1142,-0.281349076564703
200,208,200,608,-0.358825975265705
540,329,270,1139,-0.137181643112006
0.03,16.38,7.07,23.41,0.11017959163357405
0.03,14.73,6.76,21.51,-0.0538271680290329
0.03,13.18,6.5,19.71,-0.027156751478041
575,312,328,1215,0.13589410511158004
2.3,12.19,13.25,27.75,0.15990217033833165
2.4,10.04,12.73,25.17,0.544598048890789
2.72,7.43,12.47,22.62,-0.0426435129141973
5.81,6.68,5.63,18.12,0.4627968075322928
5.81,6.68,5.6,18.09,-0.0227272123318229
3.73,3.78,4.9,12.42,0.2938469966098223
2.41,3.48,5.01,10.89,-0.125970525177499
6.66,15.55,11,33.69,0.2611520798525851
5.74,13.46,10.8,30,0.7370292968749973
5.44,12.93,9.73,28.09,0.019675867856458716
5.71,14.62,9.86,30.18,-0.0945598678566099
444,310,295,1049,-0.121521236392949
0.75,9.96,5.22,15.93,0.8361509321586353
0.94,9.46,4.99,15.4,0.4155090228770776
1.13,8.96,4.88,14.98,0.10699596622221748
0.86,7.32,4.93,13.12,-0.292317388310411
485,304,288,1077,0.0935439328901999
13.6,4.11,7.25,24.83,-0.305126115007441
10.21,13.15,7.72,31.07,0.1442287595370415
7.12,11.35,6.39,24.87,-0.256873210194094
21.98,8.88,7.96,38.81,0.8354948866781068
510,316,325,1151,0.6129985387089295
6.28,1.68,3.67,11.64,0.16140276820702662
6.05,1.46,3.65,11.17,0.10483312241383719
5.94,1.28,3.59,10.81,-0.189412829228729
512,303,475,1290,-0.198405526114513
4.12,7.54,7.65,19.3,0.573653746841894
3.97,6.38,6.82,17.17,0.35803616813231265
3.77,4.71,5.33,13.81,0.255709471542467
555,339,310,1204,-0.35382859129044
600,337,345,1282,-0.120899850078775
15.9,15.4,7.04,38.35,0.21204897064348327
14.34,14.54,6.65,35.54,-0.148250629013065
13.42,13.09,6.75,33.26,0.0982179765966284
14.15,13.05,6.58,33.79,0.1403809320358953
280,347,330,957,0.1879891240940953
3.57,3.6,5.96,13,-0.0254213191064935
3.54,3.69,5.62,12.81,0.21515899662833968
3.51,3.55,5.35,12.42,-0.237717440093522
500,300,298,1098,-0.0363409125031207
8.99,8.39,8.71,26.09,0.3711950271219582
8.96,8.66,7.9,25.52,0.5146017651473884
210,212,200,622,-0.13877721023209
13.3,1.58,4.38,19.25,0.47585749351319945
12.78,1.76,4.22,18.74,0.17927470576975862
12.19,1.93,4,18.12,0.39309145742433593
535,347,325,1207,-0.23209258167087
11.17,9.76,5.66,26.6,0.21246649196273779
11.97,9.92,5.98,27.93,-0.00252750941685267
12.78,10.06,6.24,29.14,0.35820898417961144
13.23,9.74,5.5,28.48,0.23011790602462612
653,395,300,1348,-0.120706976828314
0.07,13.13,10.19,23.25,0.32563084878249327
0.06,11.74,9.87,21.68,-0.030081821673649
0.05,10.17,9.41,19.62,0.3487221928074411
230,226,208,664,0.10120971193991644
260,222,213,695,0.0419304583085152
220,224,235,679,-0.108137242934284
220,394,265,879,-0.166777565586945
2.5,17.47,8.88,28.56,0.2669697385845758
2.56,16.84,9.05,28.45,-0.0560000251321234
2.51,15.96,9.22,27.7,0.0664678670159246
500,316,300,1116,-0.106173930753964
2.55,8.35,5.18,16.08,-0.253361981581835
2.11,5.2,4.6,11.92,0.12897388397554388
430,231,300,961,-0.0838621882426218
3.45,16.51,11.25,31.84,0.0475614677658257
3.4,18.48,11.17,33.05,0.22525566824640672
3.41,18.26,10.64,32.31,-0.0803777942687077
3.55,16.17,9.57,29.3,0.00191234875059835
607,384,315,1306,0.1128641268231669
321,349,310,980,-0.241471361931831
0.04,14.99,8.49,23.52,-0.000370520660688841
0.03,15.3,8.03,23.36,-0.18123452615097
0.02,14.65,7.54,22.2,-0.023683597274034
0.02,13.07,7.82,20.91,-0.11492813469162
275,227,300,802,-0.271188674240294
2.38,12.18,10.22,24.81,0.0812030645745892
2.21,10.69,10.32,23.22,-0.158937784448584
1.99,9.46,10.7,22.15,0.36658827837775537
500,300,300,1100,-0.193003376332653
4.37,9.5,6.23,20.31,0.21432666990022173
3.88,9.4,6.15,19.43,0.0768082211798021
3.88,9.68,6.31,19.87,0.0663244357638888
558,306,310,1174,-0.0807717544108543
1.52,14.37,9.69,26.01,-0.133580411107313
1.53,17.05,10.24,28.38,-0.153420223933907
1.37,15.77,10.98,28.1,-0.0285043028710778
0.03,15.2,7.5,22.73,0.00988009036395855
500,321,310,1131,0.24875145025485942
550,313,325,1188,-0.161230370451021
405,320,300,1025,0.012215917495901714
3.16,18,11.83,32.98,-0.20989009312221
2.83,12.86,10.32,26.02,0.0389762817906761
5.57,10.83,7.98,24.62,0.2740088704877208
5.4,10.84,7.54,23.78,-0.121818195689809
4.94,9.54,7.21,21.69,0.15593736226267543
260,206,230,696,-0.186056799473274
3.87,5.15,5.62,14.63,0.2341987858265623
3.82,5.09,5.37,14.28,-0.316485924125972
3.7,5.03,5.08,13.81,0.20860437163491274
532,339,305,1176,0.0685248539307859
515,300,303,1118,-0.167538410409796
9.76,14.03,5.85,29.63,0.6196784610709621
9.87,15.3,5.66,30.83,0.058686082380531475
10.97,16.37,4.95,32.29,-0.0618131842219935
11.7,16.4,4.77,32.87,0.0476470274083735
1.91,8.93,5.53,16.37,0.1464189269166409
2.29,8.2,5.13,15.62,0.0518460977863068
2.45,5.37,4.51,12.33,-0.044357820012419
505,300,315,1120,0.2220496608125533
210,258,226,694,-0.223330242818573
235,239,235,709,0.0987797016672359
1.53,10.32,11.48,23.37,0.21942813788805673
1.57,10.72,11.43,23.73,-0.012383752704431
1.62,11.28,10.88,23.78,0.26810544780000506
1.65,11.68,10.67,24.01,0.0880148756825461
2.97,9.24,9.43,21.64,-0.222055095065316
2.57,7.19,8.98,18.69,0.40381090271614
2.85,7.43,9.19,19.47,-0.0966971869860137
0.98,2.77,3.62,7.39,0.553612160461733
1.66,2.74,3.58,7.98,0.013247167602756444
2.13,2.7,3.51,8.33,0.7295186361697544
1.27,2.48,3.24,6.99,-0.217558310448056
500,300,200,1000,-0.0780861594460239
8.3,8.16,3.64,20.08,0.0386187833547309
8.49,9,3.72,21.2,-0.578188890145183
9.18,9.46,3.85,22.48,-0.0728110538320543
10.21,9.77,3.82,23.8,-0.048638133559123
530,379,320,1229,-0.420529459431528
1.37,10.9,5.97,18.72,0.6262602140416262
1.16,10.51,5.51,17.18,0.9440010271091355
1.14,9.85,5.27,16.26,0.361312052994335
500,308,295,1103,-0.193235626019625
225,209,200,634,-0.157640964714549
500,319,300,1119,-0.140497315482928
525,307,310,1142,0.5153760452158354
2.02,14.57,11.93,29.1,0.37988447805790987
1.79,14.04,11.75,27.57,-0.121807533165006
1.87,12.49,11.16,25.51,0.31177122153022996
230,215,205,650,-0.154880098923397
8.57,8.62,8.51,25.57,0.0799815648340432
8.76,8.62,7.96,25.34,0.23941470248774982
7.37,8.22,7.14,22.74,0.17789018563662531
6.53,6.53,6.59,19.66,0.012626997579312516
6.51,12.91,6.55,26,-0.0540704163506602
6.44,13,6.45,25.89,0.1957962133322548
5.83,12.36,6.28,24.48,0.14927918312606664
4.89,9.42,5.63,19.94,-0.0535190965935797
2.53,9.1,7.97,19.65,0.7331092971700406
2.22,9.86,7.89,19.97,0.3572761798536646
2.65,10.84,8.08,21.57,-0.0219326055946422
5.57,13.1,7.76,26.43,-0.136024881642601
508,328,310,1146,0.12950448930465208
1.71,9.14,15.89,26.7,0.37271545196443273
1.71,9.42,15.3,26.42,-0.172789239968
1.78,9.11,14.53,25.41,0.2973126930207633
1.83,9.42,13.47,24.72,0.2083770698134999
520,310,310,1140,-0.0426966348912101
560,350,345,1255,-0.163390762504494
2.1,11.32,12.22,25.91,0.0618617777720069
2.05,11.94,12.66,26.65,-0.224166658189562
1.69,13.13,12.11,26.93,0.5354747658717767
280,300,230,810,0.000566157743779165
1.22,9.3,8.93,19.43,0.34278886135791514
1.22,9.3,9.09,19.61,0.1552028399647071
1.89,9.86,8.77,20.51,-0.0372991008755418
4.56,12.11,8.07,24.74,-0.0480191623281938
2.79,7.46,6.79,17.03,0.0764774964784741
2.68,7.32,6.47,16.46,-0.0947739918489811
1.95,6.55,6.05,14.56,0.24773347404864562
2.13,6.21,6.24,14.59,0.0372277685048698
5.37,14.5,5.51,26.54,0.9566416839044202
4.02,14.73,6.04,24.79,0.6509042100358754
3.97,14.63,5.68,24.28,0.2607450401564971
210,241,213,664,-0.0786379057785574
3.32,9.11,6.37,18.76,0.3638165298662707
3.45,9.01,6.29,18.75,0.261526501020406
4.14,8.04,5.97,18.14,-0.0419008854226293
510,320,300,1130,-0.104110482252649
14.98,8.88,5.05,28.77,0.2689822207531084
13.52,9.07,5.35,27.94,-0.0294305165583095
12.78,8.22,5.33,26.33,0.0727243355293009
9.8,5.78,5.52,21.1,0.10110802332119552
0.14,15.86,6.68,22.68,0.3595116432288226
0.11,14.13,7.27,21.52,0.040894894765927
14.48,12.9,7.56,35.24,-0.0056357819954881
13.81,11.66,6.1,31.57,-0.208196141600501
17.79,11.9,5.85,35.53,0.28795568754725137
550,320,260,1130,0.16045850420282934
0.06,12.15,9.6,23.7,-0.244704287021349
0.06,13.33,10.25,24.61,0.3815278106238535
0.06,13.46,9.66,23.18,0.4548279500063088
508,309,320,1137,-0.0923466958110091
3.1,11.59,7.32,22.01,0.12406412335891823
3.1,10.71,7,20.82,0.14778082860659184
2.83,10.75,6.44,20.03,-0.0666573437519047
17.2,8.5,8.41,34.35,0.0715109614564717
15.53,7.84,6.63,30,-0.387408051068324
18.68,9.83,7.03,35.53,0.7822222297574246
17.45,9.71,7.73,34.88,0.407330341031718
537,306,225,1068,0.044882544354536494
8.97,9.71,5.43,24.12,0.5085470299447924
9.15,8.86,5.17,23.18,-0.0222447375499901
9.4,7.82,4.78,22,-0.0983402822290275
515,301,305,1121,0.064270926637509
2.45,11.3,5.92,19.67,-0.228872737572664
5.93,6.62,7.12,19.82,-0.0426225738492529
5.79,6.56,7.48,19.9,0.21590643910915308
5.25,5.62,7.36,18.24,-0.0631036405123698
5.14,4.82,6.44,16.4,0.7907395756839298
510,322,235,1067,-0.244231390686275
215,241,200,656,-0.257244783568542
0.6,6.58,6.85,14.08,0.134342489810031
0.57,6.18,6.27,13.02,-0.068872269636066
0.44,5.84,6.07,12.35,0.4301511389724895
280,234,220,734,-0.186486535331919
7.04,12.36,3.19,22.57,0.19091518742762242
6.64,12.37,3.49,22.5,0.24622360281928735
5.49,9.3,3.61,18.41,0.2442091108025054
7.45,9.19,3.55,20.2,-0.0640682800277059
5.48,12.45,7.48,25.41,0.3097903010503967
5.09,11.31,7.3,23.7,0.25210490583386314
4.1,9.46,6.99,20.54,-0.0648143580673539
483,303,305,1091,-0.239865651622875
23.42,14.01,9.07,46.51,0.5566137920685214
1.03,11.23,8.17,20.42,0.3156204164995295
1.06,12.22,7.44,20.71,0.0819512343988182
1.11,9.5,5.74,16.35,-0.0444294364890325
610,312,320,1242,0.2871307248423542
530,305,305,1140,0.0807610942164858
540,302,315,1157,0.00846223876317256
20.27,11.7,10.64,42.56,0.12269430079802521
18.87,11.81,10.1,40.78,-0.300968474009911
19.06,11.46,10,40.51,0.37815615233378264
21.15,10.07,10.06,41.28,0.46133536887817606
265,228,200,693,-0.263236722351972
535,325,310,1170,0.1111110787804308
515,300,313,1128,0.0645890835810788
550,341,295,1186,-0.152270530946166
560,339,305,1204,0.2696220930232558
335,321,313,969,-0.0406225946087659
247,222,200,669,0.061667789760044604
0.14,10.7,8.46,19.16,0.2970970307357162
0.14,10.34,8.44,18.92,0.11624199872981786
0.12,10.08,8.6,18.8,0.441749954223625
0.13,12.67,8.1,20.9,-0.211051781216523
9.34,7.01,6.03,22.39,-0.328051156746543
4.63,18.23,9.86,32.72,0.4428422298168173
3.35,14.81,8.57,26.74,0.4623316668865164
1.37,8.23,6.13,15.73,-0.153277038638059
510,316,321,1147,-0.162741451019461
210,263,205,678,0.019662040081393214
4.17,5.92,7.88,17.91,0.13476119856982052
3.41,5.38,5.54,14.33,0.1624863929963894
3.37,5.07,5.52,13.95,0.2634473046422154
3.23,3.7,6.1,13.02,-0.180029380459176
3.86,9.85,5.87,19.57,0.14098635684777533
3.4,8.54,5.82,17.76,0.3055840180094292
3.4,7.41,4.27,15.08,0.23149728003297837
500,320,305,1125,-0.194065184532306
225,201,200,626,0.14493001731219018
6.08,14.48,6.98,27.52,0.19622135738421848
5.22,14.79,6.66,26.67,0.47344651981682234
7.72,16.68,6.81,31.21,-0.311915899506625
540,313,300,1153,-0.112583782120111
515,309,300,1124,-0.124833557796017
592,313,210,1115,0.14546971331060543
16.23,10.56,7.19,33.99,0.059226552525514786
15.8,11.37,6.36,33.54,0.00306747133042683
15.39,10.4,5.44,31.24,0.14295056571237094
14.49,8.57,4.59,27.66,0.0947478263753228
260,332,300,892,0.0646970919011308
17.33,11.07,6.25,34.52,0.18368271108476084
17.26,9.92,6.62,33.79,-0.396795079287778
16.85,8.61,7.56,33.01,1.753124952316281
570,301,300,1171,0.4173086143712637
505,326,305,1136,-0.0354938725839366
6.46,22.43,12.99,41.91,0.8694128835113932
6.2,17.79,10.64,34.64,0.6916178868531787
5.93,13.04,8.23,27.21,0.46679597198322054
5.57,11.43,8.28,25.28,-0.0746333271012737
360,300,225,885,-0.0707192808278898
1.69,11.13,7.32,20.17,0.30596749036306176
1.69,11.41,7.72,20.81,0.380115358708841
1.34,10.79,7.54,19.67,0.3173534192360653
0.93,9.33,6.71,16.98,-0.185101519747904
14.41,10.3,7.48,32.17,0.3263917903310241
13.32,9.8,7.06,30.19,0.11721572094900981
10.33,8.6,6.54,25.47,0.0761009006325229
9.48,8.44,6.17,24.09,-0.247485888805636
700,358,300,1358,0.14856473968210326
0.16,18.63,6.95,25.73,-0.260972032624487
19.08,12,7.86,38.87,0.34229268872328567
13.66,12.21,6.8,32.67,-0.159148702119574
11.07,11.59,5.97,28.65,0.0874761285100792
10.64,10.99,5.86,27.49,0.051214518401421855
500,300,300,1100,-0.283915432955574
13.15,6.61,7.94,27.65,0.0999168029638387
12.4,6.24,7.56,26.19,0.24726364273784465
11.82,5.45,7.24,24.51,-0.111851821711037
605,323,315,1243,-0.00471599600229598
565,316,300,1181,0.028505095832656178
23.89,12.77,8.05,44.78,-0.0221807313174252
24.84,12.6,8.26,45.71,-0.408562629122662
19.63,11.04,8.24,38.91,0.7500000939395519
550,252,240,1042,0.39182610543299445
4.96,5.26,4.9,15.5,0.6711521250773393
5.42,5.24,5.49,16.16,0.22309949396772027
4.52,5.48,5.49,15.5,0.17749254563765715
515,323,315,1153,-0.130593136171954
4.47,5.43,6.16,16,0.2369306088938078
4.56,5.21,5.76,15.52,-0.271028049658615
4.41,4.02,4.91,13.34,0.5240821551381726
2.91,3,5.14,11.05,-0.00385545801748708
576,409,310,1295,0.0211733365955426
377,304,210,891,-0.0209130453582378
4.66,7.04,6.03,17.84,0.3987005244138369
5.02,6.59,5.63,17.24,0.261444792990181
5,6.45,5.68,17.12,0.4365752530352404
5.2,6.72,5.69,17.6,-0.193090696380369
653,380,310,1343,0.10252991802854736
235,241,235,711,-0.479244444627444
555,310,300,1165,0.032366253670095615
290,333,305,928,-0.0701170695560495
694,403,316,1413,0.20385393010691372
4.07,9.2,5.14,18.68,0.16848885076540188
4.01,9.9,5.03,18.94,0.20974303342270492
4.05,9.23,4.84,18.13,0.40809467776747915
3.83,7.31,4.96,16.1,-0.280366165509251
225,242,305,772,0.0565361270130473
3.81,4.28,5.86,13.94,-0.0636563742213348
292,246,215,753,-0.272214423644449
513,271,300,1084,0.2868562937823259
10.69,8.66,7.05,26.4,-0.123062482257654
510,302,300,1112,-0.349158884208893
20.58,11.87,6.85,39.97,0.3106892692873207
20.69,12.42,6.75,39.87,0.9490636490078559
18.17,11.86,5.53,35.56,0.5319383220583427
17.21,10.28,5.37,32.87,0.18587268971934354
5.87,9.29,6.11,21.26,0.7033197627349373
5.18,10.01,6,21.19,-0.00675875303110271
5.29,9.32,5.84,20.45,-0.20808308252456
510,304,300,1114,0.13914926293192598
1.21,11.87,5.34,18.42,0.3903977654196988
1.26,12.49,5.47,19.23,-0.184726671974888
0.34,11.57,6.61,18.51,-0.228403814891249
1.27,11.14,5.73,18.13,-0.0631001520087991
395,302,310,1007,-0.0403427923818836
2.23,13.03,11.34,26.6,0.3267155662450495
2.22,12.98,11.02,26.22,-0.10920843246513
2.02,12.22,10.22,24.46,0.5688039941638983
1.39,8.2,9.15,18.73,-0.11320761916159
410,302,300,1012,0.14847053382999395
16.53,12.54,6.91,36.22,0.5822444443974159
18.34,12.95,6.97,38.26,0.14506323762244613
17.86,13.54,7.31,38.71,-0.0502981569516323
17.03,10.57,7.39,34.99,0.23724671044459816
295,330,315,940,0.0550161003261223
370,331,288,989,-0.222227570657172
4.1,5.8,7.12,16.98,0.0997863508864443
3.72,4.9,6.94,15.56,-0.342804200596516
2.24,4.44,6.08,12.75,0.6009395758235829
525,302,300,1127,-0.0981195303459227
1.33,13.57,6.17,21.07,1.4028881212623354
1.23,12.19,5.75,19.17,-0.0838395718572156
10.5,14.79,7.15,32.39,0.14665264473985395
10.01,14.6,6.96,31.56,0.09908967262765
15.52,14.16,5.63,35.32,0.0745070551482718
540,326,305,1171,-0.231033604425895
510,310,300,1120,0.16622012197686128
533,300,300,1133,-0.0461037527133953
500,303,300,1103,-0.14459661593529
585,326,365,1276,0.055357163536307395
215,238,215,668,0.0885152597576461
7.91,5.2,6.89,20,0.0327323253855363
7.3,5.24,6.87,19.42,-0.0991979344333145
510,303,255,1068,-0.329714351360321
535,311,250,1096,-0.29038365262069
295,362,355,1012,-0.126331387288597
4.25,5.85,3.41,13.37,0.11715224995337845
3.71,5.14,3.9,12.75,0.387020126716791
3.61,5.22,3.78,12.6,-0.0697640838921187
0.18,14.04,7.57,21.85,0.7977350277926396
0.18,13.52,7.87,21.58,0.17107910705515111
0.38,10.96,7.31,18.64,-0.371489717663452
1.31,10.92,6.95,19.18,0.031091146788025454
4.93,9.16,5.98,20,0.5684886874908661
5.52,9.66,5.68,20.86,0.22577341011495408
5.87,8.84,4.79,19.5,0.13673926979071294
205,242,200,647,-0.185019797435054
525,305,305,1135,-0.173161916070856
1.41,5.85,6.75,13.88,0.21381179401637004
1.39,5.25,6.38,13.02,0.20188372726384105
3.21,5.57,6.05,14.83,0.26264493507393544
3.41,5.48,5.72,14.6,-0.0503951935183927
255,301,300,856,-0.166307961230554
2.53,12.71,9.53,24.55,0.28013584597107516
2.48,11.43,8.8,22.72,-0.164682525791305
2.05,11.31,7.85,21.22,0.20941177068971759
1.96,10.54,7.79,20.28,-0.13806453827889
520,348,305,1173,0.016596578958944907
230,317,205,752,-0.268982443143915
535,300,305,1140,0.5523680494178259
1.45,8.58,10.93,20.73,0.3947670618180573
1.48,8.58,10.51,20.56,-0.196522305153508
1.65,7.42,9.6,18.67,0.3910940848212486
1.5,6.22,8.58,16.31,0.0815294898654552
545,315,315,1175,0.19208740388919368
8.63,8.48,4.05,21.16,0.5689630758471189
8.22,8.24,3.87,20.33,0.000989659098892523
8.04,8.13,3.61,19.78,0.40569526698411806
293,200,205,698,-0.00237252404250306
4.63,19.88,10.84,35.38,0.35014226937307863
4.58,17.32,11.61,33.5,0.39788875170947585
4.45,14.28,11.78,30.51,0.045615901150056336
515,324,315,1154,-0.00235263756567794
545,344,308,1197,-0.0609544796100325
230,359,230,819,-0.0320956713569935
245,211,200,656,-0.00636430309191717
10.56,12.32,5.12,27.96,0.067692322138497
10.02,11.23,4.98,26.24,0.0325653797204126
10.73,10.32,5.04,26.1,0.045405928655764836
570,322,300,1192,0.0955505393412455
3.52,4.97,6,14.36,0.10248836100189085
3.65,5.68,5.68,15.01,-0.0049114722289595
3.19,5.66,5.64,14.5,0.13663685412577317
2.14,5.59,5.76,13.48,0.18051429552759143
4.02,4.74,5.52,14.28,0.1283454157213538
3.97,5.15,5.42,14.55,-0.215549575673724
3.74,5.73,4.91,14.37,0.18138580667013346
510,318,318,1146,0.1194968656339949
9.14,10.87,5.92,25.95,0.3842531108033487
8.67,11.18,5.95,25.8,0.0346397218740192
9.72,10.32,5.29,25.34,0.2644272149951659
525,361,300,1186,0.171609238940229
462,300,300,1062,-0.0017772927208392
525,315,320,1160,0.10874998569488437
0.42,9.77,7.35,17.62,0.19667881922216873
0.41,9.96,7.25,17.6,-0.067555527548806
0.42,9.4,7.43,17.24,0.11091267516178757
0.47,6.67,7.64,14.77,-0.0560155840632107
5.43,18.37,11.57,35.44,0.1804049025650904
5.43,11.82,12.3,29.56,0.9113294744402343
4.7,9.11,11.45,25.27,0.3090656500450418
3.6,7.12,9.96,20.69,-0.242320685832398
10.08,15.9,8.04,33.97,-0.0484588151847792
10.67,15.4,7.66,33.74,0.15257764761794868
8.1,13,5.95,27.05,-0.193635783460537
1.3,4.95,6.87,13.12,0.1244492135729753
1.22,3.6,6.42,11.24,0.0258871917762856
1.19,3.73,6.29,11.21,-0.117079050227525
0.11,18.26,7.64,26.01,-0.156127860507516
1,16.45,6.99,24.45,0.11666668403778518
4.91,5.01,6.93,16.84,0.30221931388900053
4.33,5.14,6.57,16.05,-0.172974795705679
3.84,6.03,6.48,16.36,0.03227100882037
1.08,10.9,5.69,17.58,0.36778064060460064
1.12,10.83,5.67,17.62,0.4549181309934507
1.11,9.98,5.62,16.7,0.6938431222535465
0.05,9.99,6.06,16.15,0.13513513260196763
0.05,10,5.96,16.02,0.010743446286293139
0.05,9.69,5.98,15.73,0.5956541056066584
1.77,15.29,8.33,25.48,0.3504937467107743
1.67,14.74,7.86,24.26,0.15422278619027785
1.47,12.23,7.09,20.79,0.5811477851838899
5.23,16.27,11.12,32.62,0.3733423548970985
4.97,14.08,10.77,29.82,0.3052164682732162
4.57,11.17,10.03,25.76,-0.220130999673849
500,316,315,1131,-0.108899030905193
4.64,9.31,6.29,20.23,0.13172362914407582
4.27,8.87,6.44,19.56,0.17877446056021523
4.36,9.14,6.43,19.93,-0.206348557014036
1.47,14.46,10.93,26.29,-0.545602613958126
1.49,14.47,10.68,26.13,0.0950060571677233
1.8,12.93,10.41,25.14,0.3124286919155817
6.32,8.44,6.25,21.02,0.15903301211145915
4.14,5.63,5.37,15.14,0.5004037312405522
3,6.01,5.32,14.32,-0.160926856064219
6,5.12,7.37,18.3,0.3894198001541244
6.25,4.73,6.76,17.74,0.13884136705845046
8.03,2.53,6.02,16.57,0.7444753592330089
5.13,3.43,5.31,13.87,-0.242054711160503
