environment_score_end,social_score_end,governance_score_end,total_score_end,Annual_Return,Cluster_environment_score_end,Cluster_social_score_end,Cluster_governance_score_end,Cluster_total_score_end,Cluster_Annual_Return
0.88,9.48,7.19,17.6,0.282857106144266,1,1,1,1,0
0.87,9.42,6.86,17.14,0.3793945955643759,1,1,1,1,0
0.87,9.44,6.29,16.6,0.3422733362993932,1,1,1,1,0
573.0,231.0,233.0,1037.0,-0.204779858859081,0,2,2,0,2
270.0,211.0,265.0,746.0,0.0422380952879192,2,2,0,2,2
264.0,261.0,210.0,735.0,-0.0912566770676766,2,2,2,2,2
0.55,13.58,10.47,24.32,0.8958615472504776,1,1,1,1,0
0.18,7.69,8.86,16.72,0.3299131339291293,1,1,1,1,0
0.65,6.86,8.95,16.45,-0.0705168330191862,1,1,1,1,2
1.03,17.06,11.66,30.63,-0.0295922513311932,1,1,1,1,2
0.96,17.05,12.54,30.56,0.2028513619599402,1,1,1,1,0
0.65,17.0,11.08,28.73,0.2632953303877389,1,1,1,1,0
505.0,317.0,300.0,1122.0,0.1986558833836829,0,0,0,0,0
505.0,300.0,315.0,1120.0,0.2159451236039055,0,0,0,0,0
500.0,324.0,305.0,1129.0,-0.145027970468533,0,0,0,0,2
3.71,15.31,11.96,30.84,0.2339821191009301,1,1,1,1,0
3.36,15.86,11.11,30.34,0.2722519285365197,1,1,1,1,0
3.02,15.68,10.4,29.1,0.2849448284643596,1,1,1,1,0
515.0,305.0,305.0,1125.0,-0.155920471751923,0,0,0,0,2
0.92,8.62,5.8,15.16,0.304225591412965,1,1,1,1,0
0.97,8.13,5.86,15.1,-0.0813681139619869,1,1,1,1,2
0.96,8.1,6.19,15.26,0.5156554986339222,1,1,1,1,0
0.76,6.58,5.98,13.32,0.2387839832067958,1,1,1,1,0
515.0,360.0,305.0,1180.0,-0.229561572374298,0,0,0,0,2
0.47,7.97,5.23,13.87,0.4997498616085923,1,1,1,1,0
0.45,8.06,5.05,13.54,0.5155151367187485,1,1,1,1,0
0.48,5.65,4.74,10.88,0.1334399588137733,1,1,1,1,2
1.42,5.84,4.64,11.9,-0.258025263695775,1,1,1,1,2
350.0,318.0,300.0,968.0,-0.106582167974555,2,0,0,0,2
16.38,14.2,5.9,36.36,0.142469776257706,1,1,1,1,2
15.89,13.51,5.38,34.78,0.0824565208879458,1,1,1,1,2
15.91,13.49,4.85,34.25,0.3410713153090907,1,1,1,1,0
587.0,353.0,305.0,1245.0,0.4335799681890346,0,0,0,0,0
0.08,9.82,6.32,16.34,0.144657214156105,1,1,1,1,2
0.07,8.36,6.52,14.63,0.3200680951205229,1,1,1,1,0
0.07,7.55,6.0,13.63,0.0246568392000015,1,1,1,1,2
0.27,7.09,5.54,12.9,0.4012615793631288,1,1,1,1,0
500.0,300.0,200.0,1000.0,-0.0647188475000247,0,0,2,0,2
1.27,12.97,5.63,19.73,0.4631151416132247,1,1,1,1,0
1.28,12.77,5.46,19.52,0.6575646556062178,1,1,1,1,0
1.37,9.22,4.78,15.36,-0.0753674131536971,1,1,1,1,2
2.73,8.53,4.6,15.86,-0.299219933642505,1,1,1,1,2
18.26,12.17,6.6,37.02,0.0145567335800441,1,1,1,1,2
15.2,8.37,5.62,29.18,0.0784313725490196,1,1,1,1,2
17.84,9.38,5.56,32.76,-0.118836014359085,1,1,1,1,2
19.5,9.83,5.28,34.61,0.0676826984965532,1,1,1,1,2
16.17,7.29,5.52,28.97,0.1513032164918855,1,1,1,1,2
525.0,326.0,370.0,1221.0,0.0,0,0,0,0,2
2.05,8.23,13.59,23.87,-0.16157616038644,1,1,1,1,2
2.38,7.88,13.01,23.27,0.3091928562178988,1,1,1,1,0
0.47,7.26,9.57,17.3,0.1142759788654186,1,1,1,1,2
1.86,11.58,16.31,29.62,0.3195372703753348,1,1,1,1,0
1.9,12.79,15.84,30.54,-0.266847384627568,1,1,1,1,2
1.94,12.46,14.88,29.29,0.5102257186169972,1,1,1,1,0
518.0,323.0,310.0,1151.0,0.1023084722437746,0,0,0,0,2
1.36,11.17,13.48,26.01,0.0357359853677193,1,1,1,1,2
1.34,10.54,13.14,25.01,0.1442624838699425,1,1,1,1,2
438.0,316.0,300.0,1054.0,0.2104354740747406,0,0,0,0,0
0.12,11.03,13.26,23.46,0.159716724359336,1,1,1,1,2
0.12,11.04,13.46,23.99,0.3106248081101334,1,1,1,1,0
0.14,11.14,13.56,24.86,0.2939022936380795,1,1,1,1,0
530.0,344.0,310.0,1184.0,0.0668675513802287,0,0,0,0,2
1.91,11.8,7.34,21.05,0.20900509317455,1,1,1,1,0
1.98,11.51,7.62,21.11,0.112864913504268,1,1,1,1,2
1.93,10.35,7.45,19.73,0.0155329838974631,1,1,1,1,2
17.64,8.71,8.43,35.3,-0.0364116362151847,1,1,1,1,2
19.39,8.91,8.7,36.99,1.0070748880606804,1,1,1,1,0
19.09,8.97,8.77,36.83,0.5289078718389382,1,1,1,1,0
545.0,322.0,315.0,1182.0,-0.109153874896492,0,0,0,0,2
235.0,285.0,255.0,775.0,-0.375559934562276,2,0,2,2,2
515.0,303.0,259.0,1077.0,0.0804010584738383,0,0,2,0,2
530.0,300.0,220.0,1050.0,0.1988110714404161,0,0,2,0,0
542.0,322.0,315.0,1179.0,-0.18724461901972,0,0,0,0,2
525.0,317.0,300.0,1142.0,-0.281349076564703,0,0,0,0,2
200.0,208.0,200.0,608.0,-0.358825975265705,2,2,2,2,2
540.0,329.0,270.0,1139.0,-0.137181643112006,0,0,0,0,2
0.03,16.38,7.07,23.41,0.110179591633574,1,1,1,1,2
0.03,14.73,6.76,21.51,-0.0538271680290329,1,1,1,1,2
0.03,13.18,6.5,19.71,-0.027156751478041,1,1,1,1,2
575.0,312.0,328.0,1215.0,0.13589410511158,0,0,0,0,2
2.3,12.19,13.25,27.75,0.1599021703383316,1,1,1,1,2
2.4,10.04,12.73,25.17,0.544598048890789,1,1,1,1,0
2.72,7.43,12.47,22.62,-0.0426435129141973,1,1,1,1,2
5.81,6.68,5.63,18.12,0.4627968075322928,1,1,1,1,0
5.81,6.68,5.6,18.09,-0.0227272123318229,1,1,1,1,2
3.73,3.78,4.9,12.42,0.2938469966098223,1,1,1,1,0
2.41,3.48,5.01,10.89,-0.125970525177499,1,1,1,1,2
6.66,15.55,11.0,33.69,0.2611520798525851,1,1,1,1,0
5.74,13.46,10.8,30.0,0.7370292968749973,1,1,1,1,0
5.44,12.93,9.73,28.09,0.0196758678564587,1,1,1,1,2
5.71,14.62,9.86,30.18,-0.0945598678566099,1,1,1,1,2
444.0,310.0,295.0,1049.0,-0.121521236392949,0,0,0,0,2
0.75,9.96,5.22,15.93,0.8361509321586353,1,1,1,1,0
0.94,9.46,4.99,15.4,0.4155090228770776,1,1,1,1,0
1.13,8.96,4.88,14.98,0.1069959662222174,1,1,1,1,2
0.86,7.32,4.93,13.12,-0.292317388310411,1,1,1,1,2
485.0,304.0,288.0,1077.0,0.0935439328901999,0,0,0,0,2
13.6,4.11,7.25,24.83,-0.305126115007441,1,1,1,1,2
10.21,13.15,7.72,31.07,0.1442287595370415,1,1,1,1,2
7.12,11.35,6.39,24.87,-0.256873210194094,1,1,1,1,2
21.98,8.88,7.96,38.81,0.8354948866781068,1,1,1,1,0
510.0,316.0,325.0,1151.0,0.6129985387089295,0,0,0,0,0
6.28,1.68,3.67,11.64,0.1614027682070266,1,1,1,1,2
6.05,1.46,3.65,11.17,0.1048331224138371,1,1,1,1,2
5.94,1.28,3.59,10.81,-0.189412829228729,1,1,1,1,2
512.0,303.0,475.0,1290.0,-0.198405526114513,0,0,0,0,2
4.12,7.54,7.65,19.3,0.573653746841894,1,1,1,1,0
3.97,6.38,6.82,17.17,0.3580361681323126,1,1,1,1,0
3.77,4.71,5.33,13.81,0.255709471542467,1,1,1,1,0
555.0,339.0,310.0,1204.0,-0.35382859129044,0,0,0,0,2
600.0,337.0,345.0,1282.0,-0.120899850078775,0,0,0,0,2
15.9,15.4,7.04,38.35,0.2120489706434832,1,1,1,1,0
14.34,14.54,6.65,35.54,-0.148250629013065,1,1,1,1,2
13.42,13.09,6.75,33.26,0.0982179765966284,1,1,1,1,2
14.15,13.05,6.58,33.79,0.1403809320358953,1,1,1,1,2
280.0,347.0,330.0,957.0,0.1879891240940953,2,0,0,0,0
3.57,3.6,5.96,13.0,-0.0254213191064935,1,1,1,1,2
3.54,3.69,5.62,12.81,0.2151589966283396,1,1,1,1,0
3.51,3.55,5.35,12.42,-0.237717440093522,1,1,1,1,2
500.0,300.0,298.0,1098.0,-0.0363409125031207,0,0,0,0,2
8.99,8.39,8.71,26.09,0.3711950271219582,1,1,1,1,0
8.96,8.66,7.9,25.52,0.5146017651473884,1,1,1,1,0
210.0,212.0,200.0,622.0,-0.13877721023209,2,2,2,2,2
13.3,1.58,4.38,19.25,0.4758574935131994,1,1,1,1,0
12.78,1.76,4.22,18.74,0.1792747057697586,1,1,1,1,0
12.19,1.93,4.0,18.12,0.3930914574243359,1,1,1,1,0
535.0,347.0,325.0,1207.0,-0.23209258167087,0,0,0,0,2
11.17,9.76,5.66,26.6,0.2124664919627377,1,1,1,1,0
11.97,9.92,5.98,27.93,-0.0025275094168526,1,1,1,1,2
12.78,10.06,6.24,29.14,0.3582089841796114,1,1,1,1,0
13.23,9.74,5.5,28.48,0.2301179060246261,1,1,1,1,0
653.0,395.0,300.0,1348.0,-0.120706976828314,0,0,0,0,2
0.07,13.13,10.19,23.25,0.3256308487824932,1,1,1,1,0
0.06,11.74,9.87,21.68,-0.030081821673649,1,1,1,1,2
0.05,10.17,9.41,19.62,0.3487221928074411,1,1,1,1,0
230.0,226.0,208.0,664.0,0.1012097119399164,2,2,2,2,2
260.0,222.0,213.0,695.0,0.0419304583085152,2,2,2,2,2
220.0,224.0,235.0,679.0,-0.108137242934284,2,2,2,2,2
220.0,394.0,265.0,879.0,-0.166777565586945,2,0,0,2,2
2.5,17.47,8.88,28.56,0.2669697385845758,1,1,1,1,0
2.56,16.84,9.05,28.45,-0.0560000251321234,1,1,1,1,2
2.51,15.96,9.22,27.7,0.0664678670159246,1,1,1,1,2
500.0,316.0,300.0,1116.0,-0.106173930753964,0,0,0,0,2
2.55,8.35,5.18,16.08,-0.253361981581835,1,1,1,1,2
2.11,5.2,4.6,11.92,0.1289738839755438,1,1,1,1,2
430.0,231.0,300.0,961.0,-0.0838621882426218,0,2,0,0,2
3.45,16.51,11.25,31.84,0.0475614677658257,1,1,1,1,2
3.4,18.48,11.17,33.05,0.2252556682464067,1,1,1,1,0
3.41,18.26,10.64,32.31,-0.0803777942687077,1,1,1,1,2
3.55,16.17,9.57,29.3,0.0019123487505983,1,1,1,1,2
607.0,384.0,315.0,1306.0,0.1128641268231669,0,0,0,0,2
321.0,349.0,310.0,980.0,-0.241471361931831,2,0,0,0,2
0.04,14.99,8.49,23.52,-0.0003705206606888,1,1,1,1,2
0.03,15.3,8.03,23.36,-0.18123452615097,1,1,1,1,2
0.02,14.65,7.54,22.2,-0.023683597274034,1,1,1,1,2
0.02,13.07,7.82,20.91,-0.11492813469162,1,1,1,1,2
275.0,227.0,300.0,802.0,-0.271188674240294,2,2,0,2,2
2.38,12.18,10.22,24.81,0.0812030645745892,1,1,1,1,2
2.21,10.69,10.32,23.22,-0.158937784448584,1,1,1,1,2
1.99,9.46,10.7,22.15,0.3665882783777553,1,1,1,1,0
500.0,300.0,300.0,1100.0,-0.193003376332653,0,0,0,0,2
4.37,9.5,6.23,20.31,0.2143266699002217,1,1,1,1,0
3.88,9.4,6.15,19.43,0.0768082211798021,1,1,1,1,2
3.88,9.68,6.31,19.87,0.0663244357638888,1,1,1,1,2
558.0,306.0,310.0,1174.0,-0.0807717544108543,0,0,0,0,2
1.52,14.37,9.69,26.01,-0.133580411107313,1,1,1,1,2
1.53,17.05,10.24,28.38,-0.153420223933907,1,1,1,1,2
1.37,15.77,10.98,28.1,-0.0285043028710778,1,1,1,1,2
0.03,15.2,7.5,22.73,0.0098800903639585,1,1,1,1,2
500.0,321.0,310.0,1131.0,0.2487514502548594,0,0,0,0,0
550.0,313.0,325.0,1188.0,-0.161230370451021,0,0,0,0,2
405.0,320.0,300.0,1025.0,0.0122159174959017,0,0,0,0,2
3.16,18.0,11.83,32.98,-0.20989009312221,1,1,1,1,2
2.83,12.86,10.32,26.02,0.0389762817906761,1,1,1,1,2
5.57,10.83,7.98,24.62,0.2740088704877208,1,1,1,1,0
5.4,10.84,7.54,23.78,-0.121818195689809,1,1,1,1,2
4.94,9.54,7.21,21.69,0.1559373622626754,1,1,1,1,2
260.0,206.0,230.0,696.0,-0.186056799473274,2,2,2,2,2
3.87,5.15,5.62,14.63,0.2341987858265623,1,1,1,1,0
3.82,5.09,5.37,14.28,-0.316485924125972,1,1,1,1,2
3.7,5.03,5.08,13.81,0.2086043716349127,1,1,1,1,0
532.0,339.0,305.0,1176.0,0.0685248539307859,0,0,0,0,2
515.0,300.0,303.0,1118.0,-0.167538410409796,0,0,0,0,2
9.76,14.03,5.85,29.63,0.6196784610709621,1,1,1,1,0
9.87,15.3,5.66,30.83,0.0586860823805314,1,1,1,1,2
10.97,16.37,4.95,32.29,-0.0618131842219935,1,1,1,1,2
11.7,16.4,4.77,32.87,0.0476470274083735,1,1,1,1,2
1.91,8.93,5.53,16.37,0.1464189269166409,1,1,1,1,2
2.29,8.2,5.13,15.62,0.0518460977863068,1,1,1,1,2
2.45,5.37,4.51,12.33,-0.044357820012419,1,1,1,1,2
505.0,300.0,315.0,1120.0,0.2220496608125533,0,0,0,0,0
210.0,258.0,226.0,694.0,-0.223330242818573,2,2,2,2,2
235.0,239.0,235.0,709.0,0.0987797016672359,2,2,2,2,2
1.53,10.32,11.48,23.37,0.2194281378880567,1,1,1,1,0
1.57,10.72,11.43,23.73,-0.012383752704431,1,1,1,1,2
1.62,11.28,10.88,23.78,0.268105447800005,1,1,1,1,0
1.65,11.68,10.67,24.01,0.0880148756825461,1,1,1,1,2
2.97,9.24,9.43,21.64,-0.222055095065316,1,1,1,1,2
2.57,7.19,8.98,18.69,0.40381090271614,1,1,1,1,0
2.85,7.43,9.19,19.47,-0.0966971869860137,1,1,1,1,2
0.98,2.77,3.62,7.39,0.553612160461733,1,1,1,1,0
1.66,2.74,3.58,7.98,0.0132471676027564,1,1,1,1,2
2.13,2.7,3.51,8.33,0.7295186361697544,1,1,1,1,0
1.27,2.48,3.24,6.99,-0.217558310448056,1,1,1,1,2
500.0,300.0,200.0,1000.0,-0.0780861594460239,0,0,2,0,2
8.3,8.16,3.64,20.08,0.0386187833547309,1,1,1,1,2
8.49,9.0,3.72,21.2,-0.578188890145183,1,1,1,1,2
9.18,9.46,3.85,22.48,-0.0728110538320543,1,1,1,1,2
10.21,9.77,3.82,23.8,-0.048638133559123,1,1,1,1,2
530.0,379.0,320.0,1229.0,-0.420529459431528,0,0,0,0,2
1.37,10.9,5.97,18.72,0.6262602140416262,1,1,1,1,0
1.16,10.51,5.51,17.18,0.9440010271091356,1,1,1,1,0
1.14,9.85,5.27,16.26,0.361312052994335,1,1,1,1,0
500.0,308.0,295.0,1103.0,-0.193235626019625,0,0,0,0,2
225.0,209.0,200.0,634.0,-0.157640964714549,2,2,2,2,2
500.0,319.0,300.0,1119.0,-0.140497315482928,0,0,0,0,2
525.0,307.0,310.0,1142.0,0.5153760452158354,0,0,0,0,0
2.02,14.57,11.93,29.1,0.3798844780579098,1,1,1,1,0
1.79,14.04,11.75,27.57,-0.121807533165006,1,1,1,1,2
1.87,12.49,11.16,25.51,0.3117712215302299,1,1,1,1,0
230.0,215.0,205.0,650.0,-0.154880098923397,2,2,2,2,2
8.57,8.62,8.51,25.57,0.0799815648340432,1,1,1,1,2
8.76,8.62,7.96,25.34,0.2394147024877498,1,1,1,1,0
7.37,8.22,7.14,22.74,0.1778901856366253,1,1,1,1,0
6.53,6.53,6.59,19.66,0.0126269975793125,1,1,1,1,2
6.51,12.91,6.55,26.0,-0.0540704163506602,1,1,1,1,2
6.44,13.0,6.45,25.89,0.1957962133322548,1,1,1,1,0
5.83,12.36,6.28,24.48,0.1492791831260666,1,1,1,1,2
4.89,9.42,5.63,19.94,-0.0535190965935797,1,1,1,1,2
2.53,9.1,7.97,19.65,0.7331092971700406,1,1,1,1,0
2.22,9.86,7.89,19.97,0.3572761798536646,1,1,1,1,0
2.65,10.84,8.08,21.57,-0.0219326055946422,1,1,1,1,2
5.57,13.1,7.76,26.43,-0.136024881642601,1,1,1,1,2
508.0,328.0,310.0,1146.0,0.129504489304652,0,0,0,0,2
1.71,9.14,15.89,26.7,0.3727154519644327,1,1,1,1,0
1.71,9.42,15.3,26.42,-0.172789239968,1,1,1,1,2
1.78,9.11,14.53,25.41,0.2973126930207633,1,1,1,1,0
1.83,9.42,13.47,24.72,0.2083770698134999,1,1,1,1,0
520.0,310.0,310.0,1140.0,-0.0426966348912101,0,0,0,0,2
560.0,350.0,345.0,1255.0,-0.163390762504494,0,0,0,0,2
2.1,11.32,12.22,25.91,0.0618617777720069,1,1,1,1,2
2.05,11.94,12.66,26.65,-0.224166658189562,1,1,1,1,2
1.69,13.13,12.11,26.93,0.5354747658717767,1,1,1,1,0
280.0,300.0,230.0,810.0,0.0005661577437791,2,0,2,2,2
1.22,9.3,8.93,19.43,0.3427888613579151,1,1,1,1,0
1.22,9.3,9.09,19.61,0.1552028399647071,1,1,1,1,2
1.89,9.86,8.77,20.51,-0.0372991008755418,1,1,1,1,2
4.56,12.11,8.07,24.74,-0.0480191623281938,1,1,1,1,2
2.79,7.46,6.79,17.03,0.0764774964784741,1,1,1,1,2
2.68,7.32,6.47,16.46,-0.0947739918489811,1,1,1,1,2
1.95,6.55,6.05,14.56,0.2477334740486456,1,1,1,1,0
2.13,6.21,6.24,14.59,0.0372277685048698,1,1,1,1,2
5.37,14.5,5.51,26.54,0.9566416839044202,1,1,1,1,0
4.02,14.73,6.04,24.79,0.6509042100358754,1,1,1,1,0
3.97,14.63,5.68,24.28,0.2607450401564971,1,1,1,1,0
210.0,241.0,213.0,664.0,-0.0786379057785574,2,2,2,2,2
3.32,9.11,6.37,18.76,0.3638165298662707,1,1,1,1,0
3.45,9.01,6.29,18.75,0.261526501020406,1,1,1,1,0
4.14,8.04,5.97,18.14,-0.0419008854226293,1,1,1,1,2
510.0,320.0,300.0,1130.0,-0.104110482252649,0,0,0,0,2
14.98,8.88,5.05,28.77,0.2689822207531084,1,1,1,1,0
13.52,9.07,5.35,27.94,-0.0294305165583095,1,1,1,1,2
12.78,8.22,5.33,26.33,0.0727243355293009,1,1,1,1,2
9.8,5.78,5.52,21.1,0.1011080233211955,1,1,1,1,2
0.14,15.86,6.68,22.68,0.3595116432288226,1,1,1,1,0
0.11,14.13,7.27,21.52,0.040894894765927,1,1,1,1,2
14.48,12.9,7.56,35.24,-0.0056357819954881,1,1,1,1,2
13.81,11.66,6.1,31.57,-0.208196141600501,1,1,1,1,2
17.79,11.9,5.85,35.53,0.2879556875472513,1,1,1,1,0
550.0,320.0,260.0,1130.0,0.1604585042028293,0,0,2,0,2
0.06,12.15,9.6,23.7,-0.244704287021349,1,1,1,1,2
0.06,13.33,10.25,24.61,0.3815278106238535,1,1,1,1,0
0.06,13.46,9.66,23.18,0.4548279500063088,1,1,1,1,0
508.0,309.0,320.0,1137.0,-0.0923466958110091,0,0,0,0,2
3.1,11.59,7.32,22.01,0.1240641233589182,1,1,1,1,2
3.1,10.71,7.0,20.82,0.1477808286065918,1,1,1,1,2
2.83,10.75,6.44,20.03,-0.0666573437519047,1,1,1,1,2
17.2,8.5,8.41,34.35,0.0715109614564717,1,1,1,1,2
15.53,7.84,6.63,30.0,-0.387408051068324,1,1,1,1,2
18.68,9.83,7.03,35.53,0.7822222297574246,1,1,1,1,0
