environment_score_end,social_score_end,governance_score_end,total_score_end,Annual_Return,Cluster_environment_score_end,Cluster_social_score_end,Cluster_governance_score_end,Cluster_total_score_end,Cluster_Annual_Return
17.45,9.71,7.73,34.88,0.407330341031718,1,1,1,1,0
537.0,306.0,225.0,1068.0,0.0448825443545364,0,0,2,0,2
8.97,9.71,5.43,24.12,0.5085470299447924,1,1,1,1,0
9.15,8.86,5.17,23.18,-0.0222447375499901,1,1,1,1,2
9.4,7.82,4.78,22.0,-0.0983402822290275,1,1,1,1,2
515.0,301.0,305.0,1121.0,0.064270926637509,0,0,0,0,2
2.45,11.3,5.92,19.67,-0.228872737572664,1,1,1,1,2
5.93,6.62,7.12,19.82,-0.0426225738492529,1,1,1,1,2
5.79,6.56,7.48,19.9,0.215906439109153,1,1,1,1,0
5.25,5.62,7.36,18.24,-0.0631036405123698,1,1,1,1,2
5.14,4.82,6.44,16.4,0.7907395756839298,1,1,1,1,0
510.0,322.0,235.0,1067.0,-0.244231390686275,0,0,2,0,2
215.0,241.0,200.0,656.0,-0.257244783568542,2,2,2,2,2
0.6,6.58,6.85,14.08,0.134342489810031,1,1,1,1,2
0.57,6.18,6.27,13.02,-0.068872269636066,1,1,1,1,2
0.44,5.84,6.07,12.35,0.4301511389724895,1,1,1,1,0
280.0,234.0,220.0,734.0,-0.186486535331919,2,2,2,2,2
7.04,12.36,3.19,22.57,0.1909151874276224,1,1,1,1,0
6.64,12.37,3.49,22.5,0.2462236028192873,1,1,1,1,0
5.49,9.3,3.61,18.41,0.2442091108025054,1,1,1,1,0
7.45,9.19,3.55,20.2,-0.0640682800277059,1,1,1,1,2
5.48,12.45,7.48,25.41,0.3097903010503967,1,1,1,1,0
5.09,11.31,7.3,23.7,0.2521049058338631,1,1,1,1,0
4.1,9.46,6.99,20.54,-0.0648143580673539,1,1,1,1,2
483.0,303.0,305.0,1091.0,-0.239865651622875,0,0,0,0,2
23.42,14.01,9.07,46.51,0.5566137920685214,1,1,1,1,0
1.03,11.23,8.17,20.42,0.3156204164995295,1,1,1,1,0
1.06,12.22,7.44,20.71,0.0819512343988182,1,1,1,1,2
1.11,9.5,5.74,16.35,-0.0444294364890325,1,1,1,1,2
610.0,312.0,320.0,1242.0,0.2871307248423542,0,0,0,0,0
530.0,305.0,305.0,1140.0,0.0807610942164858,0,0,0,0,2
540.0,302.0,315.0,1157.0,0.0084622387631725,0,0,0,0,2
20.27,11.7,10.64,42.56,0.1226943007980252,1,1,1,1,2
18.87,11.81,10.1,40.78,-0.300968474009911,1,1,1,1,2
19.06,11.46,10.0,40.51,0.3781561523337826,1,1,1,1,0
21.15,10.07,10.06,41.28,0.461335368878176,1,1,1,1,0
265.0,228.0,200.0,693.0,-0.263236722351972,2,2,2,2,2
535.0,325.0,310.0,1170.0,0.1111110787804308,0,0,0,0,2
515.0,300.0,313.0,1128.0,0.0645890835810788,0,0,0,0,2
550.0,341.0,295.0,1186.0,-0.152270530946166,0,0,0,0,2
560.0,339.0,305.0,1204.0,0.2696220930232558,0,0,0,0,0
335.0,321.0,313.0,969.0,-0.0406225946087659,2,0,0,0,2
247.0,222.0,200.0,669.0,0.0616677897600446,2,2,2,2,2
0.14,10.7,8.46,19.16,0.2970970307357162,1,1,1,1,0
0.14,10.34,8.44,18.92,0.1162419987298178,1,1,1,1,2
0.12,10.08,8.6,18.8,0.441749954223625,1,1,1,1,0
0.13,12.67,8.1,20.9,-0.211051781216523,1,1,1,1,2
9.34,7.01,6.03,22.39,-0.328051156746543,1,1,1,1,2
4.63,18.23,9.86,32.72,0.4428422298168173,1,1,1,1,0
3.35,14.81,8.57,26.74,0.4623316668865164,1,1,1,1,0
1.37,8.23,6.13,15.73,-0.153277038638059,1,1,1,1,2
510.0,316.0,321.0,1147.0,-0.162741451019461,0,0,0,0,2
210.0,263.0,205.0,678.0,0.0196620400813932,2,2,2,2,2
4.17,5.92,7.88,17.91,0.1347611985698205,1,1,1,1,2
3.41,5.38,5.54,14.33,0.1624863929963894,1,1,1,1,2
3.37,5.07,5.52,13.95,0.2634473046422154,1,1,1,1,0
3.23,3.7,6.1,13.02,-0.180029380459176,1,1,1,1,2
3.86,9.85,5.87,19.57,0.1409863568477753,1,1,1,1,2
3.4,8.54,5.82,17.76,0.3055840180094292,1,1,1,1,0
3.4,7.41,4.27,15.08,0.2314972800329783,1,1,1,1,0
500.0,320.0,305.0,1125.0,-0.194065184532306,0,0,0,0,2
225.0,201.0,200.0,626.0,0.1449300173121901,2,2,2,2,2
6.08,14.48,6.98,27.52,0.1962213573842184,1,1,1,1,0
5.22,14.79,6.66,26.67,0.4734465198168223,1,1,1,1,0
7.72,16.68,6.81,31.21,-0.311915899506625,1,1,1,1,2
540.0,313.0,300.0,1153.0,-0.112583782120111,0,0,0,0,2
515.0,309.0,300.0,1124.0,-0.124833557796017,0,0,0,0,2
592.0,313.0,210.0,1115.0,0.1454697133106054,0,0,2,0,2
16.23,10.56,7.19,33.99,0.0592265525255147,1,1,1,1,2
15.8,11.37,6.36,33.54,0.0030674713304268,1,1,1,1,2
15.39,10.4,5.44,31.24,0.1429505657123709,1,1,1,1,2
14.49,8.57,4.59,27.66,0.0947478263753228,1,1,1,1,2
260.0,332.0,300.0,892.0,0.0646970919011308,2,0,0,2,2
17.33,11.07,6.25,34.52,0.1836827110847608,1,1,1,1,0
17.26,9.92,6.62,33.79,-0.396795079287778,1,1,1,1,2
16.85,8.61,7.56,33.01,1.753124952316281,1,1,1,1,0
570.0,301.0,300.0,1171.0,0.4173086143712637,0,0,0,0,0
505.0,326.0,305.0,1136.0,-0.0354938725839366,0,0,0,0,2
6.46,22.43,12.99,41.91,0.8694128835113932,1,1,1,1,0
6.2,17.79,10.64,34.64,0.6916178868531787,1,1,1,1,0
5.93,13.04,8.23,27.21,0.4667959719832205,1,1,1,1,0
5.57,11.43,8.28,25.28,-0.0746333271012737,1,1,1,1,2
360.0,300.0,225.0,885.0,-0.0707192808278898,2,0,2,2,2
1.69,11.13,7.32,20.17,0.3059674903630617,1,1,1,1,0
1.69,11.41,7.72,20.81,0.380115358708841,1,1,1,1,0
1.34,10.79,7.54,19.67,0.3173534192360653,1,1,1,1,0
0.93,9.33,6.71,16.98,-0.185101519747904,1,1,1,1,2
14.41,10.3,7.48,32.17,0.3263917903310241,1,1,1,1,0
13.32,9.8,7.06,30.19,0.1172157209490098,1,1,1,1,2
10.33,8.6,6.54,25.47,0.0761009006325229,1,1,1,1,2
9.48,8.44,6.17,24.09,-0.247485888805636,1,1,1,1,2
700.0,358.0,300.0,1358.0,0.1485647396821032,0,0,0,0,2
0.16,18.63,6.95,25.73,-0.260972032624487,1,1,1,1,2
19.08,12.0,7.86,38.87,0.3422926887232856,1,1,1,1,0
13.66,12.21,6.8,32.67,-0.159148702119574,1,1,1,1,2
11.07,11.59,5.97,28.65,0.0874761285100792,1,1,1,1,2
10.64,10.99,5.86,27.49,0.0512145184014218,1,1,1,1,2
500.0,300.0,300.0,1100.0,-0.283915432955574,0,0,0,0,2
13.15,6.61,7.94,27.65,0.0999168029638387,1,1,1,1,2
12.4,6.24,7.56,26.19,0.2472636427378446,1,1,1,1,0
11.82,5.45,7.24,24.51,-0.111851821711037,1,1,1,1,2
605.0,323.0,315.0,1243.0,-0.0047159960022959,0,0,0,0,2
565.0,316.0,300.0,1181.0,0.0285050958326561,0,0,0,0,2
23.89,12.77,8.05,44.78,-0.0221807313174252,1,1,1,1,2
24.84,12.6,8.26,45.71,-0.408562629122662,1,1,1,1,2
19.63,11.04,8.24,38.91,0.7500000939395519,1,1,1,1,0
550.0,252.0,240.0,1042.0,0.3918261054329944,0,2,2,0,0
4.96,5.26,4.9,15.5,0.6711521250773393,1,1,1,1,0
5.42,5.24,5.49,16.16,0.2230994939677202,1,1,1,1,0
4.52,5.48,5.49,15.5,0.1774925456376571,1,1,1,1,0
515.0,323.0,315.0,1153.0,-0.130593136171954,0,0,0,0,2
4.47,5.43,6.16,16.0,0.2369306088938078,1,1,1,1,0
4.56,5.21,5.76,15.52,-0.271028049658615,1,1,1,1,2
4.41,4.02,4.91,13.34,0.5240821551381726,1,1,1,1,0
2.91,3.0,5.14,11.05,-0.003855458017487,1,1,1,1,2
576.0,409.0,310.0,1295.0,0.0211733365955426,0,0,0,0,2
377.0,304.0,210.0,891.0,-0.0209130453582378,2,0,2,2,2
4.66,7.04,6.03,17.84,0.3987005244138369,1,1,1,1,0
5.02,6.59,5.63,17.24,0.261444792990181,1,1,1,1,0
5.0,6.45,5.68,17.12,0.4365752530352404,1,1,1,1,0
5.2,6.72,5.69,17.6,-0.193090696380369,1,1,1,1,2
653.0,380.0,310.0,1343.0,0.1025299180285473,0,0,0,0,2
235.0,241.0,235.0,711.0,-0.479244444627444,2,2,2,2,2
555.0,310.0,300.0,1165.0,0.0323662536700956,0,0,0,0,2
290.0,333.0,305.0,928.0,-0.0701170695560495,2,0,0,2,2
694.0,403.0,316.0,1413.0,0.2038539301069137,0,0,0,0,0
4.07,9.2,5.14,18.68,0.1684888507654018,1,1,1,1,2
4.01,9.9,5.03,18.94,0.2097430334227049,1,1,1,1,0
4.05,9.23,4.84,18.13,0.4080946777674791,1,1,1,1,0
3.83,7.31,4.96,16.1,-0.280366165509251,1,1,1,1,2
225.0,242.0,305.0,772.0,0.0565361270130473,2,2,0,2,2
3.81,4.28,5.86,13.94,-0.0636563742213348,1,1,1,1,2
292.0,246.0,215.0,753.0,-0.272214423644449,2,2,2,2,2
513.0,271.0,300.0,1084.0,0.2868562937823259,0,2,0,0,0
10.69,8.66,7.05,26.4,-0.123062482257654,1,1,1,1,2
510.0,302.0,300.0,1112.0,-0.349158884208893,0,0,0,0,2
20.58,11.87,6.85,39.97,0.3106892692873207,1,1,1,1,0
20.69,12.42,6.75,39.87,0.949063649007856,1,1,1,1,0
18.17,11.86,5.53,35.56,0.5319383220583427,1,1,1,1,0
17.21,10.28,5.37,32.87,0.1858726897193435,1,1,1,1,0
5.87,9.29,6.11,21.26,0.7033197627349373,1,1,1,1,0
5.18,10.01,6.0,21.19,-0.0067587530311027,1,1,1,1,2
5.29,9.32,5.84,20.45,-0.20808308252456,1,1,1,1,2
510.0,304.0,300.0,1114.0,0.1391492629319259,0,0,0,0,2
1.21,11.87,5.34,18.42,0.3903977654196988,1,1,1,1,0
1.26,12.49,5.47,19.23,-0.184726671974888,1,1,1,1,2
0.34,11.57,6.61,18.51,-0.228403814891249,1,1,1,1,2
1.27,11.14,5.73,18.13,-0.0631001520087991,1,1,1,1,2
395.0,302.0,310.0,1007.0,-0.0403427923818836,2,0,0,0,2
2.23,13.03,11.34,26.6,0.3267155662450495,1,1,1,1,0
2.22,12.98,11.02,26.22,-0.10920843246513,1,1,1,1,2
2.02,12.22,10.22,24.46,0.5688039941638983,1,1,1,1,0
1.39,8.2,9.15,18.73,-0.11320761916159,1,1,1,1,2
410.0,302.0,300.0,1012.0,0.1484705338299939,0,0,0,0,2
16.53,12.54,6.91,36.22,0.5822444443974159,1,1,1,1,0
18.34,12.95,6.97,38.26,0.1450632376224461,1,1,1,1,2
17.86,13.54,7.31,38.71,-0.0502981569516323,1,1,1,1,2
17.03,10.57,7.39,34.99,0.2372467104445981,1,1,1,1,0
295.0,330.0,315.0,940.0,0.0550161003261223,2,0,0,2,2
370.0,331.0,288.0,989.0,-0.222227570657172,2,0,0,0,2
4.1,5.8,7.12,16.98,0.0997863508864443,1,1,1,1,2
3.72,4.9,6.94,15.56,-0.342804200596516,1,1,1,1,2
2.24,4.44,6.08,12.75,0.6009395758235829,1,1,1,1,0
525.0,302.0,300.0,1127.0,-0.0981195303459227,0,0,0,0,2
1.33,13.57,6.17,21.07,1.4028881212623354,1,1,1,1,0
1.23,12.19,5.75,19.17,-0.0838395718572156,1,1,1,1,2
10.5,14.79,7.15,32.39,0.1466526447398539,1,1,1,1,2
10.01,14.6,6.96,31.56,0.09908967262765,1,1,1,1,2
15.52,14.16,5.63,35.32,0.0745070551482718,1,1,1,1,2
540.0,326.0,305.0,1171.0,-0.231033604425895,0,0,0,0,2
510.0,310.0,300.0,1120.0,0.1662201219768612,0,0,0,0,2
533.0,300.0,300.0,1133.0,-0.0461037527133953,0,0,0,0,2
500.0,303.0,300.0,1103.0,-0.14459661593529,0,0,0,0,2
585.0,326.0,365.0,1276.0,0.0553571635363073,0,0,0,0,2
215.0,238.0,215.0,668.0,0.0885152597576461,2,2,2,2,2
7.91,5.2,6.89,20.0,0.0327323253855363,1,1,1,1,2
7.3,5.24,6.87,19.42,-0.0991979344333145,1,1,1,1,2
510.0,303.0,255.0,1068.0,-0.329714351360321,0,0,2,0,2
535.0,311.0,250.0,1096.0,-0.29038365262069,0,0,2,0,2
295.0,362.0,355.0,1012.0,-0.126331387288597,2,0,0,0,2
4.25,5.85,3.41,13.37,0.1171522499533784,1,1,1,1,2
3.71,5.14,3.9,12.75,0.387020126716791,1,1,1,1,0
3.61,5.22,3.78,12.6,-0.0697640838921187,1,1,1,1,2
0.18,14.04,7.57,21.85,0.7977350277926396,1,1,1,1,0
0.18,13.52,7.87,21.58,0.1710791070551511,1,1,1,1,2
0.38,10.96,7.31,18.64,-0.371489717663452,1,1,1,1,2
1.31,10.92,6.95,19.18,0.0310911467880254,1,1,1,1,2
4.93,9.16,5.98,20.0,0.5684886874908661,1,1,1,1,0
5.52,9.66,5.68,20.86,0.225773410114954,1,1,1,1,0
5.87,8.84,4.79,19.5,0.1367392697907129,1,1,1,1,2
205.0,242.0,200.0,647.0,-0.185019797435054,2,2,2,2,2
525.0,305.0,305.0,1135.0,-0.173161916070856,0,0,0,0,2
1.41,5.85,6.75,13.88,0.21381179401637,1,1,1,1,0
1.39,5.25,6.38,13.02,0.201883727263841,1,1,1,1,0
3.21,5.57,6.05,14.83,0.2626449350739354,1,1,1,1,0
3.41,5.48,5.72,14.6,-0.0503951935183927,1,1,1,1,2
255.0,301.0,300.0,856.0,-0.166307961230554,2,0,0,2,2
2.53,12.71,9.53,24.55,0.2801358459710751,1,1,1,1,0
2.48,11.43,8.8,22.72,-0.164682525791305,1,1,1,1,2
2.05,11.31,7.85,21.22,0.2094117706897175,1,1,1,1,0
1.96,10.54,7.79,20.28,-0.13806453827889,1,1,1,1,2
520.0,348.0,305.0,1173.0,0.0165965789589449,0,0,0,0,2
230.0,317.0,205.0,752.0,-0.268982443143915,2,0,2,2,2
535.0,300.0,305.0,1140.0,0.5523680494178259,0,0,0,0,0
1.45,8.58,10.93,20.73,0.3947670618180573,1,1,1,1,0
1.48,8.58,10.51,20.56,-0.196522305153508,1,1,1,1,2
1.65,7.42,9.6,18.67,0.3910940848212486,1,1,1,1,0
1.5,6.22,8.58,16.31,0.0815294898654552,1,1,1,1,2
545.0,315.0,315.0,1175.0,0.1920874038891936,0,0,0,0,0
8.63,8.48,4.05,21.16,0.5689630758471189,1,1,1,1,0
8.22,8.24,3.87,20.33,0.0009896590988925,1,1,1,1,2
8.04,8.13,3.61,19.78,0.405695266984118,1,1,1,1,0
293.0,200.0,205.0,698.0,-0.002372524042503,2,2,2,2,2
4.63,19.88,10.84,35.38,0.3501422693730786,1,1,1,1,0
4.58,17.32,11.61,33.5,0.3978887517094758,1,1,1,1,0
4.45,14.28,11.78,30.51,0.0456159011500563,1,1,1,1,2
515.0,324.0,315.0,1154.0,-0.0023526375656779,0,0,0,0,2
545.0,344.0,308.0,1197.0,-0.0609544796100325,0,0,0,0,2
230.0,359.0,230.0,819.0,-0.0320956713569935,2,0,2,2,2
245.0,211.0,200.0,656.0,-0.0063643030919171,2,2,2,2,2
10.56,12.32,5.12,27.96,0.067692322138497,1,1,1,1,2
10.02,11.23,4.98,26.24,0.0325653797204126,1,1,1,1,2
10.73,10.32,5.04,26.1,0.0454059286557648,1,1,1,1,2
570.0,322.0,300.0,1192.0,0.0955505393412455,0,0,0,0,2
3.52,4.97,6.0,14.36,0.1024883610018908,1,1,1,1,2
3.65,5.68,5.68,15.01,-0.0049114722289595,1,1,1,1,2
3.19,5.66,5.64,14.5,0.1366368541257731,1,1,1,1,2
2.14,5.59,5.76,13.48,0.1805142955275914,1,1,1,1,0
4.02,4.74,5.52,14.28,0.1283454157213538,1,1,1,1,2
3.97,5.15,5.42,14.55,-0.215549575673724,1,1,1,1,2
3.74,5.73,4.91,14.37,0.1813858066701334,1,1,1,1,0
510.0,318.0,318.0,1146.0,0.1194968656339949,0,0,0,0,2
9.14,10.87,5.92,25.95,0.3842531108033487,1,1,1,1,0
8.67,11.18,5.95,25.8,0.0346397218740192,1,1,1,1,2
9.72,10.32,5.29,25.34,0.2644272149951659,1,1,1,1,0
525.0,361.0,300.0,1186.0,0.171609238940229,0,0,0,0,2
462.0,300.0,300.0,1062.0,-0.0017772927208392,0,0,0,0,2
525.0,315.0,320.0,1160.0,0.1087499856948843,0,0,0,0,2
0.42,9.77,7.35,17.62,0.1966788192221687,1,1,1,1,0
0.41,9.96,7.25,17.6,-0.067555527548806,1,1,1,1,2
0.42,9.4,7.43,17.24,0.1109126751617875,1,1,1,1,2
0.47,6.67,7.64,14.77,-0.0560155840632107,1,1,1,1,2
5.43,18.37,11.57,35.44,0.1804049025650904,1,1,1,1,0
5.43,11.82,12.3,29.56,0.9113294744402344,1,1,1,1,0
4.7,9.11,11.45,25.27,0.3090656500450418,1,1,1,1,0
3.6,7.12,9.96,20.69,-0.242320685832398,1,1,1,1,2
10.08,15.9,8.04,33.97,-0.0484588151847792,1,1,1,1,2
10.67,15.4,7.66,33.74,0.1525776476179486,1,1,1,1,2
8.1,13.0,5.95,27.05,-0.193635783460537,1,1,1,1,2
1.3,4.95,6.87,13.12,0.1244492135729753,1,1,1,1,2
1.22,3.6,6.42,11.24,0.0258871917762856,1,1,1,1,2
1.19,3.73,6.29,11.21,-0.117079050227525,1,1,1,1,2
0.11,18.26,7.64,26.01,-0.156127860507516,1,1,1,1,2
1.0,16.45,6.99,24.45,0.1166666840377851,1,1,1,1,2
4.91,5.01,6.93,16.84,0.3022193138890005,1,1,1,1,0
4.33,5.14,6.57,16.05,-0.172974795705679,1,1,1,1,2
3.84,6.03,6.48,16.36,0.03227100882037,1,1,1,1,2
1.08,10.9,5.69,17.58,0.3677806406046006,1,1,1,1,0
1.12,10.83,5.67,17.62,0.4549181309934507,1,1,1,1,0
1.11,9.98,5.62,16.7,0.6938431222535465,1,1,1,1,0
0.05,9.99,6.06,16.15,0.1351351326019676,1,1,1,1,2
0.05,10.0,5.96,16.02,0.0107434462862931,1,1,1,1,2
0.05,9.69,5.98,15.73,0.5956541056066584,1,1,1,1,0
1.77,15.29,8.33,25.48,0.3504937467107743,1,1,1,1,0
1.67,14.74,7.86,24.26,0.1542227861902778,1,1,1,1,2
1.47,12.23,7.09,20.79,0.5811477851838899,1,1,1,1,0
5.23,16.27,11.12,32.62,0.3733423548970985,1,1,1,1,0
4.97,14.08,10.77,29.82,0.3052164682732162,1,1,1,1,0
4.57,11.17,10.03,25.76,-0.220130999673849,1,1,1,1,2
500.0,316.0,315.0,1131.0,-0.108899030905193,0,0,0,0,2
4.64,9.31,6.29,20.23,0.1317236291440758,1,1,1,1,2
4.27,8.87,6.44,19.56,0.1787744605602152,1,1,1,1,0
4.36,9.14,6.43,19.93,-0.206348557014036,1,1,1,1,2
1.47,14.46,10.93,26.29,-0.545602613958126,1,1,1,1,2
1.49,14.47,10.68,26.13,0.0950060571677233,1,1,1,1,2
1.8,12.93,10.41,25.14,0.3124286919155817,1,1,1,1,0
6.32,8.44,6.25,21.02,0.1590330121114591,1,1,1,1,2
4.14,5.63,5.37,15.14,0.5004037312405522,1,1,1,1,0
3.0,6.01,5.32,14.32,-0.160926856064219,1,1,1,1,2
6.0,5.12,7.37,18.3,0.3894198001541244,1,1,1,1,0
6.25,4.73,6.76,17.74,0.1388413670584504,1,1,1,1,2
8.03,2.53,6.02,16.57,0.7444753592330089,1,1,1,1,0
5.13,3.43,5.31,13.87,-0.242054711160503,1,1,1,1,2
