environment_score_start,social_score_start,governance_score_start,total_score_start,Annual_Return,environment_cluster,governance_cluster,social_cluster,total_cluster,Annual_Return_Cluster
0.88,9.48,7.19,17.6,0.282857106,0,0,0,0,1
0.87,9.42,6.86,17.14,0.3793945955643759,0,0,0,0,2
0.87,9.44,6.29,16.6,0.3422733362993932,0,0,0,0,2
573,231,233,1037,-0.204779859,2,1,1,2,0
270,211,265,746,0.042238095,1,2,1,1,1
264,261,210,735,-0.091256677,1,1,1,1,0
0.55,13.58,10.47,24.32,0.8958615472504776,0,0,0,0,2
0.18,7.69,8.86,16.72,0.3299131339291293,0,0,0,0,2
0.65,6.86,8.95,16.45,-0.070516833,0,0,0,0,0
1.03,17.06,11.66,30.63,-0.029592251,0,0,0,0,0
0.96,17.05,12.54,30.56,0.2028513619599402,0,0,0,0,1
0.65,17,11.08,28.73,0.2632953303877389,0,0,0,0,1
505,317,300,1122,0.1986558833836829,2,2,2,2,1
505,300,315,1120,0.2159451236039055,2,2,2,2,1
500,324,305,1129,-0.14502797,2,2,2,2,0
3.71,15.31,11.96,30.84,0.2339821191009301,0,0,0,0,1
3.36,15.86,11.11,30.34,0.2722519285365197,0,0,0,0,1
3.02,15.68,10.4,29.1,0.2849448284643596,0,0,0,0,1
515,305,305,1125,-0.155920472,2,2,2,2,0
0.92,8.62,5.8,15.16,0.304225591,0,0,0,0,2
0.97,8.13,5.86,15.1,-0.081368114,0,0,0,0,0
0.96,8.1,6.19,15.26,0.5156554986339222,0,0,0,0,2
0.76,6.58,5.98,13.32,0.2387839832067958,0,0,0,0,1
515,360,305,1180,-0.229561572,2,2,2,2,0
0.47,7.97,5.23,13.87,0.4997498616085923,0,0,0,0,2
0.45,8.06,5.05,13.54,0.5155151367187485,0,0,0,0,2
0.48,5.65,4.74,10.88,0.1334399588137733,0,0,0,0,1
1.42,5.84,4.64,11.9,-0.258025264,0,0,0,0,0
350,318,300,968,-0.106582168,1,2,2,2,0
16.38,14.2,5.9,36.36,0.142469776,0,0,0,0,1
15.89,13.51,5.38,34.78,0.082456521,0,0,0,0,1
15.91,13.49,4.85,34.25,0.3410713153090907,0,0,0,0,2
587,353,305,1245,0.4335799681890346,2,2,2,2,2
0.08,9.82,6.32,16.34,0.144657214,0,0,0,0,1
0.07,8.36,6.52,14.63,0.3200680951205229,0,0,0,0,2
0.07,7.55,6,13.63,0.024656839,0,0,0,0,1
0.27,7.09,5.54,12.9,0.4012615793631288,0,0,0,0,2
500,300,200,1000,-0.064718848,2,1,2,2,0
1.27,12.97,5.63,19.73,0.4631151416132247,0,0,0,0,2
1.28,12.77,5.46,19.52,0.6575646556062178,0,0,0,0,2
1.37,9.22,4.78,15.36,-0.075367413,0,0,0,0,0
2.73,8.53,4.6,15.86,-0.299219934,0,0,0,0,0
18.26,12.17,6.6,37.02,0.014556734,0,0,0,0,1
15.2,8.37,5.62,29.18,0.078431373,0,0,0,0,1
17.84,9.38,5.56,32.76,-0.118836014,0,0,0,0,0
19.5,9.83,5.28,34.61,0.067682698,0,0,0,0,1
16.17,7.29,5.52,28.97,0.1513032164918855,0,0,0,0,1
525,326,370,1221,0,2,2,2,2,0
2.05,8.23,13.59,23.87,-0.16157616,0,0,0,0,0
2.38,7.88,13.01,23.27,0.3091928562178988,0,0,0,0,2
0.47,7.26,9.57,17.3,0.1142759788654186,0,0,0,0,1
1.86,11.58,16.31,29.62,0.3195372703753348,0,0,0,0,2
1.9,12.79,15.84,30.54,-0.266847385,0,0,0,0,0
1.94,12.46,14.88,29.29,0.5102257186169972,0,0,0,0,2
518,323,310,1151,0.1023084722437746,2,2,2,2,1
1.36,11.17,13.48,26.01,0.035735985,0,0,0,0,1
1.34,10.54,13.14,25.01,0.1442624838699425,0,0,0,0,1
438,316,300,1054,0.2104354740747406,2,2,2,2,1
0.12,11.03,13.26,23.46,0.159716724,0,0,0,0,1
0.12,11.04,13.46,23.99,0.3106248081101334,0,0,0,0,2
0.14,11.14,13.56,24.86,0.2939022936380795,0,0,0,0,1
530,344,310,1184,0.066867551,2,2,2,2,1
1.91,11.8,7.34,21.05,0.209005093,0,0,0,0,1
1.98,11.51,7.62,21.11,0.112864914,0,0,0,0,1
1.93,10.35,7.45,19.73,0.015532984,0,0,0,0,1
17.64,8.71,8.43,35.3,-0.036411636,0,0,0,0,0
19.39,8.91,8.7,36.99,1.0070748880606804,0,0,0,0,2
19.09,8.97,8.77,36.83,0.5289078718389382,0,0,0,0,2
545,322,315,1182,-0.109153875,2,2,2,2,0
235,285,255,775,-0.375559935,1,1,2,1,0
515,303,259,1077,0.080401058,2,1,2,2,1
530,300,220,1050,0.1988110714404161,2,1,2,2,1
542,322,315,1179,-0.187244619,2,2,2,2,0
525,317,300,1142,-0.281349077,2,2,2,2,0
200,208,200,608,-0.358825975,1,1,1,1,0
540,329,270,1139,-0.137181643,2,2,2,2,0
0.03,16.38,7.07,23.41,0.110179592,0,0,0,0,1
0.03,14.73,6.76,21.51,-0.053827168,0,0,0,0,0
0.03,13.18,6.5,19.71,-0.027156751,0,0,0,0,0
575,312,328,1215,0.135894105,2,2,2,2,1
2.3,12.19,13.25,27.75,0.1599021703383316,0,0,0,0,1
2.4,10.04,12.73,25.17,0.544598049,0,0,0,0,2
2.72,7.43,12.47,22.62,-0.042643513,0,0,0,0,0
5.81,6.68,5.63,18.12,0.4627968075322928,0,0,0,0,2
5.81,6.68,5.6,18.09,-0.022727212,0,0,0,0,0
3.73,3.78,4.9,12.42,0.2938469966098223,0,0,0,0,1
2.41,3.48,5.01,10.89,-0.125970525,0,0,0,0,0
6.66,15.55,11,33.69,0.2611520798525851,0,0,0,0,1
5.74,13.46,10.8,30,0.7370292968749973,0,0,0,0,2
5.44,12.93,9.73,28.09,0.019675868,0,0,0,0,1
5.71,14.62,9.86,30.18,-0.094559868,0,0,0,0,0
444,310,295,1049,-0.121521236,2,2,2,2,0
0.75,9.96,5.22,15.93,0.8361509321586353,0,0,0,0,2
0.94,9.46,4.99,15.4,0.4155090228770776,0,0,0,0,2
1.13,8.96,4.88,14.98,0.1069959662222174,0,0,0,0,1
0.86,7.32,4.93,13.12,-0.292317388,0,0,0,0,0
485,304,288,1077,0.093543933,2,2,2,2,1
13.6,4.11,7.25,24.83,-0.305126115,0,0,0,0,0
10.21,13.15,7.72,31.07,0.1442287595370415,0,0,0,0,1
7.12,11.35,6.39,24.87,-0.25687321,0,0,0,0,0
21.98,8.88,7.96,38.81,0.8354948866781068,0,0,0,0,2
510,316,325,1151,0.6129985387089295,2,2,2,2,2
6.28,1.68,3.67,11.64,0.1614027682070266,0,0,0,0,1
6.05,1.46,3.65,11.17,0.1048331224138371,0,0,0,0,1
5.94,1.28,3.59,10.81,-0.189412829,0,0,0,0,0
512,303,475,1290,-0.198405526,2,2,2,2,0
4.12,7.54,7.65,19.3,0.573653747,0,0,0,0,2
3.97,6.38,6.82,17.17,0.3580361681323126,0,0,0,0,2
3.77,4.71,5.33,13.81,0.255709472,0,0,0,0,1
555,339,310,1204,-0.353828591,2,2,2,2,0
600,337,345,1282,-0.12089985,2,2,2,2,0
15.9,15.4,7.04,38.35,0.2120489706434832,0,0,0,0,1
14.34,14.54,6.65,35.54,-0.148250629,0,0,0,0,0
13.42,13.09,6.75,33.26,0.098217977,0,0,0,0,1
14.15,13.05,6.58,33.79,0.1403809320358953,0,0,0,0,1
280,347,330,957,0.1879891240940953,1,2,2,2,1
3.57,3.6,5.96,13,-0.025421319,0,0,0,0,0
3.54,3.69,5.62,12.81,0.2151589966283396,0,0,0,0,1
3.51,3.55,5.35,12.42,-0.23771744,0,0,0,0,0
500,300,298,1098,-0.036340913,2,2,2,2,0
8.99,8.39,8.71,26.09,0.3711950271219582,0,0,0,0,2
8.96,8.66,7.9,25.52,0.5146017651473884,0,0,0,0,2
210,212,200,622,-0.13877721,1,1,1,1,0
13.3,1.58,4.38,19.25,0.4758574935131994,0,0,0,0,2
12.78,1.76,4.22,18.74,0.1792747057697586,0,0,0,0,1
12.19,1.93,4,18.12,0.3930914574243359,0,0,0,0,2
535,347,325,1207,-0.232092582,2,2,2,2,0
11.17,9.76,5.66,26.6,0.2124664919627377,0,0,0,0,1
11.97,9.92,5.98,27.93,-0.002527509,0,0,0,0,0
12.78,10.06,6.24,29.14,0.3582089841796114,0,0,0,0,2
13.23,9.74,5.5,28.48,0.2301179060246261,0,0,0,0,1
653,395,300,1348,-0.120706977,2,2,2,2,0
0.07,13.13,10.19,23.25,0.3256308487824932,0,0,0,0,2
0.06,11.74,9.87,21.68,-0.030081822,0,0,0,0,0
0.05,10.17,9.41,19.62,0.3487221928074411,0,0,0,0,2
230,226,208,664,0.1012097119399164,1,1,1,1,1
260,222,213,695,0.041930458,1,1,1,1,1
220,224,235,679,-0.108137243,1,1,1,1,0
220,394,265,879,-0.166777566,1,2,2,1,0
2.5,17.47,8.88,28.56,0.2669697385845758,0,0,0,0,1
2.56,16.84,9.05,28.45,-0.056000025,0,0,0,0,0
2.51,15.96,9.22,27.7,0.066467867,0,0,0,0,1
500,316,300,1116,-0.106173931,2,2,2,2,0
2.55,8.35,5.18,16.08,-0.253361982,0,0,0,0,0
2.11,5.2,4.6,11.92,0.1289738839755438,0,0,0,0,1
430,231,300,961,-0.083862188,2,2,1,2,0
3.45,16.51,11.25,31.84,0.047561468,0,0,0,0,1
3.4,18.48,11.17,33.05,0.2252556682464067,0,0,0,0,1
3.41,18.26,10.64,32.31,-0.080377794,0,0,0,0,0
3.55,16.17,9.57,29.3,0.001912349,0,0,0,0,1
607,384,315,1306,0.1128641268231669,2,2,2,2,1
321,349,310,980,-0.241471362,1,2,2,2,0
0.04,14.99,8.49,23.52,-0.000370521,0,0,0,0,0
0.03,15.3,8.03,23.36,-0.181234526,0,0,0,0,0
0.02,14.65,7.54,22.2,-0.023683597,0,0,0,0,0
0.02,13.07,7.82,20.91,-0.114928135,0,0,0,0,0
275,227,300,802,-0.271188674,1,2,1,1,0
2.38,12.18,10.22,24.81,0.081203065,0,0,0,0,1
2.21,10.69,10.32,23.22,-0.158937784,0,0,0,0,0
1.99,9.46,10.7,22.15,0.3665882783777553,0,0,0,0,2
500,300,300,1100,-0.193003376,2,2,2,2,0
4.37,9.5,6.23,20.31,0.2143266699002217,0,0,0,0,1
3.88,9.4,6.15,19.43,0.076808221,0,0,0,0,1
3.88,9.68,6.31,19.87,0.066324436,0,0,0,0,1
558,306,310,1174,-0.080771754,2,2,2,2,0
1.52,14.37,9.69,26.01,-0.133580411,0,0,0,0,0
1.53,17.05,10.24,28.38,-0.153420224,0,0,0,0,0
1.37,15.77,10.98,28.1,-0.028504303,0,0,0,0,0
0.03,15.2,7.5,22.73,0.00988009,0,0,0,0,1
500,321,310,1131,0.2487514502548594,2,2,2,2,1
550,313,325,1188,-0.16123037,2,2,2,2,0
405,320,300,1025,0.012215917,2,2,2,2,1
3.16,18,11.83,32.98,-0.209890093,0,0,0,0,0
2.83,12.86,10.32,26.02,0.038976282,0,0,0,0,1
5.57,10.83,7.98,24.62,0.2740088704877208,0,0,0,0,1
5.4,10.84,7.54,23.78,-0.121818196,0,0,0,0,0
4.94,9.54,7.21,21.69,0.1559373622626754,0,0,0,0,1
260,206,230,696,-0.186056799,1,1,1,1,0
3.87,5.15,5.62,14.63,0.2341987858265623,0,0,0,0,1
3.82,5.09,5.37,14.28,-0.316485924,0,0,0,0,0
3.7,5.03,5.08,13.81,0.2086043716349127,0,0,0,0,1
532,339,305,1176,0.068524854,2,2,2,2,1
515,300,303,1118,-0.16753841,2,2,2,2,0
9.76,14.03,5.85,29.63,0.6196784610709621,0,0,0,0,2
9.87,15.3,5.66,30.83,0.058686082,0,0,0,0,1
10.97,16.37,4.95,32.29,-0.061813184,0,0,0,0,0
11.7,16.4,4.77,32.87,0.047647027,0,0,0,0,1
1.91,8.93,5.53,16.37,0.1464189269166409,0,0,0,0,1
2.29,8.2,5.13,15.62,0.051846098,0,0,0,0,1
2.45,5.37,4.51,12.33,-0.04435782,0,0,0,0,0
505,300,315,1120,0.2220496608125533,2,2,2,2,1
210,258,226,694,-0.223330243,1,1,1,1,0
235,239,235,709,0.098779702,1,1,1,1,1
1.53,10.32,11.48,23.37,0.2194281378880567,0,0,0,0,1
1.57,10.72,11.43,23.73,-0.012383753,0,0,0,0,0
1.62,11.28,10.88,23.78,0.268105448,0,0,0,0,1
1.65,11.68,10.67,24.01,0.088014876,0,0,0,0,1
2.97,9.24,9.43,21.64,-0.222055095,0,0,0,0,0
2.57,7.19,8.98,18.69,0.403810903,0,0,0,0,2
2.85,7.43,9.19,19.47,-0.096697187,0,0,0,0,0
0.98,2.77,3.62,7.39,0.55361216,0,0,0,0,2
1.66,2.74,3.58,7.98,0.013247168,0,0,0,0,1
2.13,2.7,3.51,8.33,0.7295186361697544,0,0,0,0,2
1.27,2.48,3.24,6.99,-0.21755831,0,0,0,0,0
500,300,200,1000,-0.078086159,2,1,2,2,0
8.3,8.16,3.64,20.08,0.038618783,0,0,0,0,1
8.49,9,3.72,21.2,-0.57818889,0,0,0,0,0
9.18,9.46,3.85,22.48,-0.072811054,0,0,0,0,0
10.21,9.77,3.82,23.8,-0.048638134,0,0,0,0,0
530,379,320,1229,-0.420529459,2,2,2,2,0
1.37,10.9,5.97,18.72,0.6262602140416262,0,0,0,0,2
1.16,10.51,5.51,17.18,0.9440010271091356,0,0,0,0,2
1.14,9.85,5.27,16.26,0.361312053,0,0,0,0,2
500,308,295,1103,-0.193235626,2,2,2,2,0
225,209,200,634,-0.157640965,1,1,1,1,0
500,319,300,1119,-0.140497315,2,2,2,2,0
525,307,310,1142,0.5153760452158354,2,2,2,2,2
2.02,14.57,11.93,29.1,0.3798844780579098,0,0,0,0,2
1.79,14.04,11.75,27.57,-0.121807533,0,0,0,0,0
1.87,12.49,11.16,25.51,0.3117712215302299,0,0,0,0,2
230,215,205,650,-0.154880099,1,1,1,1,0
8.57,8.62,8.51,25.57,0.079981565,0,0,0,0,1
8.76,8.62,7.96,25.34,0.2394147024877498,0,0,0,0,1
7.37,8.22,7.14,22.74,0.1778901856366253,0,0,0,0,1
6.53,6.53,6.59,19.66,0.012626998,0,0,0,0,1
6.51,12.91,6.55,26,-0.054070416,0,0,0,0,0
6.44,13,6.45,25.89,0.1957962133322548,0,0,0,0,1
5.83,12.36,6.28,24.48,0.1492791831260666,0,0,0,0,1
4.89,9.42,5.63,19.94,-0.053519097,0,0,0,0,0
2.53,9.1,7.97,19.65,0.7331092971700406,0,0,0,0,2
2.22,9.86,7.89,19.97,0.3572761798536646,0,0,0,0,2
2.65,10.84,8.08,21.57,-0.021932606,0,0,0,0,0
5.57,13.1,7.76,26.43,-0.136024882,0,0,0,0,0
508,328,310,1146,0.129504489,2,2,2,2,1
1.71,9.14,15.89,26.7,0.3727154519644327,0,0,0,0,2
1.71,9.42,15.3,26.42,-0.17278924,0,0,0,0,0
1.78,9.11,14.53,25.41,0.2973126930207633,0,0,0,0,1
1.83,9.42,13.47,24.72,0.2083770698134999,0,0,0,0,1
520,310,310,1140,-0.042696635,2,2,2,2,0
560,350,345,1255,-0.163390763,2,2,2,2,0
2.1,11.32,12.22,25.91,0.061861778,0,0,0,0,1
2.05,11.94,12.66,26.65,-0.224166658,0,0,0,0,0
1.69,13.13,12.11,26.93,0.5354747658717767,0,0,0,0,2
280,300,230,810,0.000566158,1,1,2,1,1
1.22,9.3,8.93,19.43,0.3427888613579151,0,0,0,0,2
1.22,9.3,9.09,19.61,0.1552028399647071,0,0,0,0,1
1.89,9.86,8.77,20.51,-0.037299101,0,0,0,0,0
4.56,12.11,8.07,24.74,-0.048019162,0,0,0,0,0
2.79,7.46,6.79,17.03,0.076477496,0,0,0,0,1
2.68,7.32,6.47,16.46,-0.094773992,0,0,0,0,0
1.95,6.55,6.05,14.56,0.2477334740486456,0,0,0,0,1
2.13,6.21,6.24,14.59,0.037227769,0,0,0,0,1
5.37,14.5,5.51,26.54,0.9566416839044202,0,0,0,0,2
4.02,14.73,6.04,24.79,0.6509042100358754,0,0,0,0,2
3.97,14.63,5.68,24.28,0.2607450401564971,0,0,0,0,1
210,241,213,664,-0.078637906,1,1,1,1,0
3.32,9.11,6.37,18.76,0.3638165298662707,0,0,0,0,2
3.45,9.01,6.29,18.75,0.261526501,0,0,0,0,1
4.14,8.04,5.97,18.14,-0.041900885,0,0,0,0,0
510,320,300,1130,-0.104110482,2,2,2,2,0
14.98,8.88,5.05,28.77,0.2689822207531084,0,0,0,0,1
13.52,9.07,5.35,27.94,-0.029430517,0,0,0,0,0
12.78,8.22,5.33,26.33,0.072724336,0,0,0,0,1
9.8,5.78,5.52,21.1,0.1011080233211955,0,0,0,0,1
0.14,15.86,6.68,22.68,0.3595116432288226,0,0,0,0,2
0.11,14.13,7.27,21.52,0.040894895,0,0,0,0,1
14.48,12.9,7.56,35.24,-0.005635782,0,0,0,0,0
13.81,11.66,6.1,31.57,-0.208196142,0,0,0,0,0
17.79,11.9,5.85,35.53,0.2879556875472513,0,0,0,0,1
550,320,260,1130,0.1604585042028293,2,1,2,2,1
0.06,12.15,9.6,23.7,-0.244704287,0,0,0,0,0
0.06,13.33,10.25,24.61,0.3815278106238535,0,0,0,0,2
0.06,13.46,9.66,23.18,0.4548279500063088,0,0,0,0,2
508,309,320,1137,-0.092346696,2,2,2,2,0
3.1,11.59,7.32,22.01,0.1240641233589182,0,0,0,0,1
3.1,10.71,7,20.82,0.1477808286065918,0,0,0,0,1
2.83,10.75,6.44,20.03,-0.066657344,0,0,0,0,0
17.2,8.5,8.41,34.35,0.071510961,0,0,0,0,1
15.53,7.84,6.63,30,-0.387408051,0,0,0,0,0
18.68,9.83,7.03,35.53,0.7822222297574246,0,0,0,0,2
17.45,9.71,7.73,34.88,0.407330341,0,0,0,0,2
537,306,225,1068,0.044882544,2,1,2,2,1
8.97,9.71,5.43,24.12,0.5085470299447924,0,0,0,0,2
9.15,8.86,5.17,23.18,-0.022244738,0,0,0,0,0
9.4,7.82,4.78,22,-0.098340282,0,0,0,0,0
515,301,305,1121,0.064270927,2,2,2,2,1
2.45,11.3,5.92,19.67,-0.228872738,0,0,0,0,0
5.93,6.62,7.12,19.82,-0.042622574,0,0,0,0,0
5.79,6.56,7.48,19.9,0.215906439,0,0,0,0,1
5.25,5.62,7.36,18.24,-0.063103641,0,0,0,0,0
5.14,4.82,6.44,16.4,0.7907395756839298,0,0,0,0,2
510,322,235,1067,-0.244231391,2,1,2,2,0
215,241,200,656,-0.257244784,1,1,1,1,0
0.6,6.58,6.85,14.08,0.13434249,0,0,0,0,1
0.57,6.18,6.27,13.02,-0.06887227,0,0,0,0,0
0.44,5.84,6.07,12.35,0.4301511389724895,0,0,0,0,2
280,234,220,734,-0.186486535,1,1,1,1,0
7.04,12.36,3.19,22.57,0.1909151874276224,0,0,0,0,1
6.64,12.37,3.49,22.5,0.2462236028192873,0,0,0,0,1
5.49,9.3,3.61,18.41,0.2442091108025054,0,0,0,0,1
7.45,9.19,3.55,20.2,-0.06406828,0,0,0,0,0
5.48,12.45,7.48,25.41,0.3097903010503967,0,0,0,0,2
5.09,11.31,7.3,23.7,0.2521049058338631,0,0,0,0,1
4.1,9.46,6.99,20.54,-0.064814358,0,0,0,0,0
483,303,305,1091,-0.239865652,2,2,2,2,0
23.42,14.01,9.07,46.51,0.5566137920685214,0,0,0,0,2
1.03,11.23,8.17,20.42,0.3156204164995295,0,0,0,0,2
1.06,12.22,7.44,20.71,0.081951234,0,0,0,0,1
1.11,9.5,5.74,16.35,-0.044429436,0,0,0,0,0
610,312,320,1242,0.2871307248423542,2,2,2,2,1
530,305,305,1140,0.080761094,2,2,2,2,1
540,302,315,1157,0.008462239,2,2,2,2,1
20.27,11.7,10.64,42.56,0.1226943007980252,0,0,0,0,1
18.87,11.81,10.1,40.78,-0.300968474,0,0,0,0,0
19.06,11.46,10,40.51,0.3781561523337826,0,0,0,0,2
21.15,10.07,10.06,41.28,0.461335369,0,0,0,0,2
265,228,200,693,-0.263236722,1,1,1,1,0
535,325,310,1170,0.1111110787804308,2,2,2,2,1
515,300,313,1128,0.064589084,2,2,2,2,1
550,341,295,1186,-0.152270531,2,2,2,2,0
560,339,305,1204,0.2696220930232558,2,2,2,2,1
335,321,313,969,-0.040622595,1,2,2,2,0
247,222,200,669,0.06166779,1,1,1,1,1
0.14,10.7,8.46,19.16,0.2970970307357162,0,0,0,0,1
0.14,10.34,8.44,18.92,0.1162419987298178,0,0,0,0,1
0.12,10.08,8.6,18.8,0.441749954,0,0,0,0,2
0.13,12.67,8.1,20.9,-0.211051781,0,0,0,0,0
9.34,7.01,6.03,22.39,-0.328051157,0,0,0,0,0
4.63,18.23,9.86,32.72,0.4428422298168173,0,0,0,0,2
3.35,14.81,8.57,26.74,0.4623316668865164,0,0,0,0,2
1.37,8.23,6.13,15.73,-0.153277039,0,0,0,0,0
510,316,321,1147,-0.162741451,2,2,2,2,0
210,263,205,678,0.01966204,1,1,1,1,1
4.17,5.92,7.88,17.91,0.1347611985698205,0,0,0,0,1
3.41,5.38,5.54,14.33,0.1624863929963894,0,0,0,0,1
3.37,5.07,5.52,13.95,0.2634473046422154,0,0,0,0,1
3.23,3.7,6.1,13.02,-0.18002938,0,0,0,0,0
3.86,9.85,5.87,19.57,0.1409863568477753,0,0,0,0,1
3.4,8.54,5.82,17.76,0.3055840180094292,0,0,0,0,2
3.4,7.41,4.27,15.08,0.2314972800329783,0,0,0,0,1
500,320,305,1125,-0.194065185,2,2,2,2,0
225,201,200,626,0.1449300173121901,1,1,1,1,1
6.08,14.48,6.98,27.52,0.1962213573842184,0,0,0,0,1
5.22,14.79,6.66,26.67,0.4734465198168223,0,0,0,0,2
7.72,16.68,6.81,31.21,-0.3119159,0,0,0,0,0
540,313,300,1153,-0.112583782,2,2,2,2,0
515,309,300,1124,-0.124833558,2,2,2,2,0
592,313,210,1115,0.1454697133106054,2,1,2,2,1
16.23,10.56,7.19,33.99,0.059226553,0,0,0,0,1
15.8,11.37,6.36,33.54,0.003067471,0,0,0,0,1
15.39,10.4,5.44,31.24,0.1429505657123709,0,0,0,0,1
14.49,8.57,4.59,27.66,0.094747826,0,0,0,0,1
260,332,300,892,0.064697092,1,2,2,1,1
17.33,11.07,6.25,34.52,0.1836827110847608,0,0,0,0,1
17.26,9.92,6.62,33.79,-0.396795079,0,0,0,0,0
16.85,8.61,7.56,33.01,1.753124952316281,0,0,0,0,2
570,301,300,1171,0.4173086143712637,2,2,2,2,2
505,326,305,1136,-0.035493873,2,2,2,2,0
6.46,22.43,12.99,41.91,0.8694128835113932,0,0,0,0,2
6.2,17.79,10.64,34.64,0.6916178868531787,0,0,0,0,2
5.93,13.04,8.23,27.21,0.4667959719832205,0,0,0,0,2
5.57,11.43,8.28,25.28,-0.074633327,0,0,0,0,0
360,300,225,885,-0.070719281,1,1,2,1,0
1.69,11.13,7.32,20.17,0.3059674903630617,0,0,0,0,2
1.69,11.41,7.72,20.81,0.380115359,0,0,0,0,2
1.34,10.79,7.54,19.67,0.3173534192360653,0,0,0,0,2
0.93,9.33,6.71,16.98,-0.18510152,0,0,0,0,0
14.41,10.3,7.48,32.17,0.3263917903310241,0,0,0,0,2
13.32,9.8,7.06,30.19,0.1172157209490098,0,0,0,0,1
10.33,8.6,6.54,25.47,0.076100901,0,0,0,0,1
9.48,8.44,6.17,24.09,-0.247485889,0,0,0,0,0
700,358,300,1358,0.1485647396821032,2,2,2,2,1
0.16,18.63,6.95,25.73,-0.260972033,0,0,0,0,0
19.08,12,7.86,38.87,0.3422926887232856,0,0,0,0,2
